8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-2	13	12	9	2	-4	11	2	
3	25	11	5	-14	7	18	17	
8	16	1	-9	-11	-22	10	19	
9	-6	-10	0	-5	-13	-5	-32	
11	-7	-13	11	-6	22	-8	-32	
12	3	1	0	-10	-6	-8	-21	
6	5	-3	-10	-5	-17	4	-3	
1	-11	-21	-19	2	10	-2	9	
-1	-15	-12	-9	9	8	-5	8	
-26	-13	3	22	-20	42	37	34	
-29	8	28	-1	10	48	-23	-27	
24	48	1	-23	-22	-29	-25	-9	
8	34	41	8	34	20	-41	17	
10	57	-8	43	21	-8	3	53	
-27	6	24	-16	-11	18	-12	-3	
23	14	-35	-38	-19	-19	18	-13	
24	-3	2	-12	3	15	13	13	
1	-31	35	-6	-9	-24	-31	7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
21	6	16	1	-12	20	-21	19	
28	-3	11	0	1	4	-5	-5	
1	-14	15	-8	13	9	-3	-11	
-11	-14	-13	-5	7	-7	-11	23	
-1	-15	-14	2	16	-9	-11	10	
-20	4	-13	-24	3	-10	-11	3	
-12	-6	-8	-4	7	-12	-13	8	
1	-3	-14	10	13	-8	0	11	
-8	-2	1	-23	0	-7	13	4	
-14	4	-7	52	25	17	18	-20	
-17	-3	-14	38	34	-33	-25	10	
-23	-17	38	21	38	-5	40	-34	
41	-34	8	47	6	-17	5	35	
15	-8	-14	-17	-32	-41	-17	27	
-17	-18	36	-3	38	30	32	27	
3	-1	-29	14	-27	6	-16	33	
10	0	-14	-20	5	3	2	-5	
20	21	-9	15	10	-36	-21	45	
-7	5	-35	-2	-8	-5	9	-5	
8	4	-2	-16	-8	1	-12	-8	
22	18	-3	-10	9	4	-4	-15	
-20	-17	-11	10	-1	-15	-3	7	
-8	-22	-2	-9	-2	-12	-4	6	
-5	13	-8	6	-1	19	5	-5	
12	-13	4	7	-6	-10	-3	-15	
11	8	12	-9	-5	-12	11	10	
-3	11	23	-2	-14	-14	-6	-20	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
9	15	0	-21	-9	5	20	6	
3	19	-1	-7	-17	-13	2	16	
10	-4	3	-10	4	-3	-13	4	
-9	16	-8	2	-5	21	15	-12	
13	-4	-12	-4	-8	2	2	1	
4	3	0	-10	-5	2	-4	6	
27	-5	8	1	-25	12	3	-22	
12	-20	-11	0	-6	1	5	19	
-4	3	0	5	3	-9	8	12	
6	-3	-1	-13	7	-1	-21	2	
-18	-9	-20	7	12	10	10	3	
17	-9	-5	1	-4	-7	4	7	
-9	4	-25	-9	-3	13	-22	10	
13	8	-4	7	-1	-3	-10	-5	
9	-4	0	-2	-13	-18	-4	7	
-1	-17	-21	8	0	14	-8	18	
9	-17	-2	-5	-15	-10	3	-3	
-9	-10	-20	2	0	-4	4	-2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-4	-17	6	17	3	-7	-13	-11	
-1	-29	-1	-6	1	-3	16	-18	
0	-9	-3	-8	7	-10	5	-15	
3	-13	13	13	-7	0	-19	1	
-11	-7	0	-5	1	17	18	-1	
-2	-4	7	-1	11	22	10	13	
-7	-3	7	15	11	-3	-1	25	
-11	-3	11	13	-4	2	11	8	
1	-1	17	3	2	11	-13	7	
