8 72
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
9	2	0	-3	20	-4	-6	-29	
-1	-12	16	6	17	11	-2	10	
-4	-25	16	21	22	11	14	1	
1	2	15	20	-1	-4	-12	2	
-17	3	-2	19	-6	-2	-11	25	
9	-23	1	4	10	-4	-10	-1	
-9	11	15	10	16	-10	8	-10	
-24	25	-15	18	12	-5	14	9	
-3	22	4	12	-23	-14	-3	-9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-7	3	-7	-11	-21	-15	16	-22	
1	-8	2	-19	25	-11	32	2	
10	-27	-6	-21	16	3	3	14	
7	-9	-34	15	-8	-11	-6	-1	
-13	-17	-4	-14	-18	11	2	16	
-3	-13	-15	3	-3	29	-4	31	
-3	-1	-8	-10	-14	14	-3	9	
-26	-4	34	-8	-12	17	-6	17	
-10	10	4	-3	-16	-12	-18	14	
-23	25	-20	4	-4	-4	-12	-5	
-25	-2	-1	-3	6	12	-19	15	
3	-14	-6	18	10	8	-15	19	
-23	-13	-16	-7	5	-17	13	-7	
-30	-14	-23	-4	21	-6	10	21	
-4	0	-13	0	12	2	1	12	
-2	2	-16	9	-3	6	2	6	
-8	2	-16	0	-1	9	-19	-18	
2	-10	-3	-1	4	1	-2	-5	
-13	-22	-8	8	13	4	-8	1	
-10	-13	-8	-8	-14	-16	-8	11	
-21	-20	-19	-14	-21	1	-3	-10	
-15	-6	-12	-9	1	-4	-9	5	
-1	-8	-13	-38	-6	-18	-8	-3	
10	-22	-21	-48	-22	1	14	-2	
4	1	4	6	-1	24	-33	-25	
14	18	-4	-25	-22	8	-35	-18	
15	9	-2	-13	-14	20	3	-12	
-2	-1	-8	-9	23	17	10	-2	
-1	-9	-24	-11	2	1	20	5	
-22	3	-14	-6	15	-1	16	13	
3	-17	-16	7	-10	1	17	-11	
-3	6	-26	8	-6	-3	6	-7	
-15	11	-2	-8	11	21	16	3	
3	-11	-3	12	-13	13	-3	-5	
-11	-14	1	8	-18	-13	-25	-10	
-2	-10	15	-10	2	-11	9	3	
-11	-14	14	21	-5	29	-1	12	
3	-11	8	5	9	-1	-26	4	
8	21	-30	15	-2	-14	1	1	
-32	-11	-1	7	-22	1	-4	9	
-34	-38	16	3	-14	-5	2	-5	
-3	-44	13	-5	3	-9	4	-29	
-4	-39	11	-3	-4	12	10	-3	
16	-12	-19	-6	-14	-38	-2	-20	
25	-1	-26	15	-19	-68	5	-40	
