8 108
-8	0	-1	9	-6	5	7	-2	
2	10	3	-10	-1	4	-7	-1	
4	3	6	-24	-5	5	10	-9	
-10	-4	-6	-18	9	-7	13	5	
10	-6	-9	-9	10	17	-32	-3	
6	-11	16	7	-6	-3	-1	0	
-6	6	-8	-3	17	-4	0	-2	
3	-4	-9	-11	15	-5	-17	11	
18	-11	-4	-2	2	2	-4	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-1	-2	13	-7	4	-8	0	3	
-2	-5	-2	2	-4	5	-5	-4	
-1	1	15	4	-9	-8	-12	-2	
-1	-2	13	-8	10	-7	4	-1	
2	-5	-7	-2	3	5	4	-10	
-2	-3	8	6	13	1	-2	4	
-12	-8	4	-3	4	-8	7	-6	
1	6	-24	-5	-1	4	9	-3	
4	7	-9	7	15	-1	3	5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-20	-32	13	-48	28	-5	44	34	
-26	-5	-14	-14	33	-20	53	-4	
-12	-22	-1	-19	0	4	28	13	
-15	18	18	0	33	5	-47	14	
30	-31	-7	-43	4	-6	27	-29	
-1	-20	0	-45	15	-30	-1	-22	
-14	5	-21	-29	-22	30	-31	-2	
-39	-26	-14	39	0	-27	24	-29	
-41	0	-6	2	-12	-3	8	-27	
-35	-14	11	24	18	29	4	-15	
-35	14	23	-15	7	-26	29	-12	
-1	-6	7	39	44	-24	4	11	
28	32	16	29	16	36	18	-5	
4	-17	23	15	9	20	56	-28	
19	-7	-19	22	24	-18	32	13	
-17	2	21	41	-23	6	-4	-7	
3	10	2	-23	-3	12	-32	-18	
1	-2	0	15	-18	-20	-32	-9	
-3	3	3	9	-24	-4	-24	15	
-5	-7	12	1	-6	5	-16	10	
10	2	-1	-13	-1	9	4	13	
-4	-13	-10	2	-1	-7	6	-4	
-4	-15	-16	14	-9	-8	0	-6	
10	-1	-21	-27	-24	-6	14	8	
9	-5	0	5	1	-9	15	4	
-5	-12	15	12	0	-9	-10	8	
5	-2	3	-29	-9	1	0	-10	
-15	5	-39	-14	-20	13	-19	-16	
-36	14	-32	5	27	-26	10	-29	
16	36	-25	-27	-31	4	-15	19	
-33	24	-4	-14	-7	-5	-3	-7	
8	-8	9	36	-3	28	6	-6	
-26	-24	-17	-14	1	4	-12	21	
-4	-39	40	34	-3	13	-15	-13	
1	-37	10	37	-21	-6	-19	-2	
-5	-24	21	27	-10	-21	-9	3	
27	8	34	33	19	-15	-1	22	
2	-22	19	8	5	38	16	25	
5	12	-26	8	21	-8	19	-33	
15	26	31	9	44	3	-10	-5	
-12	-3	22	12	12	25	-16	10	
-11	-9	30	33	14	2	16	23	
24	-20	9	-19	-29	17	-9	-21	
3	18	44	-16	12	16	17	27	
-1	10	25	1	3	17	-2	23	
-13	0	-32	5	-9	-22	-3	-3	
-2	-2	-22	4	-10	2	-1	-20	
9	-4	-7	-19	-26	6	-5	-1	
2	-7	-14	6	-14	-2	5	-4	
2	-8	3	11	-16	-5	4	-4	
-6	-11	27	-2	-18	-2	0	-11	
-17	-6	-26	1	0	13	-7	-4	
-4	-4	26	-10	-3	0	4	2	
-11	-12	-16	-4	-6	-4	-12	4	
