8 108
-20	20	-9	-9	2	6	-29	-1	
16	35	-12	12	18	39	48	53	
2	-17	-11	25	-4	-7	-9	28	
-17	-16	-46	-31	-13	25	-26	-51	
-20	-18	11	-34	-7	-14	-19	46	
-1	-13	-25	-8	2	-4	-16	37	
-4	5	-22	-10	7	0	-14	24	
-17	-5	-11	5	-5	-15	-25	-9	
5	17	-24	2	-5	-7	-20	27	
-1	0	-23	-13	-15	5	0	-7	
-18	-11	1	19	-10	-33	13	11	
-1	-7	5	20	15	-25	-2	3	
-6	15	-3	10	-20	-6	0	22	
5	-9	-3	5	0	-35	6	-7	
-8	-1	18	-1	29	-9	-15	-3	
12	-4	2	0	-8	16	-14	12	
8	6	20	-4	2	-6	3	1	
14	-22	28	-7	13	4	-2	-12	
10	6	-27	8	16	2	2	-21	
-8	-2	-2	9	-6	-9	3	-9	
-4	-4	18	6	-7	-1	-22	-3	
-2	7	-14	-3	18	6	-8	-11	
-9	1	-13	-13	1	-3	-19	-26	
-11	-15	-3	-5	11	2	-10	14	
-3	2	4	-3	-11	0	-12	22	
-31	9	-2	14	8	12	-3	0	
-15	-10	-5	26	6	-28	-21	13	
9	14	3	-13	1	5	-11	-2	
4	1	-15	-33	20	3	37	30	
0	12	-24	4	-20	10	-1	23	
5	-15	-11	-27	12	0	-19	-31	
-6	-4	-4	17	17	-3	-25	-18	
-5	24	-22	-24	2	-5	-27	-1	
-12	-16	5	-2	7	6	14	8	
-13	2	-5	21	12	14	-20	14	
-24	-21	6	18	10	4	-9	30	
5	-4	-17	6	-5	2	6	11	
3	4	-7	-15	-15	-3	9	13	
-9	-2	23	-26	-1	9	-11	1	
23	3	3	3	-8	-6	-2	-7	
21	-22	-15	5	-14	11	-5	-2	
-2	-20	-8	-11	8	-1	7	-12	
7	4	-15	-2	7	-3	-17	-33	
-33	3	-5	-32	10	-4	3	0	
5	9	-1	-22	-9	-7	11	2	
5	2	-24	-31	-3	12	18	3	
3	7	-23	-4	8	3	-8	0	
-4	-1	-4	5	8	-2	-8	-1	
17	-7	-23	-2	-21	8	4	-14	
-6	-1	-9	2	1	8	-32	11	
-5	-7	13	6	-1	-8	-11	-17	
24	-16	0	2	-19	-4	-19	-11	
10	-1	5	7	-7	14	0	-17	
-2	9	7	-2	-8	-2	0	-2	
-15	-2	10	27	0	-19	22	11	
-9	-5	14	25	4	-9	-8	11	
9	-3	6	-4	-9	-23	-15	-4	
32	16	-14	6	-5	19	33	10	
5	2	-18	2	-2	24	-2	-10	
-13	-3	-3	-15	-1	5	-19	-11	
-1	14	8	0	5	9	-12	25	
2	3	-17	-2	-4	30	-15	-16	
6	17	-13	9	0	-12	-21	6	
0	4	-15	-15	4	9	-9	-2	
-12	16	12	-2	-7	-17	5	7	
-5	16	-20	-1	14	-16	-6	-9	
-22	-6	2	-5	1	4	-7	2	
-18	21	2	11	18	11	10	-18	
-11	15	2	-23	13	-13	2	-15	
13	12	-13	2	2	-19	-6	15	
9	2	25	-20	-8	-2	6	16	
-5	3	4	-13	2	2	6	16	
-8	17	-28	-5	14	17	3	-5	
10	6	14	3	-26	13	-14	-3	
-17	-12	-14	5	-11	-7	-3	4	
4	22	7	-19	20	28	6	0	
2	5	8	-1	-4	4	-9	-2	
1	-2	-16	-2	-9	-1	0	-5	
-10	5	-2	-8	23	12	-2	9	
-1	-6	-5	2	2	6	-14	-10	
-3	10	-23	10	-6	-2	3	-8	
-19	2	6	-4	-12	-10	-11	-13	
-23	-4	12	-7	-9	-21	2	2	
-11	-16	11	-16	12	-3	-10	12	
-21	1	12	27	-22	-2	9	10	
-15	8	0	1	-3	-4	5	8	
3	-11	1	9	4	-5	-8	-8	
12	0	3	4	2	-2	-22	-21	
16	8	-6	6	18	2	-10	-24	
-3	0	-26	19	-2	4	-11	-15	
6	-11	-10	16	-1	-6	13	6	
16	-3	-10	-6	3	6	9	-4	
4	-5	9	-17	5	6	13	-8	
6	-4	0	18	-7	-9	-11	7	
-12	-19	-21	3	-9	-8	-21	-14	
5	-4	-14	-5	-7	-2	-11	-19	
16	3	-4	9	-11	-16	8	14	
-19	10	18	-5	7	-20	20	-8	
-8	-18	17	-6	11	-7	-7	-17	
13	-2	-2	-16	-4	3	18	-5	
13	3	-7	-3	-17	6	-19	12	
3	-6	2	-5	10	-1	-10	3	
4	0	-1	-11	-15	-2	2	-16	
-4	7	7	12	0	-2	-13	0	
1	-13	5	9	14	-9	-7	2	
10	-6	-4	6	-1	-1	-8	0	
-11	13	18	12	-8	-4	-21	-1	
-11	-3	20	3	-1	-4	-5	11	
