8 108
22	-11	14	-4	-7	-7	6	7	
6	-35	-2	4	-11	-9	-7	33	
1	-22	-16	-4	-12	-11	-18	13	
-12	12	-1	4	-22	-5	-23	8	
-6	-1	2	12	6	-11	-4	-4	
20	14	-14	-6	8	-14	1	-23	
10	3	-8	-6	23	3	-12	9	
12	-23	-2	14	-1	1	-11	-12	
25	-4	-13	12	-6	-8	3	-17	
-5	-8	3	10	3	-1	9	-1	
0	-11	9	-11	-4	4	8	-4	
7	-4	29	-7	-12	-1	16	19	
-8	-12	-5	-1	-5	-10	-15	11	
-7	-15	0	-4	15	6	-4	12	
1	-20	2	-10	-1	2	2	18	
-3	8	-10	1	1	12	-10	3	
8	-16	-14	5	-7	-6	-10	-10	
4	10	-8	2	3	18	-13	-1	
-6	10	-6	10	4	27	24	4	
6	10	0	-8	-1	13	-10	24	
12	-4	-13	-6	-4	-8	-6	13	
14	4	3	-5	-19	-14	8	12	
5	-6	2	7	-9	-8	-6	12	
-5	-13	-8	1	-2	-2	-10	6	
-4	11	15	-2	-17	-10	-6	-3	
-12	-16	3	3	-11	14	4	4	
-1	-13	2	-1	6	-7	9	0	
20	-4	21	12	7	-18	11	7	
3	-5	4	-14	1	-4	-4	-9	
14	-13	-21	25	11	12	-8	5	
14	-1	-3	-27	-4	-22	-12	13	
-2	-18	-18	8	7	-11	-8	-6	
12	-8	-4	12	9	5	17	21	
8	-2	16	-44	-5	-6	5	7	
21	-14	-6	-17	-4	2	6	1	
15	1	1	12	6	4	6	22	
-7	1	-16	13	-9	-6	-10	11	
-4	-24	5	-2	0	-6	-1	-2	
-2	-32	-17	9	0	-4	25	1	
6	-1	-19	9	0	3	-18	-1	
-3	6	2	-9	-16	0	-6	9	
9	-9	-1	16	9	7	6	-16	
6	2	-9	-3	17	-1	-2	7	
-8	-4	0	3	7	-7	1	9	
-12	2	5	24	11	-2	17	15	
-9	1	0	-1	4	-12	-2	9	
-11	2	10	12	-5	1	1	11	
-9	18	0	4	-7	19	-4	-1	
24	3	-16	-14	5	2	3	19	
1	17	7	-6	12	-5	0	13	
10	3	7	-17	13	-3	7	21	
5	7	-1	-26	-6	2	15	13	
-6	-10	6	-13	-5	-2	17	11	
-7	-6	1	-29	-5	0	32	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-1	-29	7	-2	4	-17	11	7	
11	-30	18	18	11	14	2	-18	
19	-22	20	-3	25	-2	-6	-26	
-15	-17	-4	8	7	-23	1	8	
0	-16	11	16	12	-3	13	17	
-2	4	-4	-5	5	4	4	-8	
6	12	-10	1	-12	-19	-9	5	
36	32	2	-10	-23	3	-9	6	
21	8	-9	13	-6	0	-28	4	
25	14	-12	4	18	-3	-15	-33	
20	-10	-4	-4	4	6	-17	-12	
-29	-7	-17	-27	-27	-18	-17	13	
-14	-15	-14	-9	2	14	4	-7	
-13	-16	-21	-16	-5	-4	-8	-8	
-21	11	-38	-10	-3	2	2	14	
-3	-1	-11	-7	24	-17	-15	-11	
-11	2	-10	-4	10	-6	-9	-4	
-13	8	5	-4	-21	21	-9	-5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	-15	13	-16	-4	13	-7	12	
7	7	2	-22	-13	20	-17	0	
-2	-7	-9	4	13	39	6	6	
0	-2	7	0	12	-7	-9	15	
7	4	1	11	15	6	24	10	
2	-10	-18	16	11	5	1	16	
-2	2	-11	9	24	9	16	-2	
12	0	5	10	40	0	23	14	
3	1	-6	21	32	1	3	17	
-10	-12	6	-25	-6	3	-10	22	
-17	-13	20	-10	10	13	8	-2	
8	1	-44	-4	18	-14	2	22	
14	-11	-12	-8	0	-13	-12	15	
-13	-2	1	5	11	-3	3	-9	
-30	9	-8	-18	13	-13	2	1	
20	-14	-2	-11	-9	6	-3	9	
0	-15	-9	-6	-11	13	14	2	
12	13	-2	-23	3	16	-7	-11	
