8 108
4	-47	-6	-13	4	-6	-36	-21	
-27	25	-14	-22	-10	4	0	-42	
25	0	-20	40	-22	5	-1	20	
12	-4	-19	11	-29	-16	24	22	
-10	-40	-20	9	-29	15	7	31	
-32	-23	-13	17	-40	4	-30	-2	
15	-20	8	-4	0	7	25	-26	
11	49	-12	-7	-23	5	13	-19	
9	-10	-63	-20	15	9	-35	-15	
7	7	5	0	-6	-7	4	-11	
5	1	-4	2	9	-1	-14	-7	
13	8	-5	16	12	-19	0	10	
4	3	-6	-1	-10	-15	-3	-6	
14	0	-17	5	8	-21	3	-5	
2	15	13	7	-9	-20	12	0	
8	12	-7	5	-10	-5	5	-4	
-4	5	-10	-4	10	-12	20	12	
10	4	12	-8	-20	-6	-13	9	
9	-8	30	15	-4	-19	-11	-1	
10	-6	-10	4	-10	-12	-12	-5	
2	-11	-14	-4	2	-8	5	-8	
-21	14	7	-7	-12	6	5	5	
-23	25	-4	5	-35	6	-17	-31	
-17	-11	-27	-11	-6	0	-4	-3	
-3	-18	-12	-14	2	-8	-11	9	
-14	12	22	9	-7	-3	5	-15	
-16	-14	10	-1	-29	10	-9	-18	
-12	6	-8	12	34	11	-14	-27	
14	-27	-15	32	-35	6	9	-22	
28	-18	0	10	20	-5	19	26	
-35	40	-30	-2	13	-2	-14	-28	
42	26	21	4	-3	-5	-6	-34	
17	23	-26	-16	-21	-21	-10	-8	
-20	-15	-24	-6	9	-4	2	15	
10	-20	20	-2	-20	4	7	-20	
-34	28	-13	-5	6	-3	13	15	
6	12	-7	15	-16	18	-11	7	
0	-11	8	17	1	10	-31	-16	
12	-13	17	-23	9	0	-16	4	
-2	-9	-25	23	-3	14	2	7	
-6	-10	8	-1	7	4	-10	-17	
8	-3	19	-31	9	-17	3	6	
-1	-3	-12	-9	-13	-9	10	-18	
-9	12	8	-18	0	-3	-1	5	
-2	-1	5	-14	8	5	0	17	
-1	3	-21	1	-13	11	4	14	
12	-21	-13	-5	-13	2	3	10	
-2	3	0	-6	-2	-4	4	-1	
-12	-8	-10	1	-10	12	-26	4	
-13	-18	-5	-5	-6	-2	-4	5	
-4	13	2	15	-3	-26	9	5	
-7	7	11	7	14	7	-18	4	
6	-5	8	10	22	4	-6	-5	
8	0	-5	8	7	15	18	17	
-16	-1	0	13	23	-16	18	6	
2	-7	-18	-1	2	-8	28	8	
-23	-1	3	-1	-6	-2	9	-3	
5	28	0	-1	5	-8	15	-14	
9	-2	4	-10	-16	17	-11	-11	
5	2	9	-3	-7	7	-3	7	
17	14	-14	-1	-5	-5	6	-1	
-3	8	16	0	-25	-6	-2	-1	
-11	26	-17	15	-13	-2	29	-7	
13	8	14	-8	-18	13	13	13	
17	-13	20	-7	5	8	3	0	
12	-10	9	-5	21	-16	5	15	
-1	14	-2	-5	-7	20	3	-7	
5	-18	-8	-1	5	7	-25	-9	
8	-15	-11	-9	10	-23	-1	9	
-3	11	12	-16	1	-1	-7	16	
-3	-25	0	14	18	-7	-4	8	
20	17	11	11	6	-1	-18	-8	
-6	-1	40	7	-2	10	-3	-9	
-7	10	-5	5	-13	10	15	8	
0	-3	-10	2	-1	10	7	11	
3	-6	29	2	10	2	-6	-2	
-8	1	-3	-8	0	20	3	-2	
-5	-11	-7	-5	-2	2	9	-1	
-4	1	6	6	3	12	-10	7	
1	6	10	11	-5	-7	0	1	
4	-5	-9	3	8	8	8	1	
7	-15	12	3	1	1	-25	22	
-6	-24	6	22	18	-1	-27	22	
-8	-12	-9	8	0	10	-29	12	
-1	6	4	-1	-6	-15	16	22	
-16	-8	-11	11	14	-4	31	27	
-2	16	-9	-8	-10	-6	12	1	
4	10	-13	-14	-16	9	-2	-5	
4	1	-1	-23	-14	-2	-16	3	
5	8	-8	-23	-6	2	0	-2	
4	-4	-1	29	-8	2	6	26	
8	-8	-12	27	-9	17	-3	-4	
-8	-2	-4	-25	9	-4	4	-12	
16	-13	-12	7	-12	-20	13	16	
2	-15	-2	15	-3	-12	-40	1	
-3	-1	13	-12	10	3	-31	-10	
8	3	6	5	-15	-7	-4	-3	
0	4	9	0	-5	10	2	-20	
2	-9	11	-7	-15	0	18	-2	
-15	-8	-5	-14	2	3	3	-6	
-5	-1	-3	20	-7	-6	6	3	
-17	-2	2	37	-17	4	8	-14	
-7	-6	-8	-8	2	6	2	-1	
-13	0	-1	-2	-17	-4	3	-6	
-11	-6	-12	21	-29	-6	10	-15	
-14	6	-3	-6	6	-6	-5	-8	
-9	9	-14	0	-13	-2	-5	-4	
-11	6	0	2	-14	2	-3	-5	
