8 108
-30	-8	32	-28	16	16	-6	-29	
-6	19	9	21	48	12	-5	9	
-3	29	-21	-5	-32	-31	6	-32	
25	-2	5	4	-24	10	-21	9	
10	-24	20	-34	-3	0	-6	11	
2	13	15	-33	-2	16	-37	-27	
-14	13	11	-20	-17	13	11	-23	
41	26	8	-15	20	-11	7	22	
4	-24	8	10	23	33	9	20	
-15	5	8	8	-2	2	21	6	
-8	5	5	6	-14	-4	11	-13	
21	2	-13	-10	-22	-12	2	4	
-6	-2	10	-15	-4	-9	9	4	
-2	-14	12	-18	-11	-10	11	-1	
8	-6	-3	-4	-20	-12	6	0	
-5	-1	-1	-11	6	-18	0	-20	
-11	-9	2	-17	-3	-9	-6	-5	
-3	17	-4	-13	-10	-5	2	2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
17	45	-18	-18	21	1	-25	-3	
-16	11	16	17	-19	20	30	-26	
35	0	28	-17	14	40	36	-16	
23	-7	20	-26	-11	39	16	-11	
-16	3	-19	33	39	35	10	-13	
-35	-13	7	16	24	20	-7	-25	
6	23	-22	13	28	-8	-11	-11	
12	53	38	39	20	13	-8	-3	
-4	-28	23	15	-10	-31	16	27	
-14	4	4	3	0	0	14	-3	
-16	-4	-8	5	4	3	-6	-8	
-6	9	11	23	-5	-10	3	1	
-3	-3	4	-4	-1	3	-4	-2	
1	9	-8	-20	1	-9	7	-12	
-6	11	5	-1	5	-14	-4	-4	
5	-5	16	-17	28	-10	4	-16	
-2	-2	-4	6	16	-4	37	-14	
7	3	4	2	1	-11	26	13	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-10	-1	-17	-9	4	17	-3	-2	
25	18	13	5	7	6	17	-13	
-6	17	-11	-1	-8	-8	4	-35	
-6	2	-14	-17	1	8	4	-10	
5	14	-34	-11	3	-14	2	-28	
4	7	-13	1	-20	2	27	-10	
-15	-23	-14	-2	-5	-31	13	-22	
-4	-10	12	-8	-12	-10	10	-23	
-3	-15	11	-6	-3	-18	11	-17	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
4	18	13	0	-4	1	11	-21	
-7	38	8	0	-1	4	16	-15	
11	-5	-17	-10	-3	3	1	-12	
-21	-27	-13	-15	11	-37	-23	-12	
-19	-2	-21	15	1	-24	-13	-15	
-7	28	12	-13	11	8	-2	-7	
-5	-46	-1	0	4	-38	-27	-21	
-1	27	-25	-3	18	-45	-34	-13	
-14	-3	-1	-11	10	5	-26	-8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
