8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-10	-5	14	-1	20	-11	-1	-15	
9	-2	-17	13	2	2	-9	-33	
14	1	-4	4	11	-23	11	-15	
-4	1	-13	0	8	-15	-3	-18	
10	-8	-6	-13	-4	-10	-1	-28	
12	2	5	-8	-12	1	14	-8	
-9	5	-1	0	-7	-17	30	-7	
16	9	-13	-17	-7	4	45	-20	
17	3	-4	-15	-5	12	14	-22	
9	2	-13	-2	5	-29	-3	-22	
-22	12	-22	-10	-7	-11	14	-30	
0	11	4	5	-16	-21	-24	-14	
19	1	-11	-12	14	-30	11	-10	
1	0	-6	-2	-11	-6	-3	-16	
19	-22	-7	16	-12	-20	-12	-18	
25	-13	11	4	-25	-10	-24	-21	
3	-34	-12	-13	-13	-2	-40	-26	
22	-13	-2	1	-11	-1	-3	-8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-2	-1	8	17	-13	-7	-2	-6	
22	5	-17	5	-17	5	29	8	
9	-17	-12	2	0	-12	11	4	
-3	-21	2	-13	2	-6	15	-2	
3	14	10	-2	-11	1	-18	-11	
-27	6	7	0	-2	3	-22	-18	
-8	10	-2	-23	1	-5	13	-4	
-21	-28	-2	-6	-4	4	-15	-7	
-2	-1	1	18	-15	-24	-24	-11	
-16	-7	14	3	9	-12	-3	-38	
-40	2	7	1	-6	-9	7	-22	
-3	12	-6	10	-2	-8	-3	14	
-16	-7	18	11	15	1	-11	-8	
-13	-1	-3	0	-2	-19	10	-5	
-4	8	15	-16	8	-3	-4	-10	
15	1	8	17	11	-24	-3	-7	
10	-9	-9	21	-19	-27	7	9	
20	17	35	20	-23	3	-24	-26	
-2	-12	-5	1	-2	11	-10	0	
-4	-4	-3	-6	-2	9	-9	1	
-4	-5	-5	-10	3	16	9	-9	
-3	-14	-10	8	-3	-7	3	6	
0	-17	-17	7	0	4	-3	-2	
6	-4	-6	-1	-18	2	-11	-4	
19	-13	8	-3	-2	5	-9	0	
13	-1	-8	13	-3	3	-13	-1	
23	21	-15	13	-15	0	-16	-19	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-26	-13	26	18	-25	8	-12	0	
-16	-15	-4	25	11	28	-4	8	
0	14	21	16	-1	-32	0	11	
24	-23	-22	-25	2	-17	-28	19	
-31	-15	34	22	-10	0	2	-22	
38	-16	35	-15	30	-22	-4	31	
-25	3	-26	21	33	0	-4	25	
-2	-13	12	-18	-2	5	-1	24	
7	-25	-11	7	-18	2	5	-30	
7	-19	9	7	4	-6	-3	8	
10	-7	-9	14	11	-10	-11	3	
0	23	-13	-12	6	-14	-12	1	
0	-13	16	-5	2	-9	1	14	
-1	1	-23	-8	9	1	9	17	
-8	7	-5	-12	2	-16	12	-3	
-2	-14	18	-5	-24	-15	-3	4	
14	-17	-3	-5	-4	-7	8	1	
8	-12	10	-12	2	-9	9	-13	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
16	-37	-28	0	-21	22	-33	-33	
-25	28	13	-19	1	-22	28	27	
35	-37	-44	-28	-22	-2	-17	-3	
25	14	16	9	19	17	18	18	
9	20	-22	-5	28	19	-19	-17	
-7	24	-39	3	-21	-29	-15	33	
1	23	12	-10	-21	-2	-18	-20	
25	-8	4	-24	-23	6	-13	-23	
21	-34	-8	4	-19	9	15	-19	
