8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
35	-9	-18	-27	-23	-20	-27	21	
6	-13	-7	38	-14	42	-27	-14	
-9	8	22	-33	19	-10	-19	-3	
-2	-3	-8	45	26	5	2	12	
14	-1	11	-18	-15	20	45	16	
7	-21	-19	33	-26	3	-9	6	
-17	-2	20	-15	-1	9	-18	26	
-28	-16	-12	-11	16	-8	42	-29	
-19	-14	3	38	11	-9	-7	2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
3	32	-22	-32	38	35	-11	13	
-12	4	-8	10	34	14	11	-26	
-21	0	10	6	28	-11	20	-14	
21	3	6	-10	13	1	-18	-12	
-1	13	-7	19	29	20	-4	-13	
2	6	-9	16	12	12	5	23	
-4	7	32	-23	-11	-17	-1	2	
7	0	-31	-32	-14	20	11	-24	
-2	-12	-41	11	22	-23	-2	7	
22	-13	-17	26	11	-17	11	-8	
-2	-22	-14	-34	-9	5	-26	-27	
-2	-5	-8	-20	-43	-22	2	-14	
-18	-10	-2	11	-4	-8	17	-10	
4	-9	-17	-4	2	15	-27	19	
-7	-23	13	-28	-43	-11	6	3	
-5	20	0	-13	25	-8	28	-14	
-17	-7	-11	1	41	-18	24	2	
-25	-29	3	-41	-48	-21	8	-3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	6	6	-7	-2	6	18	-12	
-5	9	12	25	6	3	19	-4	
-3	-10	13	24	-16	-9	-31	-17	
-1	7	-7	-10	-7	6	-25	-2	
0	6	-7	-11	2	-17	-29	-8	
7	-5	-13	-29	18	-16	26	-20	
11	18	5	-1	-11	11	5	13	
5	9	-10	6	-11	-5	11	-5	
3	-2	-4	18	-5	-8	-14	-19	
-8	0	10	-22	28	15	-3	3	
14	9	-13	-47	-12	6	11	1	
10	21	-39	-9	14	-5	19	24	
20	17	2	16	-4	-3	16	-7	
5	1	1	-27	-15	-21	9	-1	
3	3	-13	5	-5	-24	-15	-22	
-3	-7	37	3	-16	-4	10	-2	
11	-14	-25	-1	-13	-21	-6	-17	
-11	-6	4	-8	-25	-35	-22	-36	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
7	1	-18	-3	-3	-3	3	-3	
4	11	-37	-12	-6	10	15	3	
10	1	-23	2	6	10	-3	5	
-8	0	-4	12	12	-5	7	-16	
0	-2	2	11	-3	-14	7	-5	
-9	-5	17	-4	-3	-3	-1	-2	
-3	-1	9	-12	5	-16	1	-3	
-2	-2	-5	7	-7	-6	1	-18	
5	-9	4	-4	-8	7	-9	-5	
