8 108
-4	-10	-4	-2	3	-15	-10	-4	
-10	16	1	2	1	-13	-3	-15	
-13	14	3	-2	5	39	4	24	
-3	-7	0	-4	-2	-27	-8	-9	
-4	-2	2	6	14	-12	-4	-8	
-2	-7	-16	5	5	26	15	19	
0	-2	-2	-2	-4	-26	-11	-13	
-4	-22	4	6	7	9	-4	-1	
-1	-6	-5	12	1	-2	-1	9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-7	-1	6	-3	-1	2	-12	5	
-12	9	0	-6	5	-9	4	-1	
26	-3	17	-7	-4	-13	-1	-5	
-23	-2	8	-19	-1	-1	-12	-2	
-6	26	-7	0	0	11	11	1	
0	-15	16	16	12	0	6	-3	
-18	-11	-4	-23	-3	6	-9	1	
-10	-10	-1	0	-2	-5	18	0	
47	-2	-17	29	27	5	14	-1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-26	-25	-23	-8	-36	27	28	25	
27	28	3	0	-3	13	26	-19	
-13	22	18	24	16	-12	16	-10	
-17	14	-16	19	22	-40	-15	-9	
28	20	-6	38	23	-20	-36	-14	
-25	21	-18	7	11	-28	-15	-38	
-15	-18	-11	-33	-17	25	13	32	
29	9	6	18	18	-11	-30	-20	
-17	1	-6	-12	29	-10	-4	-21	
9	-21	-14	18	-13	-21	9	10	
36	-15	4	-1	5	-35	-19	11	
3	9	-19	-3	-35	-30	31	18	
7	-10	9	23	-27	-9	28	-6	
-12	8	0	3	4	1	-42	-17	
1	17	-1	-18	-22	-4	4	-7	
-12	27	-12	20	-18	-34	49	-33	
14	-6	-7	-13	19	8	-22	31	
-2	0	1	-12	11	14	37	-17	
-23	-15	-4	-1	9	38	-22	8	
-28	-15	-21	-5	-11	-14	14	-7	
-13	9	-12	0	0	29	-33	7	
-10	-4	-10	-11	-14	-9	1	5	
-20	-15	-10	0	6	23	9	-2	
-19	-8	3	-1	-25	-22	7	0	
-5	-5	-13	1	7	-13	4	-3	
4	-3	-15	5	-3	-3	-23	-19	
-4	4	-14	1	5	9	8	-20	
-1	14	-3	5	37	-24	32	13	
-27	34	30	17	32	7	-11	-35	
30	-30	4	15	17	17	-13	-13	
42	38	-35	14	41	0	10	-1	
17	-24	16	25	-24	-12	26	45	
0	32	-11	12	12	39	-39	-13	
6	-10	-13	-17	-47	-29	-22	-7	
-30	-8	47	22	-1	-21	13	42	
32	-44	-18	-37	-25	-9	-4	8	
-31	-11	-3	48	-16	-12	2	19	
-2	-3	27	29	-14	-24	5	21	
-24	-2	-1	-31	5	-4	12	-19	
-21	-34	2	-37	-17	9	-17	-26	
-25	27	-5	31	-9	-20	27	-18	
-13	-31	18	-43	29	-3	-32	-28	
0	26	9	22	-12	-15	2	4	
-3	-18	3	-38	-8	13	17	44	
13	-49	20	-30	-1	8	7	17	
14	9	18	-8	-8	15	19	-21	
26	12	5	-3	-6	6	5	-5	
-14	16	18	-37	-21	0	12	-5	
9	-2	14	-20	5	-1	-4	-9	
-12	6	13	-24	3	14	-10	5	
-17	-4	5	-11	-2	0	-10	9	
-5	-19	4	22	7	7	-17	14	
7	-6	-4	-32	10	17	-8	4	
5	-4	-3	14	-1	5	-6	9	
