8 108
1	23	14	-3	10	-25	27	-17	
-28	42	-2	-1	-2	-17	-15	21	
-16	3	8	10	-1	-6	-23	20	
-22	33	11	-2	4	-5	19	-4	
-15	-4	17	-12	11	4	-5	17	
23	5	20	-3	-12	19	-13	30	
-9	6	1	11	-46	-7	9	5	
10	-14	-7	10	-9	9	-13	-1	
11	-4	1	0	-2	27	-5	14	
5	-20	-8	-9	5	12	-1	7	
-6	4	13	-3	-15	8	15	1	
13	-12	23	4	-11	-11	1	9	
-6	-6	0	12	13	0	-4	6	
-1	12	-3	23	15	-15	6	13	
4	-10	-10	10	7	-13	1	1	
15	-7	5	-4	25	-14	16	10	
0	-6	1	21	15	-2	-2	3	
-12	-17	-7	16	9	-17	-2	12	
8	-29	-6	2	8	-12	12	-7	
29	-16	-14	43	-1	14	30	13	
-12	-21	10	12	-1	-29	3	-7	
-28	-29	-17	-24	-11	23	-17	22	
30	-30	-4	13	-6	-1	-9	36	
-44	36	9	-17	-24	6	1	0	
-14	24	32	-2	-16	14	-4	13	
-21	-13	10	30	32	-18	22	-20	
31	-15	-25	-5	-27	-17	-8	28	
-9	3	-9	-12	-13	-6	4	-10	
-25	22	-7	-8	-3	2	-31	-11	
13	20	-1	-6	-15	10	23	10	
3	-11	-14	-19	-17	-8	8	-6	
-13	11	-18	-11	-19	19	9	-9	
16	2	-38	13	-2	7	17	1	
18	-3	-3	-4	-6	-1	3	26	
-17	5	-8	-23	4	12	-9	13	
1	2	-32	-12	14	-8	8	15	
-6	3	12	-8	-8	7	-8	-1	
-4	-3	-11	-25	2	-1	11	-1	
3	-27	-11	-26	4	22	-11	-11	
11	29	30	-11	-12	4	-7	-7	
-4	11	6	-12	-13	11	2	10	
-4	12	5	5	-14	13	-5	18	
11	2	7	-11	3	13	3	-10	
7	-17	-5	-18	11	0	9	-4	
-1	-8	-15	0	8	13	2	-3	
-36	-1	-34	22	-24	-38	-20	-30	
40	41	35	45	37	27	24	-14	
38	-18	47	-1	-5	10	40	4	
-4	-29	-26	6	12	46	-32	10	
47	16	-21	-5	-13	-33	-21	-18	
-30	20	-15	29	-19	47	26	8	
-45	-19	-8	36	32	-17	4	4	
-6	9	8	-43	7	-20	15	5	
-5	-6	-7	31	20	23	-18	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-7	6	1	-4	10	-13	-4	-11	
18	2	-6	13	20	3	3	-8	
19	24	-4	1	-6	-2	12	8	
9	5	7	-16	-7	-3	8	15	
2	10	12	4	10	-10	2	-14	
0	2	16	-9	16	-10	-13	20	
16	-22	11	-10	14	1	5	5	
12	-1	6	3	11	3	-2	5	
0	-12	-3	4	-5	4	-15	1	
31	2	18	30	15	-14	22	12	
12	-28	3	31	41	12	-10	-26	
-29	6	8	-13	35	-22	22	-2	
-24	29	33	4	22	28	-32	-11	
-20	-30	8	-7	39	-5	36	-34	
-30	-31	-33	-32	-20	17	-12	-17	
27	-1	-24	5	-34	-17	21	13	
-14	-20	2	26	5	-26	-16	-24	
24	-29	20	-4	22	-21	1	-25	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
5	-1	7	0	-17	22	-3	18	
12	-14	10	-3	-29	19	30	11	
11	-21	-17	-6	9	33	7	8	
1	1	-8	4	-18	21	-11	-20	
-3	-8	-5	14	5	-2	-9	16	
-4	-3	-13	2	-7	14	-4	4	
-2	12	0	0	-4	-11	18	-13	
11	16	-1	8	30	-5	-1	3	
15	14	2	-8	10	-2	1	-13	
-12	12	28	-8	23	12	33	-18	
38	-21	-11	-35	16	-31	0	14	
-11	-21	28	-5	29	25	39	-2	
38	18	37	-7	39	-26	52	1	
1	-26	16	3	13	14	-36	-13	
-34	-25	-9	28	-31	19	39	19	
33	4	-30	3	-13	-32	-1	3	
27	16	-39	-27	-31	-28	16	0	
46	-20	2	-23	-29	-19	21	-27	
