8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-20	-14	40	-29	36	-14	-5	-24	
10	-12	22	7	16	21	-3	-7	
35	-23	1	10	29	41	-43	16	
-14	-11	-7	-32	-34	-21	-34	-21	
2	15	-5	-29	2	19	-10	8	
-10	-4	-2	-31	10	7	-3	-11	
1	-8	-3	6	2	-16	29	-22	
-4	11	-1	-41	11	-2	-24	-6	
-1	-6	-5	-10	-53	-7	-3	10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
5	-13	10	-19	33	-38	7	-16	
-1	-14	14	-4	4	-18	-2	-10	
-26	-8	-37	-19	-21	-24	14	-15	
-7	-5	70	-8	9	-28	20	-10	
1	-7	-18	-17	8	-28	18	18	
6	10	-27	-2	-2	-57	6	5	
-23	-19	4	-7	-22	-37	0	-10	
-8	-8	-3	-4	5	-32	1	-10	
-11	5	1	11	-6	-61	4	-4	
-6	37	-3	10	-19	-18	8	-13	
-3	28	-8	-8	-7	-17	6	-1	
1	21	-5	14	6	-8	7	2	
-36	3	-13	-3	-8	-2	-17	16	
-16	7	-8	-2	-9	7	5	16	
-1	7	-11	10	10	1	8	16	
-11	4	-11	-8	-10	-4	-12	13	
-28	20	-9	17	7	-9	4	3	
-9	11	-6	9	-10	-11	-8	6	
-4	17	9	11	-4	9	4	-4	
2	33	-3	3	7	36	14	19	
4	13	-4	-1	-20	-1	-15	21	
5	-14	15	-5	3	-14	27	1	
-8	0	4	-26	17	1	25	-6	
26	-6	-10	-5	15	1	0	8	
11	-8	4	-7	-41	-12	25	-2	
-18	-9	17	20	-17	-7	12	-21	
17	-2	9	33	34	10	13	-27	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-14	-9	-5	1	5	-7	56	4	
-16	-10	-4	-7	3	-1	43	-2	
1	11	2	-9	9	2	39	10	
0	27	-22	0	-10	-3	0	8	
0	3	-29	-1	-7	7	8	4	
11	3	-18	-4	1	-11	6	4	
6	3	-17	23	-15	2	-8	-5	
3	9	-5	24	-30	-11	1	0	
3	4	-11	-3	-10	-12	-2	-10	
-6	1	5	-3	6	-4	-31	15	
3	-12	-14	14	-4	-8	-35	-29	
1	-12	-4	16	-3	-25	-14	-9	
11	10	20	-37	-1	24	-15	-2	
-17	8	2	-31	-1	4	1	-1	
-3	13	7	5	-5	-14	25	-9	
29	-9	-3	-28	20	24	9	26	
3	-19	-19	-22	33	17	9	30	
4	-17	-18	9	33	-14	19	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
