8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
13	6	-16	8	5	-12	30	-1	
-3	4	14	6	-25	-21	17	-3	
6	31	-28	-18	-3	-6	-1	12	
6	-8	-12	3	-8	-9	-23	-12	
-6	-14	-19	0	-29	-2	-17	-8	
-3	14	-30	-14	-24	-4	1	5	
-8	20	2	21	7	3	10	15	
4	6	6	-11	-21	-13	14	7	
-1	5	20	13	-16	-5	9	-2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
2	6	0	11	4	-4	-2	25	
-10	7	5	-1	-1	-9	5	8	
-9	12	-8	4	-15	-11	-8	-10	
6	7	44	9	29	1	-4	14	
2	-9	-7	-4	2	-15	15	8	
17	11	-6	-11	0	-8	1	-20	
-10	20	8	-6	21	25	22	4	
6	0	-7	-7	-4	1	-2	5	
0	14	1	4	15	0	0	-12	
-1	-14	1	0	-3	-3	-13	-14	
3	-11	2	-2	3	-8	-1	-3	
15	-6	-10	6	-17	-10	8	4	
12	-3	-5	9	-2	6	2	-16	
-10	2	7	-1	-29	-14	11	-15	
9	-5	-1	-8	-11	-1	-6	3	
5	10	-7	0	-9	9	-2	-10	
-19	8	1	4	-12	-10	-4	9	
-1	7	-19	-11	-20	-6	9	0	
-10	1	-6	1	2	-1	7	-3	
-13	5	5	-2	-2	16	11	5	
-12	5	7	-6	13	1	2	13	
5	0	4	4	2	8	-2	12	
11	23	4	-8	1	11	3	-3	
-8	8	0	5	12	-4	18	-10	
-4	1	15	2	12	-8	-15	2	
8	12	12	-1	-1	-9	0	4	
5	2	-7	-1	8	-6	-6	-1	
13	-7	-5	-21	7	-3	6	-44	
6	-6	15	-15	13	1	-7	-29	
7	-22	-9	-5	-8	-3	-11	-4	
1	-11	-28	-5	-13	8	1	-6	
0	0	14	1	-4	2	23	44	
-6	-22	-16	7	-2	-10	0	10	
6	63	-9	-2	-10	-27	-33	-24	
21	13	-13	-7	-14	-26	5	13	
13	-16	-17	-11	-18	-20	-29	0	
3	1	6	5	-7	10	-5	12	
-1	-11	-12	6	-12	-5	-4	19	
13	-10	19	-6	1	22	0	4	
23	18	0	0	-15	-1	-1	5	
22	5	-12	5	-10	7	3	6	
-2	7	15	-6	-11	15	16	0	
19	20	-19	-2	-11	6	1	15	
17	7	11	-1	9	0	6	-3	
12	-1	-5	-1	1	-8	3	0	
6	-11	6	13	-7	-6	-13	8	
-4	-7	12	-4	-8	-5	-5	9	
-15	3	1	-4	8	-12	-7	-5	
5	1	12	-6	3	-28	7	11	
-11	-1	-11	-10	-5	-10	8	-4	
-8	4	-8	1	-5	-12	-8	-12	
3	-13	11	3	4	-6	-8	-10	
-9	-4	5	-12	-2	-1	-4	-16	
8	5	1	5	-11	-2	-6	1	
-7	16	-11	-10	2	-18	-8	2	
-2	-21	11	-2	-5	-24	-2	-2	
4	-11	-9	2	-5	-3	-18	6	
-14	24	-14	26	-23	-3	-11	9	
-6	58	-2	-5	-17	-10	-5	17	
-9	-14	-10	-31	-10	-13	-3	3	
15	20	-14	13	-7	14	-10	-10	
-2	-6	-9	14	1	-7	-12	7	
-16	-17	-3	-4	3	7	6	9	
