8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	-13	3	-5	8	11	0	-4	
7	-9	2	5	-2	6	3	-16	
5	9	5	31	-3	10	5	22	
-5	-8	5	-1	7	4	-9	-8	
4	-11	-8	-11	1	2	6	0	
11	-12	18	-6	7	3	14	-19	
-1	7	14	-10	1	10	2	-4	
10	-5	-1	2	-15	15	8	-1	
7	-34	-7	-13	-6	-1	13	-13	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
12	-1	3	-6	-13	11	-9	-1	
3	16	1	-2	-13	12	-7	-8	
-1	-12	-1	1	-16	24	0	-1	
-5	13	7	15	-7	2	-5	6	
0	2	-4	-1	-13	6	-11	6	
-1	4	-17	2	-8	-8	5	-1	
4	-1	-1	6	2	1	-2	25	
-14	8	-12	3	2	5	0	-10	
3	22	-3	2	-5	12	-3	-9	
4	-1	-27	-14	-32	22	0	16	
3	6	10	-6	-37	-21	-26	16	
-34	-22	14	-18	-34	-3	20	30	
-10	-30	6	16	26	6	-6	22	
-16	-31	-3	-26	4	-14	3	-2	
-1	3	-20	10	-6	-22	-1	-24	
-12	-12	-7	-9	12	6	4	17	
15	18	-23	17	27	2	6	9	
-20	22	21	-19	12	9	10	-13	
33	21	18	-5	-10	20	17	14	
-4	2	16	-22	-10	-12	-1	-1	
17	-39	-31	14	-8	-33	34	16	
0	30	-15	-25	-15	-31	-24	-13	
4	35	-25	1	38	-22	-26	28	
23	15	-33	-33	-17	22	-31	33	
-26	21	26	9	46	24	-14	30	
15	-5	16	-8	38	16	-22	22	
-6	3	-10	10	-1	-13	26	19	
-9	-3	9	-3	18	6	24	0	
-22	0	9	-2	10	10	11	32	
-4	-11	5	-30	1	14	-5	32	
-19	-7	-13	-4	0	16	-4	11	
-10	23	-1	-9	-5	26	-12	12	
-4	0	6	-21	-5	9	-11	-2	
-10	-8	-12	-5	22	8	12	1	
10	13	8	-5	-25	6	8	-10	
15	-3	3	-5	-11	-9	-12	-3	
40	15	15	24	-11	-32	-38	-19	
38	26	45	-38	10	-29	4	1	
1	9	4	-32	9	-25	9	-22	
-34	-24	10	-26	11	-8	1	15	
-43	-11	-11	-31	27	24	-13	-25	
5	-2	-33	-4	18	9	-30	7	
41	-12	-10	3	22	-7	-12	11	
8	13	-32	-7	9	-24	-2	16	
-10	-21	8	27	0	34	-23	3	
41	19	-2	36	-8	4	-32	-1	
0	18	1	5	-15	-43	28	-22	
8	-26	14	-9	-10	1	-23	-6	
-21	28	-32	44	-36	40	13	-24	
14	-11	4	39	-13	6	-14	16	
-16	18	-5	28	1	-16	-25	15	
-2	-6	-29	31	10	-6	-22	-19	
-6	-21	-15	9	10	19	-22	-1	
18	14	12	-48	-21	43	35	12	
10	-6	9	-4	-24	-5	-18	18	
4	-14	-15	6	5	21	0	1	
-16	-18	-14	-7	32	25	9	-11	
-11	-2	-11	-11	-6	22	-17	3	
19	-3	-14	-15	-1	4	8	-21	
-9	6	-35	32	25	-6	-2	-16	
-10	4	-19	-17	-11	29	-12	9	
25	-7	-8	-12	10	16	-21	-13	
-3	0	-17	-16	-10	6	1	14	
