8 108
-13	-14	3	17	-2	-4	-14	-15	
-25	-5	-4	4	1	-7	-18	-15	
-13	-3	-19	1	5	-6	-19	-1	
-5	-11	-5	9	-18	2	3	-18	
-15	14	7	-8	-19	-19	-6	-10	
13	8	6	8	-23	-10	-18	9	
-19	16	1	0	7	-2	25	-11	
12	21	-15	6	2	-1	24	-12	
10	-12	4	-16	-14	-1	-5	8	
1	-28	-10	-6	4	-2	-2	8	
28	-15	1	-16	-1	1	7	0	
12	5	-9	-10	-3	10	-14	-5	
-15	27	-2	-3	9	-9	-9	15	
-20	19	2	-7	29	0	-12	-1	
12	-43	-3	18	-10	-17	-5	10	
5	-26	9	-13	4	-2	-33	-5	
-3	-40	0	-21	-9	1	-16	-4	
14	-35	-9	-18	-9	-10	-8	-4	
-8	-10	1	-1	-12	1	-11	-12	
-37	-9	-10	15	5	3	-10	9	
-15	-5	-18	-5	-5	-1	-5	5	
16	-15	-6	5	2	-4	10	-23	
-4	-22	-4	0	-5	-29	3	-18	
8	-14	-16	-22	11	0	1	-14	
10	-21	11	5	-2	2	-1	-2	
-15	-36	-3	-12	18	-12	-25	-1	
-31	-19	-4	-31	-10	-1	-27	-6	
2	-5	10	5	-9	-1	-1	-6	
15	-5	16	4	-15	-10	14	-24	
18	0	19	-3	-4	-3	6	3	
3	19	-15	-19	-3	-2	-18	16	
28	17	8	-1	-16	-9	-1	10	
10	2	20	9	-15	1	-9	-10	
-18	-9	-27	-23	1	1	10	2	
2	-2	-6	-11	-9	1	11	7	
5	4	6	14	15	-3	26	14	
-3	-18	-14	19	-27	8	-16	-29	
13	7	-9	3	1	5	-7	3	
6	-6	0	-1	25	3	8	7	
-12	10	-11	-4	18	-16	5	-51	
-7	20	2	-21	-9	-9	-6	13	
10	-7	-7	-1	-21	1	1	-32	
1	0	-10	2	12	-18	-22	13	
-9	8	-16	-18	-26	-9	-22	15	
-13	3	-15	-17	1	-5	-28	-23	
-4	5	18	-3	1	1	8	2	
9	21	26	9	-7	-1	-3	-16	
-4	24	25	1	-3	-6	-6	-11	
-9	-13	-1	3	-16	-3	7	20	
-9	-1	0	40	-13	-3	-3	-17	
2	11	9	44	-15	-10	-3	-29	
0	-5	7	-10	-15	7	-5	-13	
3	19	2	7	5	11	11	-24	
6	15	21	20	-2	4	34	-8	
11	0	-10	34	-35	37	6	29	
-19	-13	11	-3	20	-33	28	21	
-2	28	-6	-27	-17	3	-11	4	
16	2	-14	-22	-26	-27	42	6	
-17	-12	14	22	-1	7	-22	25	
18	26	4	-37	-35	-17	-39	-25	
24	27	24	33	-25	9	-15	5	
54	49	14	-4	-13	-20	-20	14	
46	-22	-21	-3	-45	-20	-37	-29	
-4	-9	28	-5	-19	-12	8	10	
-5	6	23	-4	-10	0	-4	-21	
-23	8	-2	11	-5	4	3	1	
-8	10	9	4	-12	3	20	7	
-14	-1	23	-16	-14	1	7	12	
-22	-14	-4	-28	19	-4	-3	15	
-10	17	9	14	-3	20	33	4	
-7	-20	-2	3	-2	4	16	12	
9	-7	2	-16	-7	3	8	-9	
2	10	5	17	-18	-17	4	-17	
-4	4	14	8	-5	0	3	-2	
-5	16	1	-10	-18	-9	13	-17	
0	-4	-8	6	27	10	21	-20	
14	-2	-6	5	44	8	20	-7	
-5	-10	4	3	-15	-9	19	-5	
-6	21	8	-5	-40	-3	-9	-17	
-16	-1	-9	4	-12	-5	-9	-16	
-7	6	-14	7	-15	3	-5	-11	
-18	29	-3	-12	6	14	-17	24	
24	6	7	16	17	14	-13	28	
8	-14	30	-2	-38	25	-17	-11	
44	23	32	-4	2	3	-15	-33	
9	-16	-28	26	40	-8	30	25	
-5	10	-18	-10	-20	16	16	25	
-35	9	-27	38	-1	10	25	-27	
-8	11	16	-3	-24	-12	51	-15	
-6	-9	12	-17	-21	-11	-9	-11	
13	20	-15	-7	-5	15	-1	-4	
-1	16	27	0	-12	-4	1	-9	
10	5	15	4	1	-16	26	2	
-17	17	-17	5	-23	8	-15	8	
-14	-3	5	9	-4	-3	11	-12	
7	-5	-7	-6	6	1	9	10	
-13	-18	-9	9	6	2	-13	9	
-12	0	2	9	-4	-6	23	2	
-2	-16	7	-3	-8	2	-9	8	
-9	15	-16	15	2	28	-14	-2	
-9	11	-26	-1	36	-4	-15	10	
-13	18	24	-5	-7	-4	13	-8	
-11	-7	12	10	-14	19	-4	-16	
-9	-3	7	-8	18	-5	-6	11	
-13	10	0	6	0	-22	8	-3	
-23	0	9	-6	3	1	-17	-30	
-1	20	7	-3	13	0	-7	-7	
-13	13	2	3	-2	-4	17	-5	
