8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
7	21	-3	-11	9	9	6	-7	
3	10	1	-19	-4	5	16	4	
-2	6	34	-7	8	18	-6	6	
-5	-9	-12	11	23	0	6	-14	
-9	-24	4	-1	3	6	15	-2	
-3	-8	20	-1	24	14	-19	-21	
-2	4	24	0	14	2	3	-3	
19	-9	9	-5	2	-1	-4	-20	
17	-30	11	-4	1	2	-4	1	
-13	-1	-43	-7	9	-20	35	11	
-26	-3	-22	-32	4	9	42	-35	
-19	-10	5	41	-21	-24	33	14	
-24	26	-20	-22	-21	-9	-14	38	
-11	27	-28	-10	12	-8	9	33	
0	-31	7	31	4	6	40	48	
-3	12	-24	-10	20	-16	-26	-29	
-17	-27	-27	-15	19	-17	44	13	
5	34	-34	23	-13	0	8	30	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-9	16	9	-11	9	-11	4	-11	
16	-8	5	-6	13	-11	22	15	
-8	-4	4	24	6	-5	10	1	
1	11	2	-10	-5	-8	-1	-10	
-12	-12	-19	7	-3	-12	0	0	
-14	-4	-15	22	-12	2	-17	-6	
-4	6	-16	-4	11	-2	-5	-7	
-6	-2	-13	10	2	2	3	-8	
-5	-4	5	-1	-6	21	19	6	
28	-28	-9	30	-17	-6	-6	9	
15	-34	35	-7	44	-17	0	32	
35	13	23	39	-24	-9	31	-6	
15	-7	25	-35	-15	-13	-10	16	
2	-1	12	15	-16	-5	-12	9	
9	4	-33	-25	-14	12	16	9	
-10	38	8	7	-2	-6	25	14	
-19	58	-4	17	-18	0	6	3	
20	-4	-27	19	-25	1	-13	-34	
23	-3	15	6	-6	23	-16	15	
12	9	-34	8	-6	11	-4	-14	
7	8	-5	1	1	1	4	7	
1	9	5	10	-36	-2	13	-1	
-11	-13	-5	6	-9	6	-28	-11	
4	-3	-23	-1	-12	3	-6	28	
-6	9	12	-2	-40	-15	-14	27	
-10	6	-30	-8	-29	3	-4	5	
-12	15	-39	-1	-26	8	9	7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-7	-4	23	10	-6	-2	0	20	
14	-5	30	7	-14	14	0	-2	
7	3	-21	3	4	8	8	16	
-9	5	10	-4	0	-6	9	1	
26	-13	12	3	1	11	-7	4	
-3	-8	2	16	5	-4	3	-6	
7	3	1	-3	-4	-1	10	13	
8	-8	-8	-4	11	1	-10	5	
-2	0	-16	4	-1	-17	-7	17	
10	-8	-14	5	19	9	-3	0	
-6	-10	0	-5	-8	-21	3	-17	
2	-4	9	-11	3	-16	18	-28	
-3	15	-10	7	3	9	11	-5	
6	-3	-9	2	-21	-13	-2	2	
11	15	-4	1	2	-12	11	-13	
7	23	-12	13	1	2	17	1	
1	-5	2	-1	-2	4	-2	-9	
0	-2	0	4	4	-1	-2	-18	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	-3	-16	-5	7	-3	2	-9	
14	10	1	24	-2	3	-18	-8	
1	6	22	3	-3	6	-5	0	
3	11	-17	7	12	27	0	2	
10	1	13	7	9	5	-22	6	
17	-8	6	-17	25	8	-4	-9	
-10	20	-9	8	-1	-4	-4	-4	
4	-7	3	-7	-2	-8	-7	8	
9	2	5	-19	6	-6	-2	-5	
