8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
8	2	15	-6	27	-19	7	-12	
-2	8	15	-4	-10	0	11	-35	
7	-15	-14	-12	-14	-2	-3	-25	
1	9	-2	-19	16	-22	-6	0	
-8	-1	2	-1	19	-1	11	3	
-7	1	-3	0	-1	-6	11	-7	
-1	7	5	-6	2	8	4	4	
2	-3	-7	0	-15	-4	8	11	
12	-5	-8	2	2	8	-7	-7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
5	-11	-26	-4	-3	-17	-2	-12	
7	-1	-16	2	-1	-1	-5	-4	
10	26	-1	-14	-3	5	5	-13	
2	-2	-18	15	-11	-25	-10	-4	
-16	-9	-22	-6	5	-18	-16	-1	
-25	-7	0	-6	-9	-21	-3	-18	
8	4	9	-11	-16	-3	-11	-3	
11	-7	6	8	0	1	13	4	
3	9	4	-6	3	1	0	12	
-18	-3	-16	-8	12	10	-5	-1	
-14	12	-7	0	-6	0	-18	11	
-9	-1	0	12	9	-3	-7	14	
-6	-6	-8	-1	-2	-1	-6	3	
-32	-21	-23	-1	-7	-7	-24	-10	
-9	-17	-16	11	0	-12	-8	20	
7	-14	-1	-7	-6	0	-4	7	
-36	-17	10	-3	21	-4	3	-2	
-15	-17	11	-1	15	-5	7	-7	
16	18	-6	-17	-27	-4	-2	-13	
-8	-7	-13	-8	6	-12	-4	8	
-8	-13	-11	6	4	6	-3	-2	
4	1	9	-11	-8	5	-2	8	
-4	-16	6	3	-3	1	-6	-3	
2	-13	-10	5	9	11	-4	4	
-7	7	-7	-12	-21	-3	-1	5	
-16	8	-7	12	7	8	2	-24	
-10	0	-11	12	2	8	14	-1	
8	1	4	-5	4	4	12	-24	
-4	10	-24	-19	-6	-5	8	-18	
-3	8	-4	-12	-9	-8	6	16	
14	10	-16	-13	9	-2	-8	-31	
12	14	-27	-17	-8	-4	-15	-28	
8	1	-9	-11	-9	-5	-13	-4	
8	12	-21	0	1	-19	-14	-3	
27	24	-2	-5	-11	8	-7	14	
24	-8	-9	11	-29	2	-8	-7	
-6	16	-4	12	16	0	1	3	
16	5	-2	7	18	3	10	25	
1	5	25	-13	28	-4	-21	-1	
-8	3	-10	0	2	-14	-1	2	
14	-9	-2	-2	10	4	19	17	
1	-1	1	-20	28	-16	-6	0	
-17	3	-8	20	-7	-17	10	-16	
-5	-7	-17	7	5	-13	20	11	
-8	-5	-8	-12	43	6	-17	-9	
2	7	1	10	-8	-14	-6	14	
7	7	6	2	-20	-2	7	18	
-5	-4	29	20	-16	5	11	11	
-4	12	-12	-11	-9	-7	-10	6	
10	10	6	-1	-14	6	10	-2	
-9	6	17	7	-12	6	8	1	
-3	11	0	2	-19	-5	7	10	
0	6	0	-3	11	8	3	-5	
7	-14	-2	7	-8	8	2	4	
-16	-24	-1	-6	-4	10	-9	0	
9	3	28	-9	-2	-8	-20	10	
0	3	-13	2	9	-7	-7	2	
-13	23	16	-3	-11	-20	-5	-10	
-1	22	14	15	-1	-20	-19	24	
-1	-10	1	3	11	-1	-12	-6	
20	-14	-14	13	7	-26	7	21	
17	-31	9	-1	0	-7	-15	11	
3	-38	-13	-4	-12	-1	-8	11	
