8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-16	-19	0	3	-12	7	1	11	
24	32	-20	-8	-2	-5	-8	7	
-8	-21	-5	-14	6	-13	-29	-28	
-9	13	-7	-3	-13	9	-13	3	
-30	9	3	-20	7	-12	0	-11	
-2	7	13	6	-6	-16	-11	-20	
6	-16	-2	19	7	18	-6	6	
-2	7	15	-1	2	10	-9	-18	
-11	-13	9	-7	-18	6	10	-13	
-11	-15	10	6	1	9	-37	-14	
11	0	13	-7	-46	-8	-29	-16	
20	-8	23	-20	-1	-18	-17	10	
4	-9	15	-13	11	-9	-22	-19	
-10	-1	16	-4	-27	-12	-7	-10	
0	-9	-16	-20	11	-12	4	7	
14	4	7	5	-9	-17	-13	-14	
0	11	6	4	-13	-18	39	12	
3	24	-18	-8	-16	-5	20	21	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-7	-10	-11	-7	-17	16	-10	-6	
-34	-7	8	-6	-14	14	1	4	
-24	-2	33	-6	-16	11	22	4	
8	-1	2	9	-13	-8	-4	11	
9	3	-12	10	-23	2	-9	-32	
6	8	15	-13	-22	16	7	-29	
17	14	-7	-3	-12	-3	-3	7	
-5	-20	-8	3	-13	-10	-15	0	
-1	11	15	-3	-1	-10	7	14	
-3	-1	7	-34	-19	-9	7	9	
-16	5	5	-21	2	1	-39	-1	
-5	13	8	10	13	-11	-15	24	
14	18	4	-30	-16	-7	-3	-17	
-12	13	27	25	-13	-3	-21	-22	
6	20	10	22	3	-5	-12	22	
-4	18	1	-8	7	-5	-36	4	
-15	19	10	5	9	1	-30	6	
-1	-29	12	10	-8	6	27	3	
-5	-6	-11	-5	-16	-7	5	14	
-27	5	6	0	-1	-6	2	-12	
-21	-1	12	3	-11	1	17	-2	
8	-18	1	9	3	-4	11	-10	
-1	-21	5	-2	3	-2	5	-22	
7	2	4	12	-11	-2	17	-18	
-28	18	-3	-1	-3	-2	-7	-3	
10	-16	-8	-4	-6	-12	0	-7	
-7	-7	-10	-6	-7	-9	15	-1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-2	-15	15	-45	-31	-3	-3	9	
-26	-6	-22	4	33	21	33	-20	
-9	-18	-4	4	2	-23	-37	-9	
5	-20	-21	-19	37	-7	-15	-1	
-35	-28	9	8	6	17	-20	37	
4	15	-18	-30	-30	-9	4	25	
-25	-50	-12	23	-7	10	28	5	
2	13	-6	37	14	19	-11	-5	
26	-1	15	6	21	-13	-3	-8	
-3	3	-8	19	0	13	5	20	
4	-5	-8	0	-3	12	13	-24	
-5	-5	-9	-9	14	-1	5	13	
9	4	-4	4	17	4	-1	17	
21	-4	-4	4	17	8	-7	-15	
-13	-1	3	-11	10	-7	-5	-3	
-12	3	-6	0	7	4	1	12	
3	2	-2	-10	-5	14	-19	4	
-13	6	-1	-6	1	-14	-13	13	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-39	-10	-22	-23	-1	33	-3	-11	
14	20	5	10	-2	-31	-8	7	
21	-21	10	-24	30	-11	-9	25	
3	19	-21	-17	28	10	20	-4	
-30	22	7	-10	-13	20	13	50	
28	30	-27	27	45	-20	2	-30	
-2	-20	-27	27	8	-7	-19	-22	
18	16	-1	-18	13	27	22	9	
14	-11	0	2	-5	-14	17	39	
