8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
7	-27	4	10	16	4	-15	3	
0	-4	-2	-8	-4	3	3	0	
13	-23	-1	-13	11	18	5	5	
-17	-6	1	3	-21	3	10	4	
-5	4	-12	-4	5	10	-8	1	
-16	12	1	-8	-1	3	-11	-9	
18	-5	-3	-5	-27	31	-8	-11	
2	4	4	4	-10	18	20	-1	
7	3	4	12	12	6	2	9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	1	-20	-15	9	20	11	-22	
22	-13	-17	0	16	-4	6	14	
0	0	0	-6	-11	14	5	20	
1	-18	-20	26	31	12	23	-20	
3	-3	-2	27	27	3	12	-24	
0	-12	-8	-18	-7	4	-9	4	
15	-12	-2	30	9	12	12	2	
13	-7	-9	14	-7	-18	-1	1	
16	-4	-8	-22	-5	-16	-5	5	
8	16	-4	-3	0	10	1	-9	
-12	6	-15	1	13	20	-16	13	
-2	-6	-7	8	-9	26	-5	16	
-9	9	-23	-8	-6	-6	-1	0	
-11	-17	-18	-13	-7	13	13	1	
-10	-15	-6	0	-3	26	15	-2	
13	-2	-16	2	-15	-4	11	-13	
-9	-3	-6	21	5	3	-6	-28	
-7	-11	-6	-8	13	15	-6	-31	
16	-3	-12	-11	-1	-6	-8	2	
0	-6	-7	-7	-4	-6	2	11	
-5	-4	-2	-5	-11	-13	5	-3	
1	5	-2	-17	2	6	-16	-12	
-9	-5	11	-3	17	5	-3	14	
-9	3	-2	-11	-10	-6	15	-5	
6	6	-2	2	-23	4	-7	-14	
-2	-17	6	-1	-18	-1	0	4	
-7	-4	-12	-2	-5	-11	34	1	
21	17	-7	-6	0	5	-1	8	
13	-10	-6	-12	16	-3	2	-4	
4	-6	-3	13	6	-3	3	19	
-5	-5	-11	-17	-7	-7	6	8	
-28	14	-13	-25	5	-14	7	-8	
-17	-8	-14	-5	11	-17	-13	7	
12	-3	16	-8	-14	-12	-15	-1	
-19	25	0	-2	-46	3	3	-6	
-19	14	6	7	11	4	8	18	
-8	-2	-2	5	-2	0	-10	3	
-12	0	-15	-13	-12	10	-10	-10	
-7	2	16	0	-6	-5	-12	3	
1	4	0	7	-2	-2	-12	7	
11	11	-12	-14	-23	1	-13	-8	
-16	18	-12	-11	-8	0	-4	-5	
4	1	23	-2	9	-2	7	-13	
8	5	-11	-12	1	5	8	-8	
1	11	-6	-11	16	2	7	2	
10	-3	-6	26	6	-7	11	-8	
1	1	3	0	1	-14	-7	-3	
-3	5	10	-10	1	13	-9	12	
-2	9	-9	17	2	1	-2	-9	
0	-5	-8	13	-23	6	-3	-18	
-1	-4	2	-5	3	-1	-6	-13	
-5	24	-1	4	0	-6	-19	-8	
-2	6	9	-14	-7	11	-22	-11	
-4	-15	1	-21	-4	12	-12	10	
17	-9	-11	38	-15	7	6	0	
21	-18	-2	-4	12	30	20	-1	
2	-4	-1	6	6	21	8	23	
-18	-4	-6	3	2	-7	11	-20	
-29	8	-5	-23	-3	-4	23	-17	
-31	-4	-7	-23	-15	7	-8	4	
18	9	-11	5	11	20	2	9	
26	0	-5	15	18	-5	29	1	
-34	-18	-14	-7	7	-6	-11	1	
