8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-11	-7	16	4	-15	5	-31	12	
26	3	-25	-5	-27	17	20	16	
3	-5	-7	-10	22	22	7	2	
-20	-18	-15	-27	19	-18	-24	-15	
7	4	-1	-14	-25	-1	-6	12	
-2	-10	-15	1	-4	-5	-13	-6	
24	-25	11	-14	23	-9	-5	-1	
-4	-4	1	-8	-15	-8	8	25	
2	-14	-10	5	-20	-6	-4	0	
19	26	-16	-8	26	9	-26	11	
-9	29	-1	26	7	-13	-19	24	
0	26	28	-26	-5	18	3	25	
24	-8	-11	14	-11	-4	-24	-24	
32	-29	3	-22	-31	6	8	-8	
-23	5	25	18	-24	-27	-9	-12	
-2	9	-21	15	4	-3	-13	-19	
-10	-23	-4	-7	25	-2	-2	20	
-23	12	14	5	27	3	-24	-16	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
12	2	1	-22	-21	18	32	-1	
14	-4	-24	20	-9	-12	23	2	
19	1	6	-18	28	-3	10	15	
9	-29	-8	1	6	-33	-39	-3	
35	-25	4	-22	-10	31	-4	-7	
3	1	16	-31	31	-36	0	-22	
6	8	-4	-23	8	14	-12	-27	
-30	-1	-3	25	-32	16	19	-2	
-40	-7	0	-19	-15	-3	-27	6	
-23	5	-10	-36	-14	16	-18	13	
-34	-3	-2	-27	35	20	33	-3	
37	-18	33	26	-30	14	3	16	
13	2	-29	-6	19	-39	-17	16	
0	13	12	-6	-32	-35	-3	16	
33	-21	-38	10	7	9	-25	-16	
3	8	7	-6	-33	10	22	-13	
-33	-6	34	19	-3	-11	-32	3	
27	-7	7	-8	3	8	32	-2	
-4	-13	-13	9	26	37	11	7	
16	-19	35	24	-6	19	30	-1	
19	-34	-4	-1	54	5	1	-29	
12	2	7	14	-24	16	-10	-2	
16	21	12	11	-24	4	2	-24	
-21	-5	-21	7	-14	1	-21	-14	
6	-22	-7	3	-2	-6	7	-1	
22	-19	4	13	18	-15	-6	-19	
8	-2	-18	9	17	15	-12	-16	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-30	15	17	-39	4	-30	-27	16	
-4	-11	27	-54	-28	-8	1	-18	
-21	-18	5	-25	-13	5	6	-13	
-25	9	33	-61	-1	5	-18	-11	
16	11	-11	-19	7	2	9	35	
16	8	-3	-24	28	-8	6	35	
39	9	-22	-38	2	15	-12	-25	
10	-13	-35	-27	-2	19	-2	3	
18	-6	-28	-17	0	44	-3	32	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
