8 72
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
32	-10	-7	-28	-4	-5	-12	9	
2	11	-19	3	-17	-11	-10	-1	
20	19	-11	9	-27	-16	-34	-12	
6	-12	-9	-1	-2	2	-5	-13	
-11	-19	11	-2	-3	-5	21	-5	
6	0	-6	4	-25	-6	-3	21	
-3	-11	-1	-6	-15	12	-19	6	
-23	-6	18	-13	6	-6	-26	-3	
-10	-8	-4	-16	12	-12	-17	7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
9	4	0	9	-4	18	-6	-13	
12	-16	9	-9	-1	11	37	-2	
16	-7	-15	17	-3	2	24	2	
3	4	-8	-30	-21	-8	-14	-3	
5	-2	-14	-20	-16	-14	-25	-21	
-11	-1	-22	-19	8	9	-7	-29	
-1	-1	-21	-28	24	-17	-27	-24	
15	2	-7	5	21	-15	-18	-36	
-17	23	-8	-4	-20	13	-13	-63	
-4	-11	8	-1	-13	-19	23	17	
9	-14	15	-9	-29	-5	26	-2	
-4	-4	-1	-12	-29	-31	-27	6	
30	9	14	-12	-8	-7	6	9	
-7	5	-5	3	-3	-13	-15	11	
-18	-2	4	0	-5	-8	-15	-12	
11	9	13	-13	10	-5	-16	-37	
6	-4	9	-14	9	-4	-5	-16	
3	1	-4	-8	-10	-18	-8	1	
7	1	11	-9	-24	-10	15	-11	
-1	4	14	-8	-10	13	10	21	
-13	-1	22	2	-42	16	13	19	
4	9	3	-3	3	-33	-8	-5	
-14	8	-28	-17	-3	-30	-12	-11	
-24	9	-13	-18	-11	-14	4	-19	
2	23	6	7	-7	-17	6	-30	
-28	-5	-20	-17	-9	-37	4	3	
-27	23	-1	-14	-13	-6	5	-18	
-3	-7	-2	10	-15	-20	-10	-9	
7	11	1	-3	8	-23	-28	6	
6	7	20	2	-2	-21	-35	-4	
-1	11	4	3	0	15	-27	-3	
-3	15	-7	-11	7	12	-20	-2	
-10	2	-3	0	-2	-10	-4	1	
-4	8	-20	-3	20	-15	-12	-11	
6	-15	-5	-8	8	-5	-3	-12	
5	-6	0	13	-16	-15	-1	-3	
12	5	0	-17	52	31	-1	2	
1	-14	7	-19	28	33	-4	6	
-15	-6	-7	-26	-1	-2	-2	-4	
-13	4	17	8	7	0	-14	-19	
3	6	3	-4	18	-10	7	-16	
-1	4	27	-26	3	6	9	5	
1	12	14	11	6	-2	-19	11	
8	3	-16	-14	4	5	-13	-5	
10	4	-5	-29	7	-3	-23	-5	
