8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-11	-23	30	14	-28	17	20	-1	
2	-19	22	-8	20	-10	-11	2	
5	-1	19	0	-15	-22	9	-14	
1	-6	-4	-12	-9	9	-11	3	
20	-9	5	-12	-30	1	18	-14	
-8	-1	-10	-14	-10	-10	3	-4	
13	13	-3	-12	-6	-12	-8	-9	
25	8	-8	-26	9	-8	-3	-32	
31	10	-15	0	-3	-8	-9	-21	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
14	-16	-30	22	-5	-10	-10	9	
-1	6	6	-20	-21	4	23	8	
-55	-3	9	0	-17	5	-51	4	
11	-18	-33	14	12	20	-20	-4	
-11	-8	-8	19	-18	-8	18	15	
15	24	5	-22	8	14	-15	-11	
-24	-24	26	-46	-23	11	-16	22	
-27	-6	7	12	-25	23	-19	8	
2	10	-23	12	11	21	12	-17	
9	-3	-13	4	3	-2	-19	-2	
12	-6	-9	1	-9	-8	-6	-6	
-1	-11	8	8	-9	9	10	5	
35	-2	-24	-8	-2	-16	-5	0	
26	3	-10	-1	-8	-7	7	0	
7	-4	-14	12	-7	8	9	12	
6	-7	19	-5	26	9	14	-1	
8	5	5	-12	15	9	15	-2	
6	12	-1	4	-4	6	9	8	
17	-20	-11	-1	-7	5	-19	-9	
19	-3	6	6	17	-26	12	11	
41	-6	14	-2	19	-14	13	-18	
4	-7	7	-3	-13	2	-14	17	
-6	-12	0	-3	-10	-9	-20	6	
-7	-12	12	3	-9	1	-12	14	
-7	-15	-6	-10	-5	-9	5	0	
-4	-31	-4	3	20	-12	0	-4	
-3	-36	10	12	0	-13	-14	9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
5	-11	7	-23	-7	28	-9	-7	
0	0	8	-20	-20	32	-8	-6	
-15	-3	-3	-28	-13	30	-27	-11	
8	-8	-10	-27	13	0	-27	-7	
13	-12	-5	-12	23	1	-22	-13	
-13	-4	-8	-12	15	17	-18	-14	
-4	5	-12	18	1	16	-7	-12	
10	-4	-6	7	6	15	1	-16	
-3	-5	-9	-21	1	8	1	-14	
26	-26	9	-14	-4	18	6	3	
-1	-18	0	13	-12	13	1	0	
14	-7	-17	-18	-17	42	-16	-6	
12	-8	-36	-31	-21	14	3	13	
9	-18	-26	-36	-8	4	-20	9	
7	-4	-23	-46	3	8	-8	15	
6	-8	-20	-8	26	-16	23	-1	
2	-23	-17	-32	5	-20	9	13	
52	5	-5	-25	-16	-12	15	16	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
