8 108
11	-33	-28	-22	-5	11	-4	-25	
32	-23	-26	3	-20	19	29	-9	
24	-17	-7	9	29	12	0	35	
9	33	-22	24	-13	-16	25	-30	
5	-14	-9	-11	-10	16	-5	-20	
16	14	-3	19	-16	25	0	-5	
13	15	35	0	-11	-37	-15	-21	
24	-16	1	-27	-1	-19	6	-3	
-19	6	43	1	-11	-24	23	30	
19	8	-14	20	4	12	10	-7	
9	-2	-25	-1	14	-4	-1	-22	
-12	4	1	5	28	1	-28	-5	
26	-11	3	-3	-7	13	-4	-1	
12	-13	-10	-24	-4	-3	8	2	
1	-4	16	-19	-7	5	1	-11	
13	7	-2	10	-10	-14	16	3	
7	-1	20	-16	-4	-21	14	26	
-8	5	-2	-11	-4	-27	-10	30	
-8	-13	-1	-25	-10	-7	-2	-6	
-2	-2	4	-23	-3	5	7	3	
-5	-11	4	-2	-3	8	3	-2	
-2	-13	4	-15	15	-2	15	3	
0	-24	-26	-13	7	8	11	-9	
10	-1	-35	13	-2	-11	9	-9	
12	-16	7	-19	-5	-14	-4	-12	
15	11	-22	-1	-12	3	2	-7	
18	14	-8	1	-13	14	5	-1	
15	-9	-26	52	16	13	26	-31	
-13	-7	4	-8	30	-2	-22	-9	
18	23	19	21	-24	-8	38	-27	
-22	-17	-13	50	11	-5	15	12	
-19	-13	19	-24	-4	-21	26	30	
22	0	28	8	-4	-9	14	-15	
3	-11	-23	14	-5	-19	-4	-20	
-7	10	-40	-21	-16	-4	6	2	
-12	16	-48	36	-27	-24	-5	-9	
-19	-1	3	-3	3	-3	13	-4	
-2	-1	5	-3	15	16	15	-34	
-13	-3	4	-3	-1	-3	8	0	
-8	12	-12	6	0	3	15	-8	
-6	10	0	0	-10	13	16	-9	
-12	-2	-3	11	-10	25	8	16	
19	-5	-16	20	-12	-14	-25	-24	
14	8	22	16	-3	-11	-13	-19	
25	10	0	-7	9	5	10	-4	
-8	3	-8	10	3	-5	-6	-9	
-6	-3	-8	5	-12	5	-1	1	
6	-3	-10	9	0	-2	-2	9	
-3	-5	-2	8	-9	4	1	0	
24	-7	1	5	-3	12	-4	9	
3	-9	-2	-19	-6	-14	10	-10	
-4	-19	8	-11	-13	10	-10	15	
-4	2	-14	-14	-7	3	-5	1	
-12	5	-12	-4	-7	-12	40	-16	
-23	-23	-16	0	-11	34	2	-4	
-4	-8	-10	-1	-5	13	4	-11	
0	-9	-4	-6	-10	6	7	-7	
-5	26	0	-9	-4	1	-7	9	
-17	18	6	8	-2	-15	11	5	
3	7	-5	8	-7	-31	6	13	
-7	-6	11	-12	-5	-6	0	-3	
-3	12	7	-17	4	-8	3	-15	
-23	2	1	-4	6	-4	5	0	
13	-4	-10	-3	1	-27	19	7	
-22	-14	3	2	12	-20	-15	1	
-17	12	13	-1	-5	8	-6	-16	
5	-7	-12	-14	2	-5	20	12	
0	-17	5	0	5	-12	-1	-8	
10	4	15	-9	-5	-2	-4	-13	
3	2	-18	-8	12	9	-6	13	
-3	-20	-17	11	-11	-13	-17	-3	
-11	10	6	6	-16	-1	-15	7	
3	-5	-5	-7	-7	0	16	-5	
5	3	12	-7	-9	-5	21	-5	
2	11	2	-12	-7	-1	1	-1	
8	8	6	0	-13	-5	2	0	
-3	2	7	-24	-3	6	-6	-4	
-5	-2	-6	-2	-4	-3	1	-1	
-7	12	10	-2	-1	-3	12	-8	
-2	14	12	-11	-8	-3	5	2	
0	-6	-1	-10	0	-7	-11	1	
0	17	-7	19	2	-9	-13	-19	
-6	12	-11	-5	25	-21	-15	-5	
10	8	-8	-5	21	-14	-13	-12	
11	44	5	9	0	3	6	-10	
-6	8	4	-15	7	-3	-9	-6	
-7	-5	-7	13	-5	-23	-25	-10	
8	-28	-15	15	3	28	23	13	
-9	-26	-5	-1	-20	23	22	2	
-11	-14	2	8	-17	-5	5	2	
7	3	1	-3	45	-7	6	9	
5	-1	-3	-31	1	-15	2	-6	
-15	-1	-17	-7	-6	-4	-6	6	
7	-21	17	-5	11	-8	3	11	
-5	-36	13	-12	-16	21	3	4	
17	10	-4	-6	-9	-3	-12	13	
-15	18	-4	-6	24	-10	-7	-5	
5	15	-14	8	-8	-22	1	10	
15	6	5	11	-18	8	-10	19	
-7	-14	4	7	-2	8	-10	4	
4	-10	8	12	16	8	-2	-5	
-13	3	-7	-17	19	1	-3	-19	
3	-12	-6	13	-5	13	1	-13	
10	-12	2	12	-3	1	0	3	
-17	6	-5	-17	4	-11	-2	-23	
-10	-13	-25	-5	-5	1	1	7	
9	0	15	0	-7	-7	-1	3	
-12	-1	-3	-3	0	-3	-1	-14	
