8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
11	10	5	22	2	-34	15	-10	
0	-16	-11	7	8	-15	11	15	
-10	2	25	-12	43	16	3	6	
3	26	-17	0	-5	-16	7	16	
14	-17	-16	-8	10	-27	-3	9	
-10	-6	-17	9	5	-21	-3	18	
-3	12	-25	-10	8	7	22	-10	
6	-7	3	2	6	2	5	5	
-4	-9	7	19	1	-7	-8	6	
-21	9	15	12	-23	-37	-51	-14	
-10	19	-21	21	0	-22	-25	-2	
3	0	2	-10	9	-26	-4	20	
-10	-1	-1	12	-9	-11	-34	3	
13	8	-26	2	-11	-2	6	21	
2	-10	-23	-12	-6	1	2	-12	
1	4	2	5	13	-19	-8	10	
-2	-4	0	-26	3	-17	2	7	
9	-3	-26	4	-25	-21	-7	15	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	-7	-14	1	19	-2	32	-6	
21	-24	2	6	16	9	10	-28	
-10	-19	-9	-19	-3	-12	-18	-23	
7	3	1	-5	7	-13	3	-19	
7	-3	-7	-1	2	20	-6	-36	
2	-6	0	-32	-5	-15	-2	-6	
6	5	-7	8	2	3	-5	-8	
-16	6	-8	-2	-6	11	-7	-12	
-16	-1	14	4	-8	4	5	-9	
16	5	-21	-2	-2	-6	-24	4	
14	-22	9	8	19	-10	13	-42	
7	-33	11	0	24	-8	13	-6	
37	-9	-8	-7	-4	-3	-6	-14	
-3	-20	-2	-2	11	-9	16	-12	
-15	-18	-19	18	-3	8	-18	-6	
12	-18	4	-2	18	-4	19	18	
17	-3	-6	0	-1	1	-13	7	
17	4	1	6	-22	-4	-12	-35	
8	-1	2	6	6	11	-7	-15	
7	1	-18	0	11	-12	3	-7	
-14	-3	-1	10	3	-3	-15	-6	
8	-13	9	3	1	-10	-8	22	
2	0	10	-9	-11	2	-2	-23	
-5	8	2	-9	-6	-9	-1	5	
-5	-3	-2	0	0	-9	-1	-3	
-11	-1	1	-9	5	-4	-10	2	
0	16	-8	-4	2	10	4	-5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-12	-22	-35	-7	25	-29	23	0	
18	-29	28	22	-18	41	19	-11	
-23	-7	29	0	11	2	7	-18	
-13	1	1	31	-2	31	31	0	
25	48	-1	42	-14	35	-26	45	
-29	38	-4	-13	13	4	27	-30	
-25	-1	5	-33	-1	5	-32	-35	
17	-6	17	-9	-3	17	28	30	
19	-10	14	6	0	27	3	24	
-9	-1	9	15	15	-9	12	-8	
-16	-15	8	8	-13	-17	3	-15	
-17	-7	3	9	-8	-2	17	-11	
10	-2	-11	-2	4	-8	4	-14	
4	-10	-5	-16	-12	-8	-6	-3	
-10	-2	-4	-9	-6	-1	-5	-10	
-5	-1	-7	0	-9	-16	12	-7	
-2	7	-3	-10	-15	-13	-5	-7	
-2	-4	9	4	-8	-3	-5	3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-4	9	-12	-1	-22	-13	-33	26	
6	-14	3	18	-22	-7	-17	-17	
19	-18	20	21	-29	8	-18	13	
9	0	24	-4	-10	24	29	10	
-26	-17	13	-12	-13	15	27	-30	
-7	35	-4	10	31	6	35	29	
3	9	-7	24	-19	5	-6	-21	
-3	21	5	-19	-11	5	10	2	
3	31	8	-37	13	-1	-5	26	
