8 108
0	22	10	-5	-21	-23	-5	12	
-13	1	13	-18	-22	-15	-4	18	
-8	-3	-18	21	0	13	-12	3	
-16	-11	-1	-2	-9	6	18	13	
-14	-16	-3	-20	-16	-14	19	-18	
-13	-16	-1	9	-5	9	-18	13	
-9	2	-6	3	-9	16	22	-20	
-11	-5	-7	-4	-4	6	-7	-13	
-12	0	20	1	9	15	-28	8	
-6	-17	8	-25	-5	-1	-17	-3	
-24	-5	10	0	-11	-21	-11	-6	
-24	-8	-11	-5	-11	2	-22	-6	
10	7	1	-11	3	-6	0	-12	
12	-2	6	-11	-4	5	-30	-23	
-21	-17	-20	-17	-12	-14	-4	-29	
-10	32	-13	0	-13	0	0	-19	
2	17	-12	-47	-32	-4	-4	-10	
10	-16	2	-24	-25	1	6	-14	
14	23	-24	-2	-4	-43	11	-37	
23	27	6	4	12	0	4	-30	
-11	-20	16	1	-8	3	28	-3	
-3	-10	11	11	20	15	-42	31	
30	25	16	-24	-12	-13	-13	-19	
-21	27	-24	-11	-13	10	29	-3	
-1	18	4	-4	8	6	-10	17	
-2	-26	-17	-4	5	-4	-5	35	
-3	-14	-5	-12	11	-24	-6	-1	
-1	15	0	3	27	-20	13	3	
4	-38	-13	9	-6	-12	12	18	
21	-23	-24	-6	5	12	-15	-4	
-10	-23	12	2	16	27	7	10	
-2	-24	0	1	-8	13	-1	-12	
24	10	-16	-16	8	20	7	-11	
-16	-22	4	4	-3	2	16	-13	
-9	1	-14	-15	-7	8	0	-7	
14	-9	-5	-25	8	-1	-5	-4	
-24	-5	1	23	-18	-9	-7	5	
-4	-16	-13	7	-1	4	-13	-14	
-23	-9	-10	0	-3	-17	-22	-10	
-11	-7	9	11	-9	8	5	-15	
-21	-7	-8	4	-18	10	18	-1	
-8	-26	1	-14	-26	-6	13	-2	
-6	-18	6	-22	-18	-13	-4	8	
-12	5	2	3	15	-34	-6	-4	
2	8	-11	15	5	-90	4	-31	
6	32	21	-12	18	-14	44	7	
-25	30	36	1	-26	-31	2	23	
15	-38	-15	-32	-13	-8	25	-32	
-15	-14	1	4	-9	-19	10	23	
39	-12	-35	21	-23	-14	13	35	
-21	11	-22	2	-13	18	-11	-26	
21	29	2	5	29	22	14	18	
-14	42	2	52	2	-10	-15	-23	
-25	9	18	18	14	4	-9	-3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-5	27	11	-2	-4	24	24	5	
-17	2	11	13	-5	0	-2	-9	
-18	-12	-13	3	-2	18	8	-10	
-25	2	-8	-20	3	-8	5	-7	
-24	-2	-3	-20	-7	-14	-15	7	
-10	-4	-12	-30	-22	-6	-12	-4	
-12	9	-13	-12	-5	-6	-7	7	
5	-4	2	-15	-15	3	1	-7	
21	-10	-10	-12	9	-4	17	4	
-3	29	22	1	-17	-21	-18	-30	
-29	-4	-28	9	13	-38	-25	35	
22	27	-21	-15	20	26	-19	-1	
6	11	-18	-11	27	-23	16	-1	
-20	12	-1	13	-22	-4	-13	-32	
22	-16	-7	-10	-23	24	46	20	
22	17	5	-24	-25	28	26	24	
27	8	2	-19	24	21	-11	-26	
-11	18	4	6	7	10	-27	-1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
8	7	-12	7	-17	20	-1	13	
-8	-1	-11	-9	15	6	-16	1	
-8	-14	-2	-3	-2	-15	16	-12	
-36	-17	-5	13	-24	6	4	-14	
-35	-15	-4	10	-4	6	-4	-6	
-12	8	-10	0	0	-17	22	-7	
16	-2	2	12	13	-2	-5	3	
6	13	13	14	-11	-3	3	-7	
-8	10	-17	2	2	-4	17	0	
54	24	-26	-4	27	19	-10	-4	
-4	44	-13	-18	-34	-15	-24	-29	
-22	-27	-17	23	23	27	7	-34	
43	-2	-15	-14	29	19	17	7	
-9	-19	-26	36	-27	27	37	14	
-13	20	-1	13	11	-24	24	-32	
-14	-30	20	2	18	-7	31	-28	
5	-7	20	33	6	8	-17	-25	
16	2	0	-2	30	13	-22	4	
