8 108
31	-26	-22	24	-30	11	34	-27	
37	-6	-21	16	10	15	-24	35	
-38	3	-28	-31	20	-7	-10	-32	
34	-35	-8	-5	33	-26	8	-22	
3	2	9	16	40	-27	25	-31	
-21	-31	-39	-37	33	28	20	39	
0	29	8	-2	-22	26	-11	-14	
14	27	-8	-20	6	27	-4	5	
-26	12	-5	6	4	24	17	23	
13	0	1	5	-4	3	-2	0	
-1	-6	-7	4	7	12	2	-5	
4	-3	-12	-7	5	-10	-5	-12	
1	3	-1	19	5	-6	5	4	
12	-8	0	9	12	14	-2	12	
4	4	2	-3	5	4	0	2	
3	-7	4	15	7	-2	10	1	
13	16	-9	2	7	16	-3	0	
20	1	-4	-15	-5	-7	-1	7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
42	35	-6	14	-4	3	-31	6	
-1	24	36	-8	35	-2	39	-25	
18	-28	-30	7	-41	40	11	-21	
-29	17	7	-39	3	4	34	-23	
-16	-27	-17	-10	-40	-8	-42	3	
29	-29	-7	-32	16	-24	37	-20	
1	13	-15	13	8	40	-21	-1	
48	15	20	-3	-16	-37	-16	15	
-41	-17	-13	12	-5	50	-22	12	
17	14	3	-11	-5	23	-8	-5	
14	-7	7	-11	-6	12	3	2	
1	3	-18	-3	6	16	9	2	
-3	4	-3	-26	-14	6	-7	-6	
8	-1	-18	-8	-4	2	3	-2	
25	-17	-13	-2	-5	-3	-11	6	
-6	-3	-14	-14	3	19	-15	6	
10	-4	-13	-5	2	10	2	-1	
6	-8	-13	-2	0	-1	0	-8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
17	-7	7	-9	18	2	5	-16	
23	-18	0	5	9	16	-9	-15	
-3	-20	-3	-15	-5	-6	-6	-1	
-19	1	-7	16	-2	-3	12	22	
-15	-12	-8	9	-13	-18	9	0	
10	5	-22	-11	-3	10	1	12	
-4	1	-12	-3	-31	-27	-24	27	
-5	10	-7	0	-34	-17	-40	16	
-22	23	-1	-1	-2	13	-14	12	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-37	-9	10	-43	-27	-25	-34	2	
2	3	-14	-27	17	29	-18	-18	
1	0	-13	-25	12	3	-11	0	
-44	6	7	-2	4	-3	17	-6	
-11	0	-27	-30	-24	33	-13	0	
24	2	10	-18	-8	-1	1	4	
8	6	-7	-15	-10	17	-17	-3	
-38	-6	3	-18	39	-4	5	-5	
25	-19	-6	-14	8	20	23	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
