8 108
18	-24	14	28	-13	37	-1	26	
-13	19	-15	-11	8	10	15	-23	
-2	-23	27	28	7	14	-35	4	
10	-23	-5	-7	-30	-10	-10	29	
10	-15	-19	-17	-21	8	34	15	
20	-10	-23	-22	-32	-33	-32	-29	
-16	-16	-5	4	-12	-11	-3	-36	
21	28	-6	-4	0	-36	-13	12	
-16	7	-18	-20	-31	-18	29	-28	
6	-16	-5	-10	-6	0	3	-12	
2	-4	-3	-14	-8	-8	3	-15	
-2	7	-7	11	-8	-19	-7	-3	
-1	-14	-3	-8	-2	-5	-1	1	
-3	2	-1	-8	-12	-13	0	-12	
-4	0	0	-3	16	-10	-4	2	
-4	-11	2	-2	-8	1	-6	-15	
-13	-2	4	9	-1	4	-1	-8	
-14	8	9	23	12	5	-12	-8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	-8	17	28	-31	-15	13	21	
22	-7	32	46	-2	-2	21	12	
-7	-27	9	-33	-24	-21	-1	28	
28	31	7	19	-17	3	-16	-4	
39	21	14	40	-33	-19	-7	-16	
4	42	6	16	-25	19	-9	1	
11	5	1	25	19	8	-31	-1	
-39	-32	-16	-9	24	5	-30	-22	
26	-22	35	2	25	3	-9	39	
-1	-5	2	-4	-18	-19	-7	-16	
-10	-8	15	-3	-12	-19	-5	-15	
-19	4	-5	-1	-3	-20	0	-14	
-13	-12	-11	-13	-13	-10	4	-1	
-4	-7	-1	15	-12	-7	2	-9	
-13	10	-4	-14	-7	-11	6	-4	
-13	-9	-14	-10	-6	-16	7	-12	
10	6	0	6	13	-17	-1	-11	
-1	8	-6	-11	19	-7	4	-7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
11	-7	-11	-17	-9	16	-30	-9	
15	-23	0	-10	-13	1	29	-4	
9	-13	-9	8	-4	-29	24	-6	
-9	-1	13	9	0	-41	-43	-8	
-7	-17	2	11	-21	29	-43	-8	
15	2	-5	13	-14	33	-4	-14	
0	17	12	4	-8	-20	-27	-4	
-11	29	12	-1	17	29	-7	-8	
8	26	3	-17	2	-34	-26	-17	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
4	33	-2	18	-7	-8	18	13	
2	-7	-7	33	17	5	-7	-3	
-27	-6	-6	8	9	5	-15	-7	
-21	-25	-1	8	-16	10	-15	19	
-4	-27	-10	-7	12	8	-1	-2	
-14	4	-3	25	4	-3	-8	30	
-4	12	-15	0	20	-7	5	-21	
9	-14	-13	7	18	-12	21	10	
-21	-36	-8	8	-4	-8	4	9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
