8 108
10	-3	-6	2	-5	-13	7	-3	
-5	-2	-2	-12	-12	-28	8	-9	
-12	3	-3	13	-3	-15	9	-5	
2	-13	-13	11	8	26	-15	18	
12	-11	-14	11	16	-34	-26	1	
5	0	-2	8	13	20	-5	3	
13	11	-17	33	-19	19	-12	-4	
14	18	-14	-8	-15	-8	-8	-22	
6	6	-12	1	-1	32	-20	-6	
-4	7	6	7	2	-22	7	9	
2	-5	2	-2	6	-9	3	4	
5	-8	-3	0	3	-42	-21	-4	
1	13	6	0	15	16	-12	-11	
-12	3	0	-1	13	0	9	3	
-4	-13	-2	4	-10	35	8	4	
12	5	-1	1	-7	-39	-23	-5	
5	3	-5	11	-4	-3	-21	9	
-3	3	-7	-1	8	-18	-10	-1	
3	-7	2	-6	16	-49	9	3	
9	-5	0	-8	9	-3	4	-2	
5	-15	-1	-8	-6	-3	-4	-5	
2	6	7	-4	23	-4	13	-1	
7	-10	6	4	1	24	22	16	
-5	-13	4	-3	11	34	-18	-3	
10	-20	-5	5	14	1	-17	-7	
13	-4	-9	8	14	0	-5	3	
11	1	12	6	-4	12	25	-6	
-17	-3	-3	22	-11	-8	2	0	
-7	-12	-3	1	-6	-8	-3	0	
-18	-17	-16	23	-14	-15	-18	16	
17	-1	-24	2	6	11	5	6	
7	17	6	-21	5	-9	-9	-3	
-22	-2	-1	12	-4	-3	-10	5	
8	-19	-9	32	2	4	-6	17	
7	-20	-2	22	-11	-16	-1	-5	
-23	-13	-4	-9	-3	-5	10	-2	
-2	-13	-5	-12	11	6	-22	-10	
6	-1	-5	-27	17	-10	6	-8	
-6	-8	-2	-27	-8	-18	0	5	
-12	-24	-14	-21	12	7	-28	-7	
-3	-6	-21	-19	-3	-24	-1	-9	
-17	12	-9	-35	-1	-18	-7	-13	
-2	-12	-5	-15	2	-4	-4	9	
3	-18	-13	-30	2	-4	-14	34	
5	-14	-20	-40	11	7	-5	1	
2	6	-7	-10	8	4	3	-1	
-2	-16	-1	10	1	-6	2	-2	
-12	-22	-6	10	-1	1	-4	-12	
-11	14	-5	-20	-12	-14	-5	-3	
-35	15	-4	-5	-37	-4	7	-21	
-13	38	-6	-28	-19	-5	-17	-13	
27	-14	-20	3	20	11	-4	8	
-25	22	2	11	19	24	16	10	
-19	-13	-23	-31	-2	-11	-1	-2	
22	17	33	13	24	12	-8	34	
6	-33	-20	-16	11	47	6	-20	
6	-10	1	2	-9	-9	-5	8	
22	0	-4	-21	18	24	-10	38	
-10	12	-4	17	-5	36	24	5	
-6	3	0	-12	16	-31	-38	-8	
33	-3	29	5	27	46	-22	-3	
14	-12	-9	-14	-25	43	24	-21	
8	-4	-7	9	-5	-49	38	-3	
-2	-8	17	-15	9	10	8	-1	
-7	-9	9	13	9	-4	-13	-5	
-1	-9	0	10	10	-13	-6	-2	
-8	-19	0	-6	12	-10	-13	17	
-5	-2	-1	14	10	-6	-14	6	
-4	-16	5	2	11	-18	-1	-9	
-4	-11	0	-10	11	-4	6	-8	
-3	-3	10	-10	15	-3	2	17	
4	1	1	-12	5	-22	3	-1	
-18	-14	-3	-1	0	-1	5	-19	
-40	-41	-26	-3	1	-11	-2	9	
-13	-2	6	15	-17	8	18	6	
1	-9	-29	-5	-20	-2	-6	0	
-21	-30	-28	-14	-28	-16	2	41	
3	-7	10	4	-2	-4	15	8	
27	2	-5	6	-7	1	-4	-32	
24	3	-5	-9	3	-2	12	-2	
8	4	-5	7	6	-6	4	2	
53	-26	-17	-44	24	12	-16	-26	
-41	-18	33	-53	-40	19	-5	20	
-21	16	-25	-44	-12	8	-33	16	
34	-36	-6	-36	8	17	19	-6	
-13	-15	-4	-40	-23	-10	10	19	
-44	-4	-1	0	-17	8	-26	32	
11	10	-13	21	14	-13	19	-13	
-8	27	-22	-23	-30	-22	20	2	
-43	2	-17	-40	-23	-10	-30	16	
-13	9	-1	-2	27	-12	12	4	
-5	-11	1	-7	9	-10	13	-24	
-10	19	-1	-15	2	2	-10	17	
8	1	-8	-1	25	-7	7	-14	
-9	-13	1	5	5	-9	0	-16	
-14	3	-10	-11	3	-1	-14	10	
-2	-13	-8	30	15	-2	21	-8	
-5	-16	-3	7	-3	5	-4	5	
-8	-6	-3	-5	-7	-4	-13	-1	
6	0	-24	-23	-7	-3	6	-1	
8	7	-24	-8	19	4	29	0	
-14	-3	-39	-15	6	13	24	5	
15	-10	-6	-2	-7	1	-3	-2	
11	22	-26	-5	14	2	5	-10	
-4	19	-23	-11	0	10	-1	14	
-3	-24	-31	16	-11	-14	-10	-2	
4	-1	5	-2	-20	-10	-8	5	
-11	-17	-4	-8	-5	-10	-11	19	
