8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-13	-16	-2	0	-1	12	-5	15	
-26	8	-4	-23	1	-6	3	14	
2	-16	-6	-22	-11	-4	7	13	
-3	-5	-6	-2	8	-9	2	-4	
2	-13	-2	9	2	-14	10	-6	
13	-9	-12	-4	-10	-16	16	-5	
0	14	2	18	-15	2	-8	-3	
-7	10	0	9	-10	10	-7	-1	
4	11	3	2	-13	-16	-12	-21	
-9	47	-25	15	-22	15	-19	-11	
-22	-2	11	19	4	-27	-11	29	
29	-3	12	25	-19	-28	26	-17	
-19	36	4	11	8	43	-6	-32	
-26	23	-13	13	16	32	36	-7	
-12	-11	0	-18	-24	-7	-10	-22	
11	-9	-9	6	-16	40	-21	-26	
-4	-1	-2	4	35	5	0	21	
-3	14	-5	5	24	32	41	-21	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
25	10	-3	8	-2	7	-7	-1	
13	-10	2	24	-13	2	1	16	
18	-16	-27	11	-14	-5	9	8	
-19	-5	4	-4	-7	13	-10	12	
-12	-15	0	-3	3	1	-12	17	
-3	-15	6	-10	-2	27	-14	-3	
-12	11	1	-2	-7	-2	3	-3	
-16	-9	-2	1	6	9	-3	2	
1	9	10	0	-6	1	-32	12	
-15	-25	-26	-9	-12	-7	5	45	
-28	18	45	2	38	3	-4	38	
47	40	29	57	-24	29	18	17	
-1	17	16	33	-37	13	-31	28	
-2	3	40	-16	-27	-2	6	8	
-33	-30	21	17	23	-21	8	-28	
16	-16	-24	31	2	3	16	31	
13	-17	-16	13	-9	-18	22	28	
-10	35	6	-29	2	-17	17	0	
-16	-24	18	-5	-6	-8	14	7	
-5	4	-6	-2	5	-4	21	-8	
-2	-5	-7	11	4	-5	0	-6	
1	-7	15	-12	5	23	7	1	
1	-10	-13	6	4	-16	7	-2	
-11	18	-15	7	17	-12	8	-15	
11	-2	1	-7	-11	5	7	17	
-7	-15	4	-10	-10	-3	8	-9	
-5	-7	-2	0	7	4	-9	-11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-16	-4	9	0	-19	5	17	8	
-17	-18	-6	-4	6	2	10	2	
-7	-12	12	-3	-9	-14	4	1	
2	-2	1	-4	14	-2	-6	3	
6	24	-16	12	9	-13	17	-11	
-12	14	-19	10	1	-10	-2	11	
15	-5	-5	-3	5	3	8	-1	
14	-3	-12	0	-9	-19	24	1	
-6	-20	-13	-5	6	-14	-31	-1	
-15	-31	-11	-6	-38	15	35	-3	
-10	-13	-4	-10	12	7	15	-10	
0	9	5	31	13	3	-17	2	
-7	-4	-6	4	15	-1	23	-9	
7	0	-7	-7	-14	11	-8	-20	
16	29	-22	8	-1	14	-23	11	
0	4	0	15	-12	-5	6	-9	
-3	-16	-16	-7	-9	2	-5	-15	
-14	-23	-16	-12	7	-1	2	-3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-12	7	-6	-7	-16	-12	8	-1	
-8	-2	-10	2	-4	13	22	-12	
18	-10	-15	-21	-3	-7	13	15	
6	6	-13	-1	-17	-2	12	2	
14	13	-7	-2	-9	6	14	-2	
-7	16	-1	-9	-16	-5	5	4	
-13	9	-2	10	0	-9	11	9	
2	11	-7	4	-14	-21	-13	7	
3	22	1	4	8	-7	-1	2	
