8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
4	-7	-24	-4	-5	-17	-10	0	
-8	24	-42	2	-7	15	11	-1	
-3	17	-3	8	-3	1	9	9	
-8	-1	12	-9	6	-6	-7	-2	
4	5	7	-22	4	6	6	-14	
-7	3	-17	-21	14	-6	4	-21	
-24	-16	-12	-11	13	-9	-8	-15	
-3	6	-1	-16	3	-30	-6	-12	
1	17	-12	0	9	-7	-10	-9	
-13	-5	8	-48	-16	20	-5	0	
-13	0	-19	42	-5	-15	-21	-19	
32	-2	-9	-49	2	25	-9	-16	
-6	-26	5	20	11	16	-13	6	
2	23	4	2	-36	-1	-41	-13	
-4	9	4	-25	-44	10	-46	0	
-13	-16	0	-1	-12	-10	29	2	
-10	-24	8	-19	0	-8	-39	4	
-8	3	9	22	-7	27	-4	3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-16	-13	3	-10	30	-29	30	-9	
-1	4	-24	1	5	2	15	-5	
-1	-13	-2	16	-14	27	0	-16	
-14	-10	20	-9	23	-18	31	6	
-11	9	-1	0	-13	-7	15	0	
-3	11	-23	-5	-5	-2	3	-21	
-3	-8	9	1	10	5	6	-9	
6	-8	-5	0	-10	-5	16	-10	
-12	-13	-9	-2	18	-12	-10	6	
-22	1	25	-1	7	10	-1	0	
18	-15	13	-32	15	15	6	9	
4	-15	5	7	-29	-20	7	2	
-34	0	17	-20	13	-21	3	-14	
26	-8	13	2	2	7	1	-25	
-1	6	32	23	-6	-3	-10	4	
-11	-9	-35	30	-25	-10	-8	25	
24	8	-27	-10	29	-8	1	-6	
-13	-18	-46	-15	13	-6	-21	-9	
-2	11	-31	4	-20	5	0	19	
12	16	5	-1	-12	-21	-13	12	
13	26	-3	-3	1	5	3	23	
-6	-6	16	-20	-3	-11	13	0	
-7	11	13	1	-2	-10	7	1	
19	2	14	-17	15	5	-15	4	
11	-6	-2	11	-3	-5	12	2	
5	6	-9	-8	-10	13	1	-7	
7	17	-5	16	8	0	-10	-14	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
5	-1	-6	-25	-13	-19	-4	-8	
5	-20	-11	-2	-6	-7	-12	-13	
8	6	-19	-3	-9	3	3	11	
-8	-29	7	1	3	-27	-1	-18	
-4	-14	-7	8	7	-11	-1	-16	
-13	11	-15	3	-4	-1	12	-23	
21	-8	16	6	15	1	4	-18	
7	-3	7	-17	1	-5	-5	-2	
3	-5	1	0	-25	22	-19	-6	
-7	-25	9	5	-8	-6	-35	-6	
-13	-3	-11	3	16	5	-15	-10	
-10	10	-17	-8	17	-2	-25	-12	
18	2	-9	-9	0	-3	-1	25	
22	2	15	-16	15	20	7	7	
9	-11	-5	-36	2	-12	26	11	
11	-5	-35	-33	17	-9	7	28	
-11	-7	-13	-28	21	11	17	25	
-7	10	-6	-38	19	6	24	13	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-17	-2	-9	-2	-28	-12	-9	-12	
3	-1	-15	-7	-13	-18	10	-3	
2	1	-16	-10	17	8	10	9	
-10	9	1	-2	12	-10	-1	15	
-1	-3	-9	-7	8	-7	25	-1	
0	-15	6	-10	-5	4	-7	-5	
-1	-18	-2	5	-13	-3	-3	19	
-11	-1	4	-5	-7	0	-29	-2	
16	16	-8	1	-18	-17	-14	-13	
