8 72
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-6	-26	9	16	8	-3	-19	11	
-2	-7	12	9	26	-41	-1	-8	
31	-11	-15	-22	13	-15	1	13	
-2	-9	-1	10	15	-12	-15	9	
-9	-3	-10	12	8	-28	-13	1	
33	4	-23	-1	8	-12	-11	7	
-6	0	-46	4	4	-23	3	17	
-29	-7	-45	12	7	-2	10	-4	
-5	2	-50	10	-12	-9	2	5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-5	12	-37	-13	-16	-13	9	-2	
1	-4	-25	6	1	-17	-5	-2	
0	15	-17	4	-8	-6	-25	-6	
5	19	-37	8	20	-12	-5	-10	
4	-3	-27	13	27	-11	-11	14	
7	3	-28	-7	19	-22	13	13	
20	10	-17	33	17	-5	-19	-3	
14	-13	6	-2	25	-18	0	8	
18	13	4	3	20	-24	-11	2	
-9	10	13	-7	20	-23	-21	9	
7	12	19	-2	1	-29	-37	2	
23	4	-11	32	12	-15	-20	1	
-12	22	-14	-14	-6	2	12	0	
-24	-1	3	3	-12	-19	6	-11	
3	-6	-4	21	-16	-15	-4	-4	
-16	3	4	13	-3	10	19	1	
-19	-4	-6	10	-13	-2	2	17	
12	-2	1	2	-2	9	17	23	
22	3	4	-4	30	5	-1	-1	
29	14	19	-10	47	18	2	-16	
7	2	13	-7	26	22	6	-8	
0	-5	17	-3	2	-3	-15	-30	
2	-3	-6	13	-23	14	-23	-3	
10	7	10	-6	-43	5	-16	-5	
27	9	-7	-8	-2	3	-20	-15	
19	-2	3	5	8	2	10	20	
19	17	56	12	-20	16	-11	19	
0	12	-10	1	2	19	-3	12	
-18	-9	-30	-8	9	5	5	-10	
6	1	-16	3	-14	8	-7	9	
-1	17	4	8	3	7	2	5	
10	13	-4	8	8	5	-1	-6	
6	0	-5	2	1	-2	-17	3	
20	18	5	1	10	-7	-7	20	
1	24	-3	7	4	-3	1	11	
1	10	6	-2	6	3	-4	10	
-22	-5	-12	16	7	8	-1	-23	
-1	-10	-27	-5	3	-4	-8	0	
-10	-15	-17	0	0	-4	-7	-8	
-28	6	0	-9	0	-13	5	-10	
-14	3	-5	13	10	-8	7	-11	
-12	-18	0	24	-7	17	8	-14	
17	1	-14	-11	-3	-1	10	-3	
14	1	14	9	18	-4	22	8	
9	0	28	16	20	1	13	-1	
