8 72
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
22	-2	2	10	31	17	10	-6	
7	-5	1	-1	22	10	7	-8	
-8	1	1	-13	8	9	-2	0	
12	19	-1	4	-7	-15	-16	2	
15	-7	-15	-24	-22	5	9	-3	
9	17	-17	-11	13	3	12	-14	
15	-1	-1	-18	10	-26	-20	5	
28	-10	-19	-23	3	-12	6	11	
17	6	-12	-17	11	3	16	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
4	-11	-18	-14	14	-7	1	9	
-17	-16	-33	-5	-9	-29	-10	10	
7	7	-23	2	-20	-32	-1	11	
23	-21	-18	11	21	0	-20	-1	
-12	-56	-23	6	7	-3	-20	8	
6	-11	-5	-4	0	-17	-4	21	
23	-27	-17	24	1	5	-16	-24	
-15	-32	-8	-14	-23	11	-13	0	
-4	-11	4	-15	-11	2	18	29	
-4	-1	-11	-1	-37	-6	-50	21	
-1	12	8	10	-5	-2	-27	-9	
-4	23	-9	-11	-7	7	-12	-1	
18	-2	-25	0	22	5	9	8	
5	6	-9	5	4	-3	-20	-10	
2	19	-7	4	9	-5	-1	-5	
0	-23	-36	-11	21	-1	13	5	
11	-20	-6	-5	1	8	14	14	
3	-3	3	-13	12	-3	-5	-5	
5	-22	-5	6	-27	-13	4	-6	
-1	29	18	8	-15	-2	6	13	
-1	-11	9	4	-7	2	-21	-4	
11	-1	-23	-20	-5	-6	-16	3	
-19	15	3	-9	19	17	9	9	
-11	-5	5	7	-2	-16	-5	-10	
-2	-20	-14	2	-15	24	-7	3	
-15	-20	-13	23	-26	8	-9	7	
-28	-18	-19	28	24	5	-5	-14	
-20	-2	-16	16	24	2	-10	-5	
-2	-4	-15	-10	22	1	-15	-1	
-8	-8	-22	20	9	11	23	-5	
-15	-11	22	-17	3	9	-5	-5	
-7	-17	3	10	-5	-7	-9	-4	
-16	-3	-24	4	-16	-4	19	16	
-5	-18	-15	-10	-2	-9	19	5	
-10	-10	-18	-14	-13	7	21	8	
19	3	-12	-10	-20	2	30	19	
7	8	16	-12	-20	22	-9	-2	
-19	-2	10	3	-19	-1	-16	-8	
-12	0	-15	7	-17	10	8	-3	
-12	4	-19	-17	-1	21	10	-1	
-18	-12	0	0	-9	-2	-30	5	
-3	-24	20	-13	-7	6	7	-1	
17	-1	-5	-40	-2	1	-3	12	
12	1	-22	-2	-9	5	3	14	
29	10	-6	20	5	-2	-4	18	
