8 108
-3	-1	2	5	6	-2	1	-1	
-3	20	3	5	3	-6	4	-12	
2	10	13	-6	-22	-8	6	10	
1	-1	-9	4	5	-8	7	2	
-10	25	-15	17	-10	-9	8	-7	
17	-10	4	-6	-21	19	-14	2	
5	3	-22	-7	-26	-4	1	-13	
-6	3	-1	14	13	-12	3	-14	
9	-1	7	-7	-15	0	-1	-8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
2	-19	5	-6	-7	0	-2	-30	
-7	-23	7	13	-4	16	16	27	
14	7	-3	-1	1	-2	-4	42	
0	-10	11	27	-4	0	1	-18	
-7	-3	10	27	-5	19	12	6	
8	-1	6	-4	-10	28	-9	20	
-2	-19	6	25	-2	-5	2	-8	
6	-11	6	48	14	-2	1	13	
8	-9	3	-1	-8	0	-9	26	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
31	-10	36	-32	24	-14	32	7	
-17	-31	-5	-32	-35	-18	12	12	
-22	8	-16	6	29	-12	-4	-26	
27	6	5	-14	-27	-9	10	13	
45	22	6	24	0	19	-25	-37	
41	-24	-11	24	-39	35	7	-22	
-19	21	-15	-15	-2	-14	-16	22	
-8	-20	24	-16	34	-25	-26	-20	
-6	-13	23	-7	21	-4	-30	-12	
-22	-8	-11	-12	-11	-18	18	29	
1	-8	-21	-19	10	26	31	1	
37	6	-29	6	11	22	0	9	
20	-7	43	27	4	-21	-28	-12	
4	26	40	-30	15	7	18	-39	
31	25	3	-40	10	-7	26	-17	
28	-12	19	-9	32	-29	23	22	
35	-5	-27	-3	-20	-19	8	-18	
5	4	-3	-12	-12	-14	7	15	
11	-6	27	2	0	18	22	21	
-2	-21	27	14	2	9	-2	12	
8	-7	-13	8	-27	-8	-21	4	
4	-3	2	-21	-1	-4	-6	8	
-4	-11	-22	-6	-10	4	-10	29	
-7	-8	-9	-1	-19	2	-25	20	
-1	4	-6	-3	-6	1	-8	3	
12	4	-10	0	0	-4	-7	0	
-2	3	9	1	0	2	-3	1	
-32	5	11	15	-29	30	-26	21	
3	20	14	17	-4	15	8	-16	
1	9	-16	-9	18	30	-33	41	
-26	-4	-43	6	-10	35	16	-18	
-19	22	-46	46	-23	-7	19	-38	
-28	-34	-34	-29	-9	15	37	-16	
0	-11	-5	-62	-11	19	24	-40	
0	19	-18	-8	28	26	-11	-11	
-6	-20	-9	3	19	-15	-2	23	
10	8	16	9	5	16	-23	14	
-20	12	25	-18	12	-35	-29	-22	
5	32	-5	20	-2	-18	8	-10	
5	-10	23	-30	-5	-30	-5	16	
4	-27	23	5	0	-3	2	-21	
-5	-4	-27	1	-13	47	-12	-4	
23	-16	4	10	13	-15	-31	-22	
11	31	2	-1	5	18	-17	-6	
-19	7	6	-18	6	15	-14	-15	
18	-27	-4	5	-15	-20	11	18	
15	-25	-4	-5	-3	20	16	12	
9	-25	-35	-3	8	-17	-3	0	
5	-38	5	3	0	16	-5	-2	
2	27	11	-11	-8	-17	7	-10	
4	28	-31	-15	1	-15	-7	-5	
-13	4	17	16	-1	11	-4	-10	
-14	-39	-3	0	-8	0	12	-6	
-12	1	23	3	-4	0	-9	1	
