8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-15	-7	5	31	-3	11	44	22	
17	-14	-21	-10	-8	8	5	-5	
13	10	-3	0	-12	-13	-20	-37	
-7	14	-14	-9	19	-16	0	-22	
7	15	-27	-8	1	8	-13	13	
-19	32	-27	4	-13	5	-3	-21	
-19	-10	29	14	-24	-39	17	9	
-25	-26	-28	4	4	-1	-7	-13	
-17	-9	29	14	-6	9	-18	-24	
2	-12	32	26	-11	15	30	-17	
-6	21	22	26	-12	-23	-26	-27	
4	-21	-9	-12	-22	-28	12	30	
-5	1	-30	-27	-16	5	-33	7	
-19	-3	-41	-27	14	-4	20	-11	
-23	-39	17	-6	17	4	-9	-14	
5	-39	-10	11	14	10	-9	5	
16	27	-6	14	10	14	-9	1	
3	-43	30	6	-10	19	-13	-19	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-8	-11	19	-22	-8	3	2	13	
-16	-9	-33	-40	-23	-24	-12	4	
18	8	-32	8	6	-9	-21	-38	
17	2	-1	2	-39	-36	11	4	
-8	2	-11	8	-32	-29	11	-49	
3	-1	-16	37	-12	-16	-8	24	
-8	18	-27	-16	2	3	14	-29	
-11	-12	-7	20	-20	1	-6	3	
11	-5	-13	-3	-17	-21	7	-4	
13	-14	4	34	9	-4	6	-36	
13	7	-26	-13	-39	19	18	-34	
9	-10	2	-39	-21	-16	28	-14	
-21	2	-14	2	-17	4	-6	-4	
-13	17	-9	-23	17	-29	1	11	
-5	15	25	2	-38	-25	-22	-15	
18	-16	5	33	-26	8	-21	17	
-18	14	-16	-35	12	3	23	4	
-15	-10	24	-14	10	20	8	-3	
9	2	-17	-6	3	-12	-30	-28	
1	-61	-13	-27	42	-30	-14	-21	
6	-24	14	-11	27	20	3	-53	
15	-14	2	-3	17	-10	-9	10	
-5	-3	-9	13	20	-6	19	19	
-25	30	-6	22	-15	28	5	26	
5	11	49	3	-9	-37	-9	7	
-11	28	14	19	-3	-19	17	9	
14	40	50	-7	-5	-33	0	11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
16	15	-60	14	9	-56	-19	1	
-35	14	-26	-13	26	-11	-34	21	
-77	20	-21	-4	46	-18	-20	39	
4	4	-8	11	-1	-22	-28	4	
23	16	21	-18	5	13	0	-16	
-1	-8	37	11	-7	-9	-12	-7	
-13	-8	-5	18	11	-3	-11	10	
11	-9	9	-23	2	4	7	-11	
8	-5	0	12	-4	32	-7	37	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
