8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	-27	4	-10	-12	-2	-4	-4	
-5	18	19	-18	1	1	7	14	
-15	-2	3	-19	1	-13	11	8	
-11	-20	23	6	3	7	-19	4	
-14	26	-2	-13	10	6	-9	-7	
11	22	-31	-13	5	6	0	10	
-16	17	-23	3	-1	5	-1	-4	
-6	31	20	-18	3	-14	-19	17	
0	-31	-26	3	4	5	-15	1	
-13	-31	-49	3	-45	-4	7	-22	
4	-4	-13	-14	-24	10	-12	4	
-10	27	-4	-29	-10	4	-5	3	
-12	11	-17	14	-24	-27	-7	-27	
3	22	-4	-22	-6	-1	-14	15	
-17	7	-26	-1	1	-14	8	27	
18	1	-36	8	-16	-31	21	-29	
7	-20	-29	-19	-1	-20	4	1	
-16	-37	31	-2	-1	-14	-2	19	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-17	4	-9	4	-5	9	-3	-12	
-23	-3	17	-9	9	-3	-3	-15	
-14	-7	20	-17	10	-14	-12	-20	
17	-4	-2	12	13	3	-1	-22	
3	-12	20	-15	-19	27	-9	15	
6	-14	14	0	4	-20	23	-32	
-1	-7	-7	-42	4	2	9	3	
-1	-4	5	-1	-22	17	-13	-18	
8	0	-4	-4	6	-19	6	-13	
-42	-24	-32	-57	6	11	-42	15	
-19	2	-40	-10	33	18	-18	4	
0	-14	-38	3	17	-27	-18	38	
-23	-22	-28	12	2	6	-53	-24	
-25	5	-22	25	-1	-8	-25	-25	
15	1	-23	18	-15	-24	-6	45	
-25	-10	-14	0	-12	-1	-20	-18	
-25	4	-22	5	10	-9	-13	22	
13	1	-22	-7	9	-19	-2	10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-10	-19	6	-1	-14	-17	-7	-13	
5	-2	-8	-2	-10	1	-24	-23	
6	1	5	0	3	-16	-21	-13	
-11	-11	3	-17	2	-4	11	7	
-5	-10	-12	-6	17	-10	0	-2	
-5	12	-18	-32	13	-14	8	-25	
-17	10	10	3	-7	-13	-32	21	
-8	-17	-3	9	36	-27	-6	-3	
-10	12	11	15	7	-32	-2	-8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-10	-5	-20	-3	7	5	-25	15	
-21	-7	2	-14	11	6	-20	5	
-3	7	21	-13	13	-2	6	9	
-13	-20	-4	-4	-15	24	9	-9	
-15	-7	12	2	5	-2	-12	-10	
-23	-17	21	7	4	-1	-9	11	
24	-8	-33	4	12	-19	-4	19	
-3	6	-14	22	16	-9	-25	-9	
-5	-5	-7	9	14	-15	8	0	
