8 108
-20	-4	-9	2	6	-11	12	-4	
6	5	-4	1	-3	8	-9	6	
10	4	3	-3	-1	-1	-7	5	
-23	-14	-11	13	-35	-3	-11	16	
-4	-2	20	0	-10	-2	18	11	
-1	-18	27	-20	-14	-8	-5	-8	
8	-12	-2	-4	0	-11	-12	32	
12	-10	0	-23	-10	-7	3	7	
-5	-5	17	-23	-14	-28	-7	-27	
8	0	-3	-7	9	-4	7	-4	
5	10	1	-12	-2	9	-1	3	
-13	-1	-22	2	12	-11	-20	2	
-30	-7	-5	11	3	-10	1	-5	
-23	-16	-15	5	2	-9	9	-3	
1	2	-5	-12	12	5	-26	-47	
-7	2	0	6	-8	-38	-13	-6	
-2	11	28	-7	-11	-14	-12	3	
20	10	-8	-9	-30	-18	-12	-15	
18	9	15	11	-17	35	11	-29	
26	3	11	-6	-20	30	-12	7	
5	-14	-11	31	0	-2	12	24	
-19	-6	-36	-6	-15	28	-2	5	
49	-6	22	2	-20	-6	3	14	
-15	18	-17	-17	-17	2	-35	2	
-3	10	21	-1	16	-32	0	-38	
-27	-4	4	6	8	4	0	-27	
17	11	-23	-2	20	-24	11	-33	
0	-7	-14	-21	11	-7	-19	11	
-11	1	-20	-2	4	-12	-8	-9	
-14	9	-8	32	-11	-9	6	-3	
11	0	-2	10	2	-13	-17	-27	
13	-4	-7	7	-2	-4	4	-10	
-3	11	4	12	18	10	27	-15	
1	8	3	30	19	-12	-1	-24	
7	-7	2	21	-3	3	-19	-20	
20	-3	-15	-13	2	17	8	-25	
7	3	17	22	-9	-3	12	2	
6	-7	-11	-3	-18	-13	1	5	
13	-18	-18	29	-12	-13	-2	13	
17	-23	-12	7	2	-3	6	18	
18	-1	-26	-5	7	-8	12	16	
3	15	1	-12	-18	2	11	-8	
16	-9	2	-10	21	9	2	-21	
0	3	22	4	13	15	-15	-10	
1	5	26	-12	-9	6	-20	-6	
40	5	19	-15	-12	9	-20	2	
11	10	-13	38	22	13	-16	14	
3	10	-7	6	-34	-34	-2	38	
16	-25	-19	4	-17	24	16	-8	
-1	-17	13	-8	15	-21	24	-1	
-12	32	-38	35	24	22	-4	7	
16	-28	5	-17	24	4	18	4	
-7	-18	20	32	-13	19	-14	6	
33	-46	-22	4	8	-38	-8	12	
19	1	10	-27	33	-11	-10	-39	
19	7	-14	-8	-29	-1	-4	-36	
-7	19	-6	-6	-18	4	0	-22	
16	-13	0	0	10	-6	-3	-8	
-1	21	2	11	5	-13	-5	-23	
5	14	-12	-1	-1	-24	4	10	
2	-9	-9	2	-11	28	7	35	
-27	1	13	-1	-33	42	-14	32	
11	-7	-4	-8	-12	-21	-5	-21	
11	20	4	11	8	-9	-18	-17	
-16	9	20	-4	2	-3	-24	3	
9	5	7	-1	-4	3	-15	8	
-44	-10	-23	-3	3	-12	-3	-9	
17	-7	-9	6	28	-9	-14	-7	
36	-11	-7	-2	13	3	0	-2	
7	-4	2	8	6	-9	-5	-3	
45	9	13	-13	-25	-8	-10	-8	
10	16	-24	-13	-12	-3	-16	-8	
37	-9	-19	3	2	-16	5	18	
10	-19	24	5	19	-42	35	-4	
18	8	-12	18	-18	-3	2	4	
2	-2	-2	7	-7	-6	-2	22	
-8	-7	23	-5	6	-5	20	-15	
19	1	35	-15	-8	1	-1	40	
3	-8	0	0	10	-8	-19	14	
2	7	-10	7	-2	-11	-10	7	
31	16	8	-3	-46	-8	13	-35	
-8	6	-2	31	-20	-55	-7	-12	
-10	-1	-16	7	-16	29	14	-7	
-26	9	-1	-5	-19	22	13	-6	
-6	24	-7	30	2	-57	4	10	
-9	-4	-15	38	6	-22	-3	14	
-35	-22	-10	-10	9	-14	1	-37	
-7	42	0	3	23	-29	-34	-13	
20	-5	-6	11	-1	-32	-25	16	
-16	6	-18	-5	-9	-19	-8	-11	
12	-10	-9	1	3	0	4	9	
-3	-4	-6	-11	-11	10	-4	3	
2	5	-3	-31	-11	8	-12	-5	
-14	-14	10	3	-5	11	-7	-13	
-12	-38	-3	-2	-5	-15	-7	32	
-6	-26	4	10	-6	18	-4	-4	
-2	0	2	17	-13	2	0	-9	
-13	-15	19	10	-2	-14	2	-20	
-11	-29	10	-12	3	-8	-8	-7	
-6	20	16	-5	0	30	-13	-5	
-4	-26	6	18	-24	12	24	18	
5	-13	-34	12	-34	-20	21	13	
0	-23	-15	18	17	-19	-3	-37	
8	-18	-17	13	34	6	-18	-52	
-4	36	-14	8	-23	-4	26	1	
3	4	-18	13	10	-6	3	-38	
-12	-34	-22	37	-22	25	5	-27	
27	14	-23	46	-45	27	17	8	
