8 108
-29	22	-30	-22	-36	-14	4	29	
9	18	-27	-6	4	2	-20	13	
7	25	11	-15	2	6	-6	-3	
12	-8	-18	-15	8	-20	-10	-2	
8	5	-14	0	10	-1	-10	11	
23	-3	-7	-18	4	4	-26	-1	
29	0	-2	-8	27	-6	-17	24	
11	-10	23	-14	20	11	-12	15	
8	6	2	-16	5	15	-23	-9	
16	14	-6	14	-5	24	-2	8	
6	8	0	7	13	10	3	-5	
-2	13	8	5	15	-1	-5	-3	
0	16	17	3	17	4	12	8	
-5	0	29	-1	14	4	0	-1	
-16	-13	2	3	15	1	7	-2	
23	6	-4	24	9	-3	20	2	
-15	-3	-24	26	-13	8	-3	2	
13	-3	-21	10	-2	-12	18	-6	
34	-25	-21	-27	5	-6	-35	-3	
37	-9	-11	-29	29	24	12	-23	
38	1	36	-6	-18	-10	25	-17	
-26	-17	9	-32	33	13	12	-17	
-26	-14	-5	2	38	8	-8	0	
-24	-5	-1	3	32	15	25	-22	
23	-4	-21	0	-22	6	37	-6	
-20	39	-13	48	-14	-22	38	-11	
-2	-2	-4	-7	33	24	-7	32	
-12	3	-3	3	-23	-8	-3	16	
-4	-8	-13	-1	5	9	13	-11	
-15	-8	-10	2	-9	3	0	23	
0	5	-12	-12	10	2	1	15	
9	2	9	7	0	-5	1	2	
1	9	-5	11	-5	-13	17	-9	
-8	-11	8	-2	27	-13	-17	2	
-6	-1	6	13	33	-4	-5	16	
-8	13	14	-19	8	-11	-2	11	
-8	11	-12	-12	4	-4	-5	5	
1	24	-21	3	-10	11	0	-13	
7	4	3	26	4	-19	6	-1	
-11	4	13	-19	-8	2	4	-12	
9	11	-2	-3	-34	7	5	0	
21	2	8	33	-10	2	15	20	
9	-2	-8	-17	-7	-11	19	-9	
8	-13	-10	-30	2	-10	2	24	
-14	-7	-5	6	11	8	17	28	
-7	-8	-11	-29	12	-2	-22	36	
-31	-2	-37	30	7	-20	-13	-27	
-5	-11	-8	8	-6	-30	23	-27	
11	-17	-28	17	-33	-20	20	-29	
8	2	41	-7	-36	-32	2	-30	
-7	-11	10	26	4	8	10	25	
-18	-7	22	8	25	19	2	19	
10	24	-30	4	-10	20	-12	19	
-5	-10	3	-13	-17	6	-7	23	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
7	17	-28	-5	-6	-23	4	21	
-13	-7	7	5	-13	-24	13	-2	
1	-13	-8	-13	-26	-2	22	-15	
0	15	-17	2	-2	7	9	16	
14	-9	-3	-2	3	10	-1	-13	
16	-16	-4	-18	-5	-2	-12	-22	
1	-5	-11	13	22	-22	-10	-5	
18	-11	4	7	-7	-2	0	-6	
16	1	6	23	-7	6	-4	-5	
-32	35	22	-35	-12	-34	16	-20	
2	35	-20	-15	-9	10	-49	-1	
22	-1	29	-22	38	-18	-4	12	
-29	-1	-10	38	-29	14	48	-3	
-9	11	25	34	-13	-28	-1	-22	
26	31	3	41	9	18	49	-17	
9	-8	14	-10	12	-29	37	-2	
-20	10	-1	-28	-17	-25	43	13	
-9	11	-3	-2	24	-18	64	27	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-21	7	-12	-10	29	-6	-4	-1	
-8	5	4	4	15	-18	-22	7	
-4	21	2	-2	7	-14	-7	2	
12	-22	23	-11	-11	9	-4	9	
-2	-20	9	-6	1	-16	7	-9	
-4	-21	-7	16	-10	-14	8	-5	
14	-4	-12	-7	11	1	3	31	
11	-9	-8	-22	12	6	10	10	
-9	-14	-8	-1	15	29	-2	-4	
-23	6	-6	27	7	-25	2	20	
34	34	19	11	-10	19	-8	-33	
25	15	24	0	-34	16	3	3	
25	-2	-30	16	21	-11	-12	-11	
-17	-16	26	-11	-23	-19	15	-22	
-21	-20	21	-33	8	-17	-23	-17	
1	-10	40	-20	-23	-9	4	20	
-29	-18	19	8	-5	25	9	-23	
13	12	-8	-22	-2	7	-23	2	
