8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-2	-3	30	17	1	-7	-3	9	
17	-6	-5	-16	-17	-5	-8	-8	
18	0	0	-19	10	-11	13	-2	
5	-3	7	-9	20	-4	1	-4	
13	-2	6	-12	-1	-5	-24	-6	
16	-5	14	-17	-6	-10	-2	2	
-8	0	-9	-8	-3	-9	-6	3	
22	-6	14	-17	-9	8	4	-19	
5	-6	-5	-15	4	3	3	-6	
-6	6	13	4	-3	-4	2	-37	
24	0	-23	0	-16	-9	-38	-43	
-8	27	7	-15	-12	-16	36	-2	
-13	47	-15	3	-18	-21	11	5	
-19	-5	-21	-10	26	-2	-2	8	
5	-23	25	15	-5	-19	-19	-43	
-4	-8	-35	-1	10	-11	-2	9	
-4	10	-19	3	7	-8	-17	14	
-3	-16	38	6	18	-6	20	-34	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-8	3	-28	4	-7	11	3	-11	
-10	3	-22	36	-10	-17	-2	-4	
15	-2	-1	-14	4	-1	0	3	
-8	-1	-14	-7	9	0	10	9	
-7	-5	-22	1	-10	-1	-15	4	
-9	-9	-9	-7	13	0	-4	11	
-4	-6	-13	-8	-4	-1	-6	-9	
4	-13	-13	-12	-4	-10	-35	-7	
-9	-6	5	-5	-12	-21	2	17	
27	26	-38	-16	18	-17	-5	20	
-2	-18	2	-20	-23	10	6	31	
-14	24	-10	-31	-11	17	17	19	
-5	28	-35	-2	-2	-7	-6	8	
17	21	8	-17	-14	5	-20	-3	
4	-17	-35	8	1	-32	25	-23	
-29	-18	-9	3	-22	-2	-14	14	
-12	0	24	4	16	-5	-8	9	
30	-5	34	4	-1	1	-31	1	
12	15	-7	7	2	4	12	-3	
8	-8	-15	-1	-3	6	3	-6	
23	7	-57	-9	-11	15	10	12	
19	-1	-10	24	-25	-5	-3	-22	
8	-8	-29	-10	-39	16	0	-12	
7	-6	-48	10	-28	36	-1	0	
27	9	-4	21	9	3	-1	-18	
26	0	25	-15	-2	20	8	17	
7	-4	-12	-16	-20	-6	-16	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	-3	-8	0	8	6	-6	24	
-9	5	27	-19	-4	-4	1	24	
4	3	-4	-19	-6	-12	4	18	
0	-4	-14	16	15	-5	27	20	
-2	-3	0	21	23	-11	1	8	
2	-12	-11	19	2	-3	1	0	
0	-2	-4	3	1	-5	7	-5	
9	-2	-32	10	6	-9	-6	11	
8	3	-10	19	-22	3	-3	23	
30	21	2	2	-5	-14	-11	0	
7	11	-1	-1	12	0	12	1	
32	15	-10	23	-7	-16	21	1	
5	2	-3	-7	13	-10	11	4	
6	1	6	-1	5	-4	21	0	
-10	1	1	4	-16	-34	11	-18	
-5	33	-29	-1	3	11	3	5	
5	9	-13	-11	-17	19	18	9	
3	19	-18	8	-33	-2	-3	-16	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
9	7	0	-6	4	1	-1	-1	
11	2	3	12	-6	-7	8	-5	
9	2	-6	0	1	-3	6	3	
2	-4	-10	-10	1	8	-22	-2	
4	-11	15	-14	-6	-4	-13	13	
4	-2	-3	17	-1	-14	-12	22	
-2	4	-8	6	1	19	-11	10	
10	-1	-20	4	21	6	12	21	
11	3	-13	-3	18	7	-18	11	
