8 108
4	-2	-6	-1	-15	0	-4	17	
-5	-13	-3	-11	-16	-12	-8	-2	
-6	2	5	-4	-7	-11	2	-17	
-1	8	-6	15	-21	-11	-11	21	
-10	4	3	8	3	-15	-3	13	
9	12	-12	13	-1	-1	-14	15	
-10	-5	-4	-9	-9	-8	21	2	
-4	-10	-1	-6	-13	-5	3	20	
-20	-3	9	14	-9	6	-11	13	
-2	-15	2	15	-3	-2	3	8	
-6	4	-11	-3	16	0	5	1	
-14	-2	-2	-18	16	7	-4	-8	
3	-14	5	-5	-20	-14	2	22	
-4	-10	-2	4	10	7	3	1	
-24	-13	-8	9	25	-14	-11	-7	
3	-18	16	22	-1	-1	3	3	
-8	-9	-3	12	23	5	-1	7	
-10	-14	-9	24	58	10	-12	-5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-14	-6	-3	6	-6	-16	1	2	
-3	6	-10	15	0	-20	12	3	
13	4	-14	-15	10	-30	13	-13	
-3	1	-10	-1	-3	6	-4	8	
7	-16	-6	-2	1	6	5	22	
13	-4	-17	-5	19	13	-9	-13	
-14	16	-7	-8	-10	1	-8	2	
12	-14	2	-5	1	-7	-4	-4	
-5	-19	-2	16	29	5	13	-10	
-9	0	-10	-22	10	-5	-1	-4	
6	9	-10	-7	9	17	26	-6	
-14	-3	6	0	10	24	13	10	
-15	-14	-31	7	6	-9	-4	3	
10	9	-3	-4	-5	-7	10	-18	
-12	5	9	-4	-8	0	-7	0	
-3	-14	-2	12	2	27	10	14	
4	-6	-2	-3	13	-6	28	-4	
-10	6	19	6	9	14	22	8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-1	-19	1	3	-23	31	-30	26	
-12	-8	-14	-11	-14	-23	-29	14	
-7	-7	-18	25	10	0	34	1	
0	-7	-10	-15	-15	-15	33	-27	
6	-14	-1	2	34	-13	33	4	
-13	11	3	-8	-38	-40	32	16	
11	-14	22	12	-7	3	8	9	
-6	-4	-13	5	-32	-22	18	-6	
8	-20	-3	-4	-2	6	-39	-1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-22	-23	21	-21	34	-4	-25	-35	
17	-40	8	23	15	8	37	-42	
-23	1	17	-15	35	-12	3	1	
-10	31	-8	14	8	13	-36	4	
-29	31	-20	-5	-20	26	-14	26	
-35	20	-14	-36	10	5	-9	-3	
18	-22	-26	-2	-12	-1	-18	12	
-26	-5	20	-37	-3	-3	27	-14	
-8	-28	-2	26	-5	-3	-5	28	
