8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	-13	11	6	-4	-11	4	21	
4	21	-1	-8	13	7	16	48	
-2	18	4	-12	7	-3	-9	45	
-11	-11	12	-2	12	-14	13	-5	
-12	0	12	-20	3	5	-12	18	
-8	15	-11	-12	-4	4	-6	-1	
-13	11	0	20	-10	-2	29	-1	
17	-40	3	-4	7	-18	-14	-7	
13	-10	10	8	10	-18	4	-9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
2	-11	-3	-12	12	-12	-2	-1	
-13	-10	19	-1	5	-5	-29	31	
-12	12	3	19	-24	-13	-18	25	
-16	-2	-1	-11	7	-1	4	0	
3	6	14	-15	-2	-10	5	5	
18	9	0	8	-15	-4	12	5	
-8	-9	5	-7	-7	8	-6	5	
7	7	-7	-5	19	4	3	-4	
0	-2	0	13	25	14	-4	8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-21	1	8	2	5	-17	5	-14	
-26	-17	8	-5	5	-8	-6	-6	
-23	-9	1	0	10	-2	1	6	
-8	-10	6	-13	-11	1	-7	-18	
-20	-5	15	-22	-5	-6	-1	-27	
-21	14	15	-18	0	-1	-6	1	
7	27	33	-13	-6	18	-2	9	
-12	-3	27	-20	-4	11	-2	10	
19	30	-5	10	-7	17	13	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	-12	-13	-24	11	-20	5	6	
6	-10	-4	-10	14	-2	1	6	
1	-16	2	8	21	-4	13	10	
-3	-9	9	-3	0	6	2	-8	
-25	3	-21	13	-11	-16	21	-3	
-7	16	-9	8	18	-25	25	-10	
-3	-7	6	18	4	2	2	10	
-6	-11	-12	15	-5	-18	-8	-2	
-11	-13	-22	-15	2	-27	21	-31	
