8 108
3	4	-14	6	6	-15	-30	-4	
-18	3	-22	-3	10	-19	-15	12	
0	1	-20	22	-5	-26	7	-10	
-16	-3	-18	7	11	11	-6	24	
-17	-21	-5	-4	-12	-12	-17	-6	
6	-13	-8	4	14	-11	16	-26	
-13	-13	5	2	-8	-6	-5	13	
-7	-20	31	1	-5	-11	-12	13	
4	-12	21	1	14	-7	19	-9	
3	5	-2	-3	-17	-3	-13	-4	
-1	-4	0	-12	-12	2	-18	-13	
3	-7	-10	-16	0	-10	-10	-7	
1	14	-23	2	-19	-9	-1	-6	
2	9	-12	-1	-7	-6	-7	-4	
1	-5	1	-22	-8	2	-13	-3	
3	7	-11	8	-5	2	-12	6	
10	-11	-12	2	4	0	12	4	
-2	-4	0	-3	-9	9	-4	23	
12	-2	30	11	-9	-1	-1	-3	
-25	-3	5	-1	-16	-12	-3	-6	
-7	-8	1	-16	-7	-5	-9	-11	
1	10	14	-5	-2	-30	-14	-11	
-25	3	-13	-4	-4	-9	-15	4	
21	10	2	-13	-7	3	5	-6	
-2	2	-6	5	-7	-41	-3	-10	
-20	4	15	12	-11	-27	-7	16	
7	0	12	-1	-9	-5	-12	2	
-6	-3	-5	7	-7	-2	-9	5	
-20	-11	-1	23	-6	2	6	-1	
-25	-15	1	13	-24	-1	17	-3	
-7	-3	-15	5	-3	-24	-9	8	
5	-24	-26	-2	7	-18	-9	1	
-4	-4	-19	29	-2	-14	-7	-7	
2	3	-24	10	11	-19	-1	-6	
-10	-14	-8	-11	-13	12	19	-11	
0	1	0	-25	-6	12	5	-1	
5	7	-2	-5	21	9	-25	-2	
-6	4	5	-11	4	7	-30	-1	
1	-4	-7	-4	13	2	-18	5	
-22	18	-11	5	21	-5	-16	-10	
-4	6	-7	6	9	4	-17	-5	
-2	-3	-9	2	3	3	-18	-1	
-14	1	0	15	16	1	10	6	
-19	-2	-9	11	-7	5	-7	-3	
-7	-7	-2	20	-11	16	-22	-3	
13	0	-4	-4	16	-16	1	-2	
5	-4	1	-19	-1	-10	-3	0	
-6	-7	16	-11	-12	-12	1	7	
6	0	-6	22	3	-20	3	16	
6	2	-10	-8	-19	-17	21	13	
-16	-1	6	-7	-10	-8	11	-4	
-9	-17	-10	1	-3	-19	9	16	
-7	-12	-3	-5	6	-6	-6	9	
-12	-8	18	7	-11	0	-8	-3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-18	5	-8	-19	-1	-4	0	-14	
-33	25	3	-37	4	-12	7	-9	
6	5	7	-5	3	-13	-2	-12	
-9	-1	13	-22	13	-14	-5	-9	
-7	-4	1	-37	22	-25	20	-3	
-2	-20	5	-20	9	-16	24	-16	
-12	-15	0	7	9	-37	-6	-18	
23	6	-6	-16	-13	-17	14	0	
25	-13	-6	-3	-14	-14	12	2	
13	0	12	-13	5	6	3	-12	
3	10	-4	-21	-1	3	-4	-1	
-10	8	-17	6	-40	2	5	-5	
11	-8	-5	-14	-12	0	-8	23	
-28	1	-32	-2	-18	-14	-5	2	
-8	4	5	2	-8	-8	2	-22	
10	-6	-18	-5	3	7	-4	14	
-20	-18	-18	-15	6	-1	-1	18	
-3	3	-13	-8	13	-8	-3	-21	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	-7	-14	0	-11	1	-1	-16	
3	-12	-10	3	-3	9	6	-10	
32	-7	-12	4	-6	-1	-4	16	
-9	-2	-1	4	-18	12	-6	-17	
23	1	-16	-20	-7	-12	-5	-2	
9	-3	-15	-37	-5	7	6	-15	
3	-17	-7	10	4	-7	7	14	
13	6	-13	4	-11	-1	-6	28	
3	12	4	0	-13	-8	-10	10	
-9	-17	-8	1	10	-3	-26	-41	
-13	-11	5	17	-6	16	16	15	
-15	11	-25	-2	-25	1	0	11	
-11	1	-4	-1	-7	-4	-4	-6	
-10	-19	3	-4	3	1	0	-6	
-13	2	-27	18	15	-4	-5	3	
1	-4	4	15	-4	25	11	-4	
-4	10	-6	-4	-11	-6	1	21	
-1	-6	11	20	22	-6	8	11	
