8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-9	-5	10	-7	-23	-9	3	15	
-3	-34	3	-6	-10	-10	9	-11	
-23	1	-11	9	1	-3	-6	-13	
-6	-11	-3	7	-9	12	-9	11	
-2	-4	2	1	0	-1	11	-4	
-1	12	-18	-5	9	10	1	8	
-17	2	-6	9	24	0	-15	-2	
-10	-3	-4	-5	23	-2	9	4	
-9	-19	-17	15	33	9	-11	-6	
5	-27	1	4	14	-51	30	21	
-18	-30	2	-17	-29	2	9	16	
-16	-36	7	13	-24	37	20	26	
1	-4	1	1	-5	-27	-20	18	
12	-16	1	-3	35	43	-26	31	
-3	-22	-4	-9	30	43	2	23	
-1	-6	-7	5	-14	20	27	2	
-10	-8	2	-1	0	-10	18	-26	
1	-41	7	-4	-24	48	29	2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-4	-6	-2	1	-12	-37	-9	6	
-7	3	12	19	-16	12	-5	8	
30	17	-11	5	24	15	-6	-9	
0	5	18	-7	7	3	18	4	
-13	-12	9	4	-16	14	5	1	
-17	-7	-6	4	-12	21	-20	-6	
19	-6	-6	3	13	-16	3	1	
2	-21	-8	-20	9	47	19	-4	
-9	-17	1	-16	15	17	-6	14	
-7	-25	23	4	-22	2	12	25	
13	-10	-2	29	-10	37	-2	33	
-17	-23	17	36	-12	-6	9	-18	
-11	-7	3	-33	-2	-17	-8	0	
7	5	17	-26	13	-1	8	-12	
14	10	12	43	27	-25	-16	20	
-11	-31	1	15	-16	-10	5	8	
8	18	-22	27	-15	12	6	-24	
28	-24	-3	-24	-29	-7	11	19	
-4	-13	3	17	22	16	6	11	
-3	11	0	7	4	1	-12	-16	
9	24	20	1	-13	13	-15	-18	
3	-4	-14	3	19	-13	11	-4	
-3	-2	-12	-37	1	-12	-1	-19	
-6	8	-22	-27	1	3	-13	8	
18	3	-11	0	-9	-5	-1	-16	
18	-7	-16	-20	-7	31	-3	-10	
18	-9	-3	0	4	28	4	6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-11	22	-18	9	9	7	30	0	
-3	6	-10	-13	19	-13	24	-3	
3	1	-9	13	6	-20	15	-9	
12	4	-8	34	10	-10	-1	-14	
43	3	-1	27	7	13	9	-17	
14	-7	7	6	16	-3	5	-3	
-9	27	8	16	4	-3	-14	-15	
-15	18	5	4	-3	-4	-10	2	
-1	7	-10	10	-4	18	-6	10	
-12	-23	3	2	-1	6	33	-4	
-4	-8	-11	-11	-21	19	9	-3	
-28	-20	7	13	-26	1	6	8	
-17	-23	9	-5	-14	6	-5	-3	
-10	-15	19	5	-29	5	0	-8	
-19	-19	1	19	-9	4	8	0	
-14	-25	-4	7	-33	-17	-3	-6	
8	-14	3	25	-16	-11	13	6	
-14	-3	-12	-2	-19	-14	0	-8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	4	-10	9	-11	-4	13	7	
1	-7	8	4	-4	7	9	9	
-8	27	-9	7	16	9	28	11	
-14	-10	-15	0	17	36	5	14	
-12	6	10	20	30	21	-5	17	
-21	11	-2	-5	25	9	6	7	
0	-16	-1	-3	20	3	-2	15	
15	-31	0	2	20	-3	13	7	
-15	-32	-12	10	8	1	0	0	
