8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-5	-23	11	-6	-3	-28	14	2	
-18	2	12	-22	7	-6	-6	2	
-21	12	4	-7	1	-8	16	1	
3	2	17	-26	-5	-9	-20	-9	
-29	-4	-12	16	-1	10	2	-23	
-18	-10	-9	-20	11	-16	-2	-10	
-12	16	25	-6	-11	-9	-17	-15	
-10	5	-7	-1	-2	7	-3	-28	
7	2	-11	-16	-9	-15	11	-12	
-24	19	25	-1	11	9	27	-19	
26	-17	7	-7	15	7	-22	-24	
10	-31	-2	0	15	7	21	-20	
-18	-4	19	2	22	-13	10	-8	
17	-4	7	-3	17	-8	-19	-10	
0	-2	-8	-4	-1	18	-1	-1	
-21	4	-22	9	9	-3	26	2	
3	31	-9	-3	-23	0	4	14	
6	2	9	29	3	-17	11	6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
3	-19	-16	-1	-7	-20	5	-2	
-9	-19	2	-8	-13	-14	1	-1	
-2	-12	-9	11	6	0	-9	4	
-11	-5	12	5	5	-24	23	2	
-15	-4	-11	33	-3	-3	1	9	
-6	-18	-1	17	-7	-1	-6	1	
0	-14	1	10	16	-15	29	-14	
-23	17	2	11	-18	-22	23	-5	
-27	2	6	-3	12	-12	11	-10	
-11	-25	-7	-41	8	-15	34	5	
16	-3	-13	-33	-6	-32	-21	-9	
18	-6	-19	10	2	7	-5	6	
5	-10	2	-16	-4	-27	4	-2	
16	17	9	-3	-4	-15	16	3	
-3	-4	0	41	-6	-3	6	-18	
0	-15	5	-14	-13	-24	4	-13	
-9	-21	9	10	0	15	20	-10	
-32	-18	29	30	11	8	-8	-1	
3	-10	-19	-14	2	0	-20	-2	
-4	-9	-4	-29	-6	2	-1	-2	
-6	0	12	-7	-7	-3	-5	2	
-5	-11	9	-17	1	-13	-22	1	
-12	-15	8	-10	6	2	-33	-7	
1	11	4	6	-2	-1	-2	10	
-11	-1	7	-21	7	-6	9	-17	
-8	0	13	10	14	-10	0	-1	
-8	-1	24	-2	1	5	4	11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-36	-33	1	-18	-38	-3	-47	9	
4	-28	-22	3	23	24	18	26	
4	-27	-6	11	-14	8	-34	-11	
-15	3	4	9	21	13	11	-17	
28	13	13	10	-17	-4	-14	-8	
-19	0	-4	20	-27	-20	-4	10	
-4	-20	11	-7	38	5	4	16	
1	-3	-8	16	20	13	25	18	
14	-1	7	1	-3	0	-2	-17	
-19	-12	9	2	-7	-1	-8	-5	
-15	-7	11	15	-7	-2	-3	3	
-10	-5	14	-7	2	-1	2	8	
-9	-7	-12	16	21	-10	0	-6	
-3	8	-10	10	1	-14	-2	-18	
3	5	-1	-7	-9	-10	2	1	
-17	-11	-1	7	-3	-22	-5	-6	
-18	-2	-13	7	1	-11	-4	-21	
1	-7	7	-12	-7	-11	-2	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-27	-31	16	-8	36	0	-3	-3	
-27	15	-33	0	37	-3	6	35	
8	18	2	-22	-31	-17	-14	-13	
29	28	-33	-19	15	-19	8	-28	
-8	-25	-5	33	36	-1	4	10	
-1	-25	33	-12	27	-10	5	24	
2	-25	22	-20	4	6	-14	-14	
-1	24	41	24	-28	-6	-9	-8	
1	0	12	5	29	2	-3	-23	
