8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-8	-18	-12	2	-15	-10	-4	8	
-2	9	2	-10	-8	0	1	-1	
-20	-8	-5	-6	18	6	-4	7	
6	-16	24	-2	-14	-7	-10	-11	
9	-4	7	1	-7	-3	-9	-3	
6	-12	-5	-2	13	6	17	-5	
-6	-8	34	3	-4	-6	-10	0	
-23	-4	0	2	-1	5	-24	7	
-1	5	5	5	16	3	1	13	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
4	-5	-13	1	-13	-11	-12	3	
-13	-6	-7	-21	3	-9	-6	-2	
6	-13	0	-19	-9	-13	11	-18	
10	7	-3	-6	4	-1	-5	8	
-2	8	-3	-22	-3	-2	-10	-4	
8	-16	-12	-17	-10	-1	-12	-4	
11	-3	2	-2	4	16	-7	11	
13	-10	-6	9	0	9	-34	23	
4	-3	-8	0	10	15	7	18	
-12	9	-22	0	-20	14	17	24	
-20	24	26	20	13	-27	-7	2	
-3	-24	-23	-13	16	28	-22	13	
-11	29	-25	-11	16	21	-24	-18	
-6	22	-6	-24	-10	-5	14	31	
17	-1	0	-34	-15	-2	31	23	
-2	-25	-33	-7	-3	15	-40	20	
-6	24	23	10	4	-17	24	33	
-2	-18	27	-26	0	14	29	-10	
9	33	-21	22	-4	49	15	34	
-14	32	-15	-33	-20	-23	-20	8	
-34	12	23	-24	19	-20	-26	44	
-19	28	45	-39	-19	17	21	20	
30	13	-21	-13	-20	-11	0	-21	
-15	-33	-6	-9	-5	5	-41	-52	
-19	5	23	26	-8	-1	-18	-26	
36	-15	22	3	-1	-1	10	37	
14	-10	17	-2	6	25	17	33	
-1	18	13	1	-9	10	10	-24	
2	0	0	23	0	4	3	-2	
16	5	10	2	1	-37	-4	-22	
-14	25	-6	7	2	0	-14	-3	
7	16	-9	8	18	17	-8	-4	
-7	3	1	-17	19	-4	-3	-8	
-7	-5	-6	15	-16	0	-26	14	
-6	12	-13	7	-4	1	2	12	
2	-8	-15	0	11	0	17	4	
16	-19	10	27	20	12	-7	-31	
21	-10	11	-36	1	16	-5	36	
3	13	-11	9	-23	11	30	-5	
0	-8	3	-36	-4	-16	1	20	
9	-3	-9	11	14	14	-11	-21	
-8	-19	-7	15	5	-17	-20	-5	
2	12	-5	21	12	-3	11	15	
8	-17	3	-25	-8	6	27	-6	
-10	7	1	19	6	0	25	15	
-10	1	27	45	6	-19	-31	-2	
-36	-17	24	22	-21	9	34	20	
12	-6	-25	20	24	-1	-29	7	
25	8	-11	5	8	-20	-19	6	
19	40	-15	-31	19	16	-24	2	
-7	19	-21	22	-13	-9	-36	-29	
-11	26	2	-8	26	0	29	2	
-29	24	0	41	23	-6	-16	-5	
-23	-12	0	-24	-5	-1	40	-13	
11	-20	-8	-9	-2	-2	-9	10	
-4	-13	0	-4	21	6	-5	0	
-3	-5	-5	-12	11	-14	-10	2	
-1	5	10	-9	1	8	-9	-12	
-1	17	7	-27	-11	-3	-30	-1	
-1	5	2	-5	-23	3	-6	-11	
14	-4	5	7	1	6	-10	15	
27	-25	-8	1	-21	2	-24	2	
17	-21	-5	3	-43	-17	-21	-10	
