8 108
-29	-2	32	20	30	20	20	33	
2	8	3	2	-31	7	11	6	
-19	-30	36	-31	36	26	6	58	
-3	19	24	-18	7	14	0	-13	
26	13	39	-11	11	11	-11	28	
3	-17	-9	15	19	21	-31	-22	
-9	8	19	-16	8	-10	1	-27	
-23	28	20	-8	-19	-9	4	-44	
-25	7	16	-13	-18	-5	-12	-13	
0	2	-2	1	2	-9	-9	0	
26	11	-11	-16	-12	3	11	-21	
7	19	-26	-14	-6	16	2	16	
7	2	10	12	4	-1	-3	-15	
-1	-5	12	-5	-7	1	4	-24	
-12	19	-28	-15	-7	20	4	18	
2	4	-12	6	-11	-3	37	0	
28	-13	-6	1	-18	-1	19	10	
1	-36	-16	2	-4	-13	-14	22	
-19	-27	0	0	-3	-2	-3	14	
-16	-5	-12	9	-6	8	-16	-9	
-15	4	-4	0	6	-11	-13	4	
8	-11	8	2	-2	-9	-5	7	
-16	-8	-19	12	-12	1	11	1	
-8	-1	-17	-5	-2	3	34	-10	
13	-17	-4	-7	3	-5	11	-6	
-20	6	23	16	24	5	3	33	
11	18	19	26	-20	-4	16	19	
16	-37	-6	11	-9	-13	8	-4	
-18	12	23	-4	23	31	14	-4	
-1	7	17	-39	0	-28	-21	14	
-13	34	1	6	28	15	3	-32	
-5	5	-9	-19	27	14	1	18	
19	7	7	-2	30	-19	-20	5	
13	-36	-27	-29	-10	-17	-51	-19	
-1	-2	-36	-37	-31	7	-35	-18	
-3	-3	-32	29	32	-19	-3	-17	
13	-6	-17	-9	-42	3	-1	10	
9	12	-1	-11	-31	-14	9	-10	
8	5	0	12	19	6	-9	8	
3	5	-9	22	-17	-14	4	-3	
-5	0	-7	3	-61	-9	3	-10	
-28	-18	-7	-5	6	-16	-8	0	
4	9	28	-17	-4	9	-2	3	
-27	-9	-6	9	-9	12	-41	-7	
-4	-4	12	-3	6	-18	-34	1	
0	19	-9	-7	19	-4	-2	7	
-8	4	-18	-8	9	-6	9	5	
-1	-4	2	2	-1	-7	-4	-9	
-12	-7	-18	-18	10	0	6	2	
-11	27	3	-10	9	-4	3	8	
-16	22	20	16	0	-6	-6	16	
-4	-1	-20	4	-4	3	18	-3	
2	-6	-5	15	15	0	12	-7	
1	-11	10	-3	-3	-13	11	6	
0	16	-15	-16	43	-24	-1	-14	
23	1	-16	-20	40	-14	0	-13	
-24	3	-13	-6	17	-4	18	-12	
-6	-14	-24	-2	-16	-1	-4	-11	
-8	-22	-9	10	-20	20	-9	-6	
-5	-10	-4	-1	3	3	-1	10	
-19	-7	6	3	18	-1	14	24	
-20	1	7	9	-17	0	6	2	
6	10	9	2	-10	-13	5	-7	
-9	-3	4	-6	-4	-16	-10	12	
-1	-16	-8	7	-25	-12	3	-18	
11	-13	2	11	-20	-7	14	-14	
3	-8	14	-6	-13	-13	-21	-7	
12	-9	8	-6	-11	-5	22	27	
11	2	17	6	-21	-3	8	-1	
9	-4	-28	-26	6	-12	-17	2	
24	-4	-19	-23	3	-13	-12	7	
-13	-19	15	-10	0	-8	-3	-13	
-17	-16	0	6	1	-10	-1	3	
1	-7	4	15	-26	-13	-13	-1	
-2	11	-8	3	-9	7	-6	5	
-8	-17	-8	-10	13	-11	10	13	
-10	-7	5	-9	-16	-2	-1	-6	
0	3	12	3	-4	-3	-4	-6	
6	-9	-3	-16	7	5	15	-1	
-6	-6	-4	-5	-12	7	-1	-2	
21	3	-4	-3	-4	0	-2	-3	
-6	-11	-3	22	-1	16	19	17	
5	-12	-12	25	-11	17	10	22	
-8	-6	0	-7	-9	-13	0	23	
-6	14	-20	-15	4	-13	-13	-2	
3	-2	7	9	-17	-5	2	5	
13	0	15	13	-8	-11	13	-15	
-11	26	-11	-7	-2	0	-4	8	
-4	-7	11	-8	6	-1	19	5	
-1	-2	4	1	-11	-11	-5	-10	
-1	20	-17	-7	15	-25	-6	-7	
-11	1	14	-6	-3	-7	8	16	
4	7	-10	5	-23	-13	-7	4	
3	12	5	-5	-7	11	-9	5	
-1	-19	4	-40	-2	18	-4	4	
-11	1	-8	-20	14	-7	-5	-23	
-4	-8	15	-13	-3	6	-20	4	
-7	-15	5	0	2	-9	-6	-17	
-21	21	-8	6	-17	-2	-32	-19	
13	2	6	5	-1	4	17	11	
-7	6	6	-14	8	12	11	0	
-1	-10	8	-1	-1	-1	-1	0	
3	6	-3	-8	-14	6	16	-1	
4	9	0	-6	-3	-3	8	2	
-3	-10	11	-1	-6	-7	-9	1	
14	6	-10	-2	-12	10	17	-5	
15	4	12	4	-1	10	14	1	
2	-8	14	7	3	-3	2	2	
