8 108
1	-8	-27	-2	-13	-4	-19	-6	
1	-15	-32	2	-14	2	-9	-5	
7	-3	40	13	1	9	11	10	
0	-8	-29	-5	-6	-3	3	0	
3	-28	-22	-6	-17	-5	-6	-13	
3	-20	32	-3	27	-18	-6	0	
-1	-31	-9	-2	-5	2	-5	-9	
5	-21	-14	-7	-14	2	-6	-2	
0	-18	51	33	13	7	-10	4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
5	25	-6	-5	-2	10	-2	-2	
8	-19	-4	5	-4	3	11	3	
4	22	8	14	5	2	-5	9	
4	15	-13	-7	-10	5	0	-5	
12	7	-8	12	-9	14	-2	-8	
0	7	5	23	14	-3	-7	11	
-2	-15	-18	-8	-14	-1	-3	4	
-3	-9	-17	1	-9	24	4	-12	
2	22	-4	-3	33	24	24	8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-8	-15	-24	12	-13	-16	-3	-6	
-6	-38	33	-12	15	9	13	22	
15	-33	16	15	7	30	-7	30	
-16	12	4	-8	39	-24	-7	36	
-35	-21	-32	-4	9	-27	47	-1	
28	43	24	10	19	-8	4	-11	
0	31	-65	-12	12	6	-38	23	
28	31	-46	20	5	-14	18	10	
24	-16	-26	2	3	13	17	-41	
29	-33	37	0	14	38	0	-28	
31	14	6	-18	-26	15	39	15	
25	5	32	21	13	3	2	25	
20	-21	42	4	-8	-12	48	2	
4	42	16	-30	38	-23	27	12	
12	-21	-37	-18	24	-9	22	-40	
-12	62	-9	-6	-3	-4	-39	17	
18	23	3	-6	8	16	-23	-26	
8	-5	33	-2	-25	13	21	16	
0	-8	11	-4	-7	6	-5	-12	
-16	-47	19	14	-8	-2	-19	8	
-7	20	6	10	0	-10	-24	-22	
-22	17	-7	12	7	-5	-42	10	
-6	-2	5	29	-8	-18	-4	-36	
5	-3	5	11	7	-18	30	13	
4	-18	-5	-7	5	-8	19	12	
-8	20	9	-1	6	4	18	26	
-2	14	-21	-7	7	2	2	-12	
4	22	-5	-35	-27	26	35	27	
11	9	-14	-38	-29	12	30	-7	
-34	56	37	24	32	-2	3	20	
-44	-5	-12	9	39	8	5	31	
-41	13	32	-21	3	-11	-32	34	
38	19	4	-26	-13	-32	7	26	
1	-53	28	-1	-7	-15	32	-18	
-27	31	22	27	7	-13	-16	-15	
18	36	-10	-4	32	-3	21	28	
-1	10	9	22	30	-11	10	28	
25	26	-7	-8	1	-11	-11	-23	
23	-7	-21	0	-32	-31	-11	14	
31	-2	43	22	-28	-10	27	-27	
35	24	20	0	13	28	14	-15	
-7	-8	0	29	-24	-27	-25	21	
38	-14	24	32	5	3	-20	-28	
-42	35	4	10	26	-3	-16	15	
43	26	5	-7	-5	-1	-11	13	
-8	-37	-18	-12	-18	1	-9	19	
-13	3	-15	-21	9	-5	-16	15	
-1	-28	4	-17	2	-8	-5	-9	
-34	-9	-12	-14	-2	-12	-7	-11	
8	-33	-11	-10	-3	1	-18	-20	
6	17	7	-9	2	-8	-18	-11	
-22	-33	-11	10	-1	-1	2	4	
-6	11	15	-1	0	3	-4	1	
-27	7	13	10	17	-4	0	4	
