8 108
-6	-2	-1	1	22	4	4	-11	
7	4	-3	3	2	-11	15	2	
13	4	17	-5	-1	7	6	16	
8	9	6	-8	9	-8	-6	-12	
-13	1	-11	4	2	-2	-12	6	
-20	-7	4	-11	-3	-7	-9	-3	
7	20	-8	8	-5	2	2	15	
10	10	-30	34	17	-19	21	-6	
-26	-13	12	33	29	6	23	-12	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-12	11	-21	23	-33	-32	-19	11	
16	3	14	-23	-21	7	8	34	
9	7	-30	-10	-30	-43	-25	28	
2	0	40	-3	-22	-3	-51	23	
10	10	-29	23	3	-31	-4	33	
-18	-19	-14	-4	-9	19	-23	30	
12	26	18	-3	-9	11	-44	10	
-10	-17	-34	-24	0	0	23	-18	
20	-14	-6	-21	12	-13	19	43	
-5	-4	-18	4	17	6	0	0	
7	-14	-1	9	-15	-8	-3	-16	
-6	-17	-20	14	-1	3	2	-16	
6	-7	-13	23	14	8	4	-13	
-7	-9	-8	-3	5	15	-5	-13	
-18	-12	-12	-4	-2	7	0	-25	
7	-10	0	-21	2	2	11	-5	
-5	-21	-1	-10	-8	3	23	-2	
-18	-1	-16	-12	-1	1	13	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
10	-22	-8	-41	-3	0	0	-16	
-20	0	-14	15	-31	11	-1	-13	
-1	-24	-14	-20	-22	3	4	13	
16	-30	9	-16	25	-4	24	-13	
21	-18	1	-5	11	2	-4	-31	
-17	-22	-16	-29	-1	-23	9	7	
-4	-17	-18	-6	-7	-10	-25	13	
-16	-2	-5	21	7	-16	-37	14	
-9	-17	6	12	1	-18	-11	-16	
12	-13	25	8	10	-5	-23	-5	
-11	12	18	-3	9	15	-11	-17	
-7	12	-1	-11	11	7	13	-17	
18	-10	-9	13	-13	-22	-4	7	
27	17	2	-9	3	-12	-11	-7	
7	31	5	1	9	-4	6	0	
4	0	-21	-11	-6	-5	-10	12	
14	-1	-14	-14	-6	-5	14	8	
2	16	-10	-3	-16	0	2	1	
-14	7	-12	3	2	-30	8	7	
-4	-4	4	2	9	3	-3	23	
16	7	-8	22	4	-2	-1	-20	
-2	10	11	-15	-10	17	18	2	
-1	-14	12	12	-13	11	-5	-2	
6	-7	5	12	-4	-4	-18	-1	
27	-7	12	0	1	11	4	7	
37	13	17	-20	-19	31	-19	15	
0	-3	14	-13	-23	5	-9	2	
19	8	-16	-18	10	-33	-9	13	
-10	-13	-44	-14	-5	-12	-13	23	
-22	6	1	14	29	19	-26	12	
3	-7	-10	-14	-13	-26	-22	0	
1	30	-7	-9	14	-4	16	37	
1	14	-6	19	17	2	10	-28	
-25	2	12	-8	-3	-22	3	17	
-24	10	-16	-16	5	0	-5	-42	
-3	5	19	-21	8	11	10	1	
1	-5	13	13	0	12	2	6	
20	-10	6	-15	-5	1	18	-10	
5	-7	-17	-13	3	0	15	2	
4	-3	-1	9	-2	-16	7	-12	
2	-13	-7	-6	-5	3	-15	-9	
13	-3	-18	2	-10	15	-8	-14	
20	16	-6	-1	-3	-18	16	-9	
18	8	-4	9	-13	-4	-9	-32	
13	-9	2	-4	2	-20	-1	-27	
11	10	-11	-1	8	-5	35	-4	
5	12	23	15	2	4	10	-8	
-3	-9	8	-9	-3	6	-10	-5	
-7	-2	-13	13	-7	22	5	-7	
7	14	-14	-17	-1	-2	3	-5	
10	-3	-5	-22	-11	3	-11	-12	
-29	-18	17	-4	-6	7	4	-14	
-4	1	-9	9	-4	14	-5	-6	
13	-10	-15	19	-10	1	-31	-22	
-3	-17	-3	-11	9	-18	6	-20	
-5	-15	1	-20	11	-6	15	-31	
3	-21	3	-32	-19	-2	16	3	
-9	-4	1	22	-19	3	-1	-29	
3	-22	1	-38	-7	-12	26	-28	
-16	-7	8	-29	-34	-5	2	0	
12	-10	3	-5	-9	0	30	4	
18	-8	1	-15	-4	-1	8	6	
-2	-9	3	-28	1	0	9	-2	
