8 108
19	-12	5	26	26	7	-5	5	
19	-18	11	15	2	1	4	-2	
0	-19	-4	21	-12	23	17	0	
10	-16	1	5	6	-15	-31	33	
-8	-13	-4	0	-6	-8	-13	-1	
-13	-8	-8	-16	7	0	24	6	
4	7	8	-3	5	1	3	-16	
-10	16	-3	12	-2	6	2	-20	
-6	5	-5	10	-10	11	-7	-12	
-9	-3	-5	22	10	-6	-6	-1	
-7	6	-6	21	12	-5	1	1	
21	-4	-3	22	9	-2	-13	-16	
-6	-10	0	4	7	-6	1	-15	
-8	5	-2	9	7	11	15	-7	
14	6	-4	21	16	-7	7	-8	
-3	-5	6	11	23	6	-14	-6	
5	4	-2	1	3	-4	-11	-16	
13	11	-16	4	14	11	-17	-2	
-14	-17	-13	-26	7	5	-5	1	
-14	4	-9	-20	9	-6	5	2	
0	2	-13	-5	5	5	-2	2	
-11	-7	5	-13	-12	0	-11	-6	
-8	1	7	-10	-18	5	-7	-8	
-9	1	8	-7	-2	-4	7	6	
2	-10	-1	-8	10	-22	-5	12	
2	-12	2	-8	-6	-2	11	2	
-8	-2	10	8	7	-4	1	-9	
-4	-11	-20	26	-3	34	-6	18	
3	-5	-13	-7	1	6	0	-8	
0	1	-20	-2	19	1	18	-14	
-7	0	-21	-1	-15	7	-20	13	
5	14	-24	44	-14	-10	-13	10	
-7	12	-32	-23	-4	-2	2	16	
-15	14	-8	-4	11	5	-21	4	
-26	-7	-1	18	9	-15	-19	19	
-2	6	-4	-4	-9	-11	6	14	
-7	-10	14	1	4	11	-4	-4	
5	-7	8	-5	10	6	4	11	
20	3	-10	5	6	23	2	8	
5	-9	8	-16	2	-4	-2	-10	
0	-5	-2	2	10	-6	5	5	
4	7	-1	-6	8	-3	0	0	
-2	4	17	7	11	5	1	-5	
2	13	3	-1	-2	0	-5	-3	
3	29	1	6	0	2	-16	-6	
9	-8	10	0	-18	3	-19	11	
9	-11	-2	4	-11	-17	-22	-7	
-4	-10	-9	-3	-2	5	-6	-14	
4	-5	0	4	2	5	-13	19	
-5	-8	6	7	9	-44	-17	-10	
-14	1	-1	1	5	-22	3	-12	
-1	-3	-7	-9	23	-12	-5	0	
-2	-19	-16	-6	9	-26	-14	-22	
15	-7	-12	20	13	-16	7	-23	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
11	-2	-14	-8	2	2	2	-14	
4	-20	-34	-23	-10	6	-2	-4	
6	-13	-9	-18	-25	-10	8	8	
8	22	-6	1	-4	-23	3	-5	
24	-2	-7	-5	10	2	-20	-18	
8	-22	-21	-11	0	5	-11	-10	
-26	5	-2	9	36	-9	-11	-2	
3	12	16	17	51	1	-13	-3	
12	-14	6	20	17	-1	-32	-13	
6	2	-8	0	-4	-6	20	0	
-2	-26	-13	3	16	-22	12	7	
-2	22	11	33	19	3	-18	-18	
1	0	-13	5	-13	-20	-15	9	
6	-3	-1	17	11	11	-12	38	
-15	46	13	31	4	14	17	-1	
7	-3	-16	3	8	-16	-12	-8	
3	6	-13	-1	5	-19	-24	15	
-18	10	-3	-13	-1	-10	15	-10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-14	-16	8	25	-29	-5	16	-2	
5	-19	-23	8	-28	-33	4	-17	
-4	-6	-16	0	-10	-38	-13	-17	
-42	-5	-13	5	-42	-18	5	-4	
-4	-2	-34	15	-43	-31	3	6	
-21	1	-41	-4	-19	-14	7	2	
-3	3	-9	-14	13	18	14	16	
-4	-2	-9	4	20	67	29	-7	
-10	-20	-13	-1	-3	32	7	-22	
5	-5	-3	-7	-10	-1	3	7	
16	1	-30	-15	22	8	23	5	
-3	-6	-14	8	5	-7	-3	-13	
4	0	-12	7	-22	-7	24	-1	
-3	-3	-3	5	13	-7	25	3	
-7	-5	-3	-2	4	-4	5	-6	
10	-12	-6	-5	9	-18	-7	3	
-8	-4	10	-20	13	-7	5	5	
-1	-7	-2	19	-2	2	26	22	
