8 108
18	-11	-41	34	-35	36	-9	-11	
-39	0	-4	-21	-9	-10	-30	-35	
5	11	-30	10	19	-10	-12	23	
4	-24	-12	-33	1	2	-14	22	
-30	22	17	7	2	9	-22	14	
-40	0	25	-21	20	0	-21	23	
-1	-12	-5	15	5	-3	-4	18	
6	-2	-21	-2	-5	10	-6	-7	
-33	-1	24	9	-8	16	2	8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-22	10	-3	-17	-14	-18	14	-20	
-7	0	-17	-21	6	34	32	-11	
19	-12	-2	22	-13	-31	34	-17	
-29	-40	-16	-30	-28	-5	0	15	
-8	27	31	-12	20	-19	-31	1	
-1	33	-9	-13	12	-15	6	-17	
-22	20	-18	-9	6	-35	20	-20	
-15	-24	7	21	5	-11	-8	-29	
-14	42	30	-5	-25	-9	-6	4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-8	10	-2	4	-15	5	2	12	
6	7	2	6	5	12	1	6	
14	23	-3	15	-9	-17	-9	-3	
13	-3	-13	1	1	4	-5	5	
12	-20	1	-20	13	-5	4	-2	
1	-27	-11	5	-28	-22	-1	-9	
-4	0	-15	-8	1	-1	1	7	
3	-7	11	3	2	0	17	-1	
-9	-1	18	-1	-13	-10	3	11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-6	2	13	-1	12	-14	-1	-14	
-11	11	3	-13	-3	8	17	-2	
-12	-5	-14	-5	-16	-13	19	-1	
-5	-2	8	-4	12	9	-5	-24	
4	-6	6	-18	4	-13	12	-20	
-18	-7	0	18	-7	-17	4	10	
-2	0	9	13	0	2	-1	-3	
-2	4	2	4	8	-6	16	10	
13	11	0	-5	-1	5	-18	-13	
