8 108
-5	19	-8	-28	-4	-3	-12	-24	
5	9	19	-18	-1	3	-17	-13	
-7	-17	-3	-20	-15	26	4	-9	
-30	-16	-3	-5	-8	-16	-14	1	
-4	-1	2	-14	-11	13	1	-6	
2	-7	-2	-3	3	-10	-13	19	
-23	-14	10	15	-6	-14	14	-9	
-17	-14	-2	-5	-18	-8	-3	-8	
1	5	8	-12	8	-43	-4	14	
7	-32	0	9	4	-10	2	-33	
3	-7	-3	3	7	8	-5	-19	
-13	-14	-35	9	15	28	21	-36	
-3	30	-31	18	-4	0	16	5	
2	28	-35	-9	-8	16	6	16	
-5	12	-31	-7	-17	10	8	-5	
-3	4	-20	-5	-7	-13	16	-9	
-3	18	13	-15	0	-19	2	-10	
6	4	22	-16	-5	-10	-6	-9	
-16	-12	-6	-1	-25	-26	3	4	
-24	-5	9	-10	0	-16	-26	11	
-2	12	2	3	-13	10	-15	-3	
-3	-21	-2	7	-20	-17	-24	-15	
-15	-7	-3	6	1	-3	-15	9	
11	10	-2	3	6	-13	-21	8	
9	-6	11	-6	1	-7	-29	0	
12	-15	0	-3	25	-27	-26	-14	
9	8	-7	7	12	-15	-12	-27	
-7	-21	-8	4	4	-21	5	11	
-6	-27	-19	4	-6	8	-12	6	
2	7	7	4	4	0	3	-12	
-10	-15	9	19	-22	10	13	10	
-2	-9	-2	6	5	6	-18	5	
5	10	-16	4	12	-3	-18	6	
-13	-12	3	17	-14	11	-29	8	
-4	-11	17	1	15	-5	-22	0	
-2	-9	-30	2	14	-17	-5	6	
-19	4	9	-10	7	-6	13	-5	
-8	-3	-7	39	24	9	-3	-17	
-6	4	-22	-3	-12	-11	-9	22	
8	-16	-1	-14	21	-10	0	-8	
-9	10	-12	28	29	-1	2	-21	
10	15	-18	1	13	11	-2	17	
6	-11	-18	4	21	-13	-11	-7	
1	0	-14	22	26	2	-6	-14	
4	14	0	11	14	5	0	5	
7	3	-26	-8	33	5	-32	-15	
-11	-22	-10	4	16	-17	-47	6	
4	0	8	19	12	-10	-4	2	
-7	3	-20	0	20	-11	-29	4	
-11	-6	-8	3	13	8	-34	-6	
-15	-3	-4	13	0	2	-24	-11	
0	12	-4	13	8	-22	-7	21	
-5	3	-8	4	3	-9	-4	-7	
-28	3	8	-8	13	-4	11	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
8	-23	2	-4	1	0	-27	6	
-9	-4	-4	-6	21	6	0	2	
-2	-13	19	-20	4	-3	-17	7	
-11	-13	-15	-6	6	-8	-17	10	
-13	-33	21	-1	3	1	3	-5	
-9	-9	15	-4	10	-4	6	16	
-22	5	8	-11	3	8	14	26	
-1	27	-2	-10	4	1	11	6	
3	-2	21	-17	-4	11	4	26	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-8	1	-1	29	-8	1	2	17	
-8	29	-29	-32	13	-33	3	22	
-4	7	-18	14	-15	-3	-8	-4	
-8	-2	6	25	-9	4	-3	1	
6	11	2	-4	5	-7	9	-18	
20	-6	-18	15	-9	-23	-2	-32	
-19	-15	-3	13	7	6	11	5	
-5	-6	0	-19	15	-18	-5	5	
20	-16	-2	8	-10	-7	11	-14	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
