8 108
13	-4	4	-24	5	-27	-24	8	
6	9	-4	-21	2	10	-3	7	
11	3	-2	-4	-9	13	8	3	
18	-2	26	22	26	-14	-30	6	
6	-8	13	18	13	-16	-5	4	
22	-1	-18	-2	-5	17	3	-7	
4	6	-17	-2	14	-20	1	6	
4	-12	-11	6	4	-13	15	-4	
6	7	-20	-3	-9	13	9	5	
-4	-17	-12	9	14	9	23	9	
-4	-18	-3	7	7	4	-1	-15	
-1	-17	9	-5	9	-20	17	24	
5	25	-4	9	-6	-4	-13	39	
15	-27	1	-10	5	1	-31	-24	
-7	11	-2	-12	-28	-28	10	19	
13	-33	-34	-21	-4	2	12	18	
-2	-24	-29	-12	-20	18	21	2	
15	-25	-19	-8	-23	8	3	-3	
36	-12	-2	2	-7	28	9	-13	
19	0	-10	15	-5	-5	-6	-2	
12	10	-7	27	-11	1	-13	-29	
-14	-5	-18	-2	0	10	-3	-8	
-17	-11	-6	24	-31	1	-15	-6	
15	5	1	9	1	-12	3	-13	
9	-3	-39	-5	-2	2	-4	18	
0	8	-42	-7	-13	-6	6	4	
-1	16	-58	-14	10	0	11	1	
5	6	-6	-20	-17	6	-3	-13	
7	10	-8	-14	-13	12	-27	-7	
3	2	14	0	8	10	-7	8	
9	9	19	-9	-15	-10	-28	-2	
17	-7	-2	-9	5	-19	-25	12	
10	6	-13	-5	0	-23	-5	-3	
-1	2	-19	9	15	-8	-13	11	
-1	-9	-8	6	9	-14	-21	-2	
22	13	-9	15	6	-12	2	-4	
14	-26	-1	9	-10	-4	10	-14	
9	-25	9	-8	0	-7	2	-8	
22	-1	2	-16	2	-3	12	16	
23	-11	-10	0	-4	-8	-10	8	
9	3	-5	-5	6	-12	-5	12	
-14	17	-1	5	30	-11	6	-1	
17	-1	-10	12	-7	8	-1	14	
6	-24	-11	1	1	8	3	12	
-4	-2	-1	-2	-10	0	11	9	
9	-16	-7	38	9	-4	-4	-3	
28	8	1	-10	-31	17	-16	-6	
8	11	4	-15	-24	14	-1	5	
2	-8	1	-10	29	6	-9	10	
4	1	1	-15	3	5	-13	7	
-5	9	-9	2	-14	-24	-13	13	
31	9	-2	-8	8	24	-4	19	
14	5	5	31	11	31	-11	30	
9	12	4	21	-9	61	-14	38	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	-26	-18	-27	-8	-6	-12	19	
2	-21	-29	-10	2	-7	-10	11	
-3	-15	7	2	18	-28	10	2	
0	-14	30	8	-8	-19	-12	23	
-21	-34	-14	-29	-13	-7	-17	17	
8	-36	7	-22	0	-27	4	-4	
-4	-12	28	7	-6	-7	27	18	
-16	11	-22	-12	-6	15	30	25	
-12	7	-6	-18	-5	-20	3	-12	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-6	22	21	14	-3	9	18	-6	
-17	22	4	10	2	13	10	-23	
15	-36	-26	-16	-16	0	12	17	
-4	26	9	-2	-15	8	-3	-1	
-13	20	-2	-1	18	4	-4	-14	
-12	-20	-33	3	12	-9	16	30	
10	1	10	-13	-3	6	-19	1	
-10	-29	-4	17	-6	4	9	1	
13	25	2	12	6	-10	5	25	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
