8 108
35	-3	-38	11	24	-27	7	44	
-9	13	-19	-15	-1	20	31	-3	
-15	32	-20	4	-28	-25	4	-18	
7	37	-9	2	-15	-13	31	29	
-8	-20	27	-4	-25	22	-9	-7	
-29	-19	45	7	-11	-37	6	-32	
-3	2	-9	0	14	-21	28	26	
-19	-21	6	-24	-4	-4	-36	30	
-27	-24	-12	-8	24	-9	-12	9	
11	0	-22	-5	-20	-20	3	-11	
2	-2	-22	15	-8	-7	4	-2	
-3	4	-9	-9	11	-2	-5	-2	
13	-6	-9	-5	-19	-11	-7	4	
20	-12	-11	11	-3	-9	-4	-7	
2	8	3	3	8	-2	10	-7	
10	9	1	-3	-4	-10	4	-7	
16	3	-4	-3	4	6	8	-1	
9	-12	10	2	15	12	12	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
26	15	-3	-15	27	28	-20	34	
1	3	-36	12	4	-20	-21	-14	
-31	-23	36	-44	-28	-38	-19	-14	
3	22	-4	-3	8	18	-26	-31	
24	-3	-15	37	-23	10	34	31	
-20	32	17	-45	-32	15	10	-39	
9	-20	-30	13	-11	-27	-22	33	
22	7	-23	-46	-14	16	-10	14	
31	-4	2	18	19	34	22	-22	
-2	-6	-16	8	12	13	1	-22	
3	-8	-20	4	8	5	11	-7	
-29	8	-6	8	3	-2	-5	-16	
-20	-3	-5	11	8	9	-18	-16	
-8	-9	-12	14	8	19	2	-10	
-7	0	-10	-2	-4	-1	-10	-8	
-16	7	-21	-3	8	8	-4	-8	
-14	-9	-11	6	-2	10	-1	-3	
-2	-15	-5	20	7	11	-2	13	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	32	-8	20	4	51	-10	-14	
7	20	25	-4	4	16	-4	-26	
-11	-28	-27	-22	-8	-3	-8	-9	
-8	19	-27	-2	-2	2	-16	-3	
7	-25	19	1	7	-9	0	-7	
11	8	-35	-8	-12	-5	25	2	
2	2	25	-25	-19	6	-6	3	
23	-8	39	0	3	-6	7	1	
11	-7	6	-18	-2	-1	4	-3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
12	-16	-11	21	5	-22	4	-25	
-21	6	-24	-25	-19	-3	3	29	
-8	-18	-14	14	3	-4	-14	3	
-12	1	-37	2	10	9	18	-3	
-5	12	-20	-11	22	6	-5	11	
-2	-14	-4	20	10	7	-15	18	
18	7	-14	41	-10	13	12	-16	
10	-12	5	-6	-21	-1	17	-25	
-6	-16	-22	-22	-10	9	6	-10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
