8 108
4	-20	-12	-19	13	-32	-3	-8	
20	-5	-29	-4	8	-39	4	-5	
24	25	-15	-17	26	13	-4	-7	
-10	-19	-7	-19	-1	-33	2	21	
27	-5	-23	-9	11	-14	0	-5	
12	-3	-15	13	-2	15	-4	10	
1	11	-6	5	1	-8	18	7	
16	-41	17	1	3	-6	20	10	
14	6	5	2	-25	2	-14	10	
1	-16	-4	-2	5	-12	-5	-8	
12	-3	-17	-7	-6	5	14	-4	
8	9	3	15	-6	-5	-12	3	
8	-8	13	2	3	-1	10	-2	
10	5	-14	4	-24	4	6	-19	
23	8	-6	23	-19	4	-4	15	
4	7	-3	-7	2	5	17	-6	
2	-17	6	-13	20	2	6	-7	
-13	15	1	-5	0	1	25	9	
0	-3	14	-3	1	-2	11	16	
-6	-2	13	-2	1	5	9	12	
-2	-11	0	-8	21	14	-4	-3	
3	-5	-3	4	-1	-7	0	-4	
-13	3	-2	-1	9	-18	-1	15	
-2	16	8	-11	8	8	3	26	
-4	-12	-4	-4	-3	13	2	-15	
-18	-5	-4	7	4	15	2	18	
-6	17	3	2	7	10	11	-20	
-9	4	-10	-12	19	-17	-7	2	
-7	-2	14	-15	12	-11	-5	-22	
-20	8	-4	3	16	-13	-13	18	
-8	1	10	-8	12	-20	-21	-11	
-7	-22	13	2	10	27	-3	8	
-8	-19	24	14	26	-4	-10	-10	
-2	4	16	6	6	-6	-15	-12	
12	5	36	10	12	14	-19	-6	
7	5	28	3	-3	-1	-11	9	
-6	-15	-13	-3	4	8	-6	8	
-21	10	3	-17	10	4	-5	-1	
-16	18	-11	8	15	-11	-20	-5	
-1	-9	1	7	-4	-4	4	-18	
-5	13	9	6	9	-12	-1	-6	
18	8	15	-9	10	2	14	-10	
-2	-17	10	21	17	-4	0	-13	
-8	5	-3	-14	2	6	4	4	
4	14	-14	-6	-3	8	2	-8	
10	3	1	2	-1	-3	2	-1	
32	4	3	20	-2	-8	1	1	
12	9	15	6	7	-11	7	6	
-1	-1	-2	-10	2	6	-14	4	
4	-4	-9	-3	-7	8	-7	-3	
-5	0	14	1	-9	-6	-8	-13	
1	-1	4	1	7	-4	5	-2	
4	-3	2	2	4	-2	6	-3	
-6	-9	-10	4	5	2	-6	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	-3	1	10	-13	-14	-15	13	
13	-14	-14	-4	-4	-14	-20	2	
10	-5	-12	-3	-15	4	-6	-7	
-11	1	-5	-12	3	7	-9	0	
-4	5	9	28	-11	7	5	-9	
-13	8	-8	16	-24	-5	24	-9	
6	-5	10	8	-3	-14	4	0	
-7	-11	7	7	4	5	5	-1	
3	20	4	6	-22	5	16	-1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-2	-11	-16	1	4	2	3	0	
10	-4	-15	-11	5	-8	-14	-10	
-3	-19	-7	10	4	-1	-7	-15	
-8	-9	12	-5	-8	10	-4	12	
-10	-24	-3	-11	-6	-3	-3	-4	
-18	-28	-22	11	-3	12	-12	-14	
-8	-7	11	2	0	1	-4	6	
-21	-14	1	-3	-1	1	-14	-11	
-9	10	-9	5	-16	-8	-12	6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
