8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
2	-17	-18	-6	-31	-10	-1	-10	
2	-6	-10	-13	-4	0	18	-7	
9	-6	6	8	9	13	-5	5	
21	26	-12	18	-14	-10	-20	-25	
-3	6	-5	-1	-15	9	-12	-32	
-1	-4	-4	-15	-9	-8	21	-5	
-5	9	-19	1	-2	17	21	1	
5	8	-9	-6	-13	17	5	-4	
12	-2	-1	4	-7	17	-4	-2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	-3	-1	5	-12	3	-5	11	
11	27	0	-18	-5	-16	18	5	
-8	-9	-12	19	-6	10	-4	10	
16	-5	17	18	-13	-7	6	-2	
11	5	5	-5	-16	-9	10	0	
-5	1	-3	-25	-2	6	6	2	
0	1	-7	8	6	13	38	1	
15	-5	-6	-2	9	-6	11	6	
13	-3	-3	9	-5	-4	-7	0	
3	1	1	-4	3	-9	0	-12	
9	3	0	-13	6	-1	3	-21	
-6	10	3	-7	17	3	-12	-3	
-1	10	10	-12	-7	7	3	-28	
14	-2	-4	-25	1	0	1	-27	
5	0	-9	-9	2	-5	-2	-3	
-9	18	-12	-23	-11	6	1	-2	
15	17	-18	-24	-20	27	8	-9	
4	5	-15	-31	5	-7	19	15	
2	-4	-5	9	14	-18	-2	1	
-7	-2	-19	1	15	-6	1	-2	
5	5	-6	-5	-2	-2	5	-4	
-2	-2	-10	-3	10	-5	-2	8	
-2	-4	-4	-6	19	3	-6	5	
-2	13	0	3	-14	-5	-3	-11	
-10	4	10	5	2	4	0	5	
-9	9	-1	4	-8	7	4	-1	
-3	-4	4	-5	-6	-9	-9	-3	
2	-15	-5	8	-9	-38	1	-10	
9	-12	-12	-7	8	10	3	-11	
-6	-2	-3	5	20	-26	0	-9	
-1	-3	7	8	-17	-24	3	-2	
-15	8	-14	15	-21	13	-19	-25	
8	2	-5	5	4	-50	2	-10	
-1	2	7	19	-5	11	-24	-15	
-8	17	-1	7	-5	16	-16	-9	
7	0	0	5	-4	-36	-12	-7	
-2	2	16	8	1	-4	-6	-8	
1	-4	18	-7	-5	18	11	9	
-3	-8	8	-5	-4	13	-10	11	
-2	4	-3	7	1	-8	-6	-13	
5	-8	6	0	-3	-25	13	2	
-4	1	-7	8	-10	7	5	1	
-19	-9	0	-6	-20	-5	-18	-13	
-10	5	-11	-9	8	-51	-3	-20	
-11	22	-3	-6	-7	3	-2	-22	
-2	-8	-8	-4	11	20	0	5	
-5	-2	-2	14	-4	38	3	7	
1	-13	-19	-1	2	11	5	22	
8	-8	4	0	15	17	-17	6	
4	-21	-15	16	5	12	6	3	
-7	-10	-4	1	5	-6	-11	10	
-9	-9	-11	2	9	9	1	-3	
4	-12	-4	2	-9	9	-8	4	
-4	-11	-17	-13	-8	1	-12	-5	
-4	6	-2	-9	14	3	13	-24	
6	-8	18	-5	11	-8	-7	22	
0	10	0	-8	-4	-2	4	3	
-19	-11	-5	0	9	-3	-7	14	
20	-15	-11	-12	7	-7	4	-16	
-10	-6	6	-29	-4	-9	-2	-4	
-1	-5	-6	-4	26	-24	20	-9	
-4	-19	-3	-10	-13	5	29	-17	
-3	-9	-9	-24	1	-7	-4	5	
