8 108
-12	-4	10	18	25	-25	18	-23	
4	0	12	-10	1	-24	5	-15	
17	10	-16	7	-6	4	-19	-6	
-5	-2	13	12	-2	-20	-22	-1	
-10	-10	-14	15	-2	-33	-7	-9	
-21	3	-16	-1	-6	-23	10	2	
11	-10	28	6	-8	5	-67	17	
8	-12	-17	18	-1	-12	-17	-8	
-15	-15	-9	11	6	-26	17	17	
-3	-7	-4	26	-3	-13	-3	-6	
-14	18	-7	6	-3	5	10	-7	
8	-11	8	8	7	9	6	-4	
-6	5	8	6	-5	-13	-3	11	
-5	1	-8	-5	22	-1	15	2	
2	-6	-14	7	-27	-27	8	1	
-16	2	-5	-13	13	-13	-17	0	
-4	0	-22	-24	21	10	-11	-21	
12	-5	-31	-3	-13	2	-25	-5	
-14	11	-5	-22	-11	34	18	-40	
-6	29	0	35	17	45	-22	-47	
13	22	-4	-32	-23	-27	13	-17	
0	-3	-31	-19	8	2	4	26	
-10	-34	19	26	-2	23	31	53	
-7	-38	42	18	28	-24	7	33	
-5	19	34	28	-8	-19	-1	20	
-6	3	24	15	-1	-37	20	27	
-13	-19	-17	-2	2	4	-4	-2	
-28	-12	16	-10	6	-11	4	6	
3	-2	-1	-9	-6	6	8	-3	
22	-7	5	-13	-6	9	-11	19	
-17	-11	7	2	16	-21	-2	13	
5	-23	-7	-6	-14	9	-5	9	
30	-20	6	-34	-4	-18	1	-3	
18	-8	-19	20	1	-4	-25	14	
2	-8	-15	2	12	-2	-18	-19	
3	-23	-3	1	-5	-29	1	-4	
8	-1	-5	2	-4	10	-5	-7	
-7	-18	-6	1	17	9	14	6	
-15	-21	6	-9	8	14	15	10	
23	-4	-5	7	1	2	32	-9	
-8	-4	-16	-1	8	-6	2	-19	
0	5	-11	12	-11	0	-15	9	
7	14	-11	-24	5	-6	10	-7	
0	5	-9	-23	-23	-2	-32	-13	
-7	-1	-9	-6	-14	-3	-69	7	
17	-7	7	39	15	-19	47	21	
-5	-5	-9	30	3	-5	-10	-36	
-22	31	-25	2	36	-23	34	-2	
-13	-11	-5	-41	-20	-17	-6	3	
-16	-21	-13	-12	2	6	14	-5	
-30	27	9	42	-20	-25	-15	-15	
13	-19	2	-16	17	-3	7	3	
-12	-17	-12	28	6	6	6	-2	
-30	-20	-6	-13	18	-1	33	3	
-4	-4	-11	15	0	-29	-27	27	
30	33	5	-23	2	-13	-12	-7	
-18	36	6	25	4	-1	-58	2	
10	-10	-8	-6	0	-5	13	-2	
15	-23	3	-11	9	12	-34	-14	
3	3	1	7	-26	14	-45	-24	
16	-19	26	5	8	4	-15	22	
16	-28	19	10	-7	46	-29	11	
-3	-7	22	5	-8	1	-39	29	
7	1	-5	-6	4	2	7	-7	
-4	-2	-14	2	9	3	17	-2	
7	5	-20	2	-8	1	25	-9	
6	-3	-9	17	-3	-10	4	2	
-7	-22	-6	3	0	-9	-13	-32	
-31	-32	-16	-12	-32	30	-1	8	
7	-1	4	6	-7	14	-15	-29	
6	-1	0	-4	11	-16	-3	-7	
-5	5	4	2	2	-14	5	-3	
18	10	20	-9	5	7	-26	7	
27	-14	16	7	-20	20	1	-16	
-10	-4	-19	20	-10	9	28	4	
-9	20	3	-13	3	-2	-58	9	
6	-19	-4	0	-10	5	-2	10	
21	-15	-11	-15	-6	31	14	33	
-9	16	6	10	-1	4	-58	15	
18	9	2	23	-12	11	-25	-9	
7	-19	-32	5	-1	-3	-8	38	
-8	-18	3	-8	11	-2	-12	6	
1	6	-7	-17	19	26	-25	-12	
4	-13	-5	-3	11	13	-41	-5	
-21	-1	34	19	9	-7	7	-9	
-5	17	14	-14	1	-6	-12	27	
23	-8	14	2	2	-4	-31	-12	
-25	-8	-1	0	2	0	-11	-15	
-9	-3	-10	4	-16	-3	-27	-14	
16	-8	5	-14	-19	7	-36	5	
-5	4	-2	12	-14	3	10	-6	
4	6	-3	8	-2	5	8	1	
0	-11	-1	1	6	10	21	-5	
-4	6	-11	10	6	4	16	12	
12	-7	-1	5	6	-5	18	-18	
13	-23	-8	-1	-5	-7	-7	-21	
-3	-2	-11	24	-3	16	-33	7	
-15	24	1	28	14	-8	-8	-13	
7	-5	4	2	-9	-21	8	3	
6	-4	-3	-25	-13	-6	-29	-11	
-7	-16	-11	-21	-5	15	13	-29	
1	14	-9	2	-1	5	26	-4	
0	-5	-3	-18	6	-27	-15	-21	
21	-30	-9	-29	11	0	-30	-23	
14	9	0	-4	2	7	-11	-4	
-7	-8	-6	-5	21	-13	-5	-13	
-8	-12	1	-17	-3	-2	-22	-22	
9	-16	12	-19	-9	-8	0	17	
