8 108
-5	-9	-19	-20	-14	-18	18	-35	
-22	-22	6	-20	-6	3	4	-12	
-9	6	-6	-22	-10	-9	-11	10	
-14	-12	-21	-24	-19	-5	11	16	
-1	-26	-11	-8	-13	-26	-1	14	
4	8	7	-20	-3	-11	-1	19	
-1	22	3	-9	-11	4	22	11	
-8	12	-2	4	-17	-22	-8	1	
21	31	-8	2	8	2	9	-14	
0	-6	6	3	-1	-27	-13	-23	
-7	6	3	7	-3	-5	-18	-17	
31	-23	-4	-22	-34	-5	-22	18	
-6	-4	17	18	-22	-19	6	-7	
6	-6	-7	-1	-4	-5	-43	0	
0	-21	-15	24	-4	9	-1	3	
-14	12	1	-17	4	6	-14	-4	
11	2	-7	-5	-4	7	-29	-5	
9	18	-14	-1	-22	4	-5	-6	
0	15	-10	7	-10	13	2	7	
-7	3	-2	-6	1	3	0	-1	
-15	22	-3	-4	-3	7	5	3	
-7	14	9	-3	11	20	5	-7	
-5	9	1	-23	-15	21	6	13	
6	-4	-2	-14	-15	-2	10	-2	
-2	0	10	8	24	-13	0	-11	
-20	-7	24	-7	6	2	1	12	
-2	-24	32	-7	-12	-9	4	5	
-16	1	-11	-10	-6	-14	18	21	
4	7	8	4	-2	2	5	8	
-5	8	-4	9	-6	-7	15	12	
-5	-11	-8	14	6	0	-11	0	
1	-4	-3	14	9	14	0	-5	
-2	-15	8	-10	8	-2	12	-1	
-9	-4	14	2	-8	11	-16	16	
2	-7	8	17	1	-1	13	-1	
-18	-8	-14	-15	20	-18	22	-4	
17	2	13	-4	-21	-5	-11	0	
11	-2	-30	-25	-12	9	0	10	
-6	-14	-21	-17	-13	16	0	16	
-10	20	28	20	17	-6	10	-22	
4	14	2	2	7	1	-3	0	
-4	12	19	-23	-18	-3	-9	10	
-1	2	-6	6	4	3	7	-30	
-1	-5	3	7	-6	-22	21	-19	
-3	6	-7	9	21	-24	9	16	
-5	17	7	-20	11	7	0	-4	
-11	4	29	-13	17	4	12	-7	
-4	20	6	-8	11	8	0	17	
-2	-1	1	-5	3	-18	7	-3	
-21	3	2	2	6	-12	11	0	
-13	-1	-13	-7	8	4	10	26	
-8	-13	0	-3	11	-7	6	4	
-16	-12	-12	-13	-4	-9	-11	16	
-10	-7	-17	-3	-14	-11	-11	31	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-6	-3	13	-31	-2	9	22	-6	
16	-9	-10	-19	-9	8	-18	-22	
-14	-9	5	-20	13	-4	3	-10	
4	-18	-1	-4	9	9	8	-6	
11	-17	-9	-10	-2	12	-10	-13	
-7	8	11	3	36	6	-21	14	
5	9	6	-7	-14	-9	17	-19	
22	-3	-1	19	6	-1	12	-5	
-9	10	15	21	-3	15	-22	10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-15	-3	-8	-5	-6	3	15	23	
-25	-6	-10	-15	-12	-13	-4	-1	
-25	-10	-14	-3	18	-34	21	-2	
-10	9	0	2	-20	-6	19	-2	
-21	15	18	-11	-9	2	8	8	
-15	3	15	16	5	-2	-14	0	
-18	-9	-11	9	-18	-35	10	-3	
-14	-2	0	3	-3	-3	14	6	
-20	-5	9	15	16	-1	-18	-5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
