8 108
18	-6	-6	-3	4	5	-9	7	
10	-16	-2	-1	-9	17	-4	15	
17	-25	-5	-2	-6	-4	-13	10	
10	-18	-29	-31	10	-14	-22	-4	
27	-20	-27	-23	-4	1	-14	7	
6	-15	-4	13	-8	11	-11	11	
12	7	11	20	3	-24	-21	15	
12	24	18	-4	12	7	-9	11	
22	26	-15	-1	11	6	-13	10	
-7	-6	2	-3	4	-3	-15	12	
-13	7	2	12	5	-3	-1	4	
5	-11	-9	1	12	-5	-3	2	
-27	-5	-4	-14	-2	1	-1	5	
1	-21	-1	1	10	-5	-14	11	
3	-11	2	0	12	-19	-2	-9	
-8	4	-7	-1	-4	-4	3	-4	
19	16	-1	-10	-3	-9	1	10	
-3	6	3	-13	-3	-11	-2	-10	
13	5	5	9	2	-11	3	2	
13	2	-3	2	-5	-2	-4	-5	
13	-5	8	2	-1	-3	0	3	
41	-10	-10	-9	-8	7	-1	-16	
-10	16	-14	4	9	-23	0	-6	
24	1	-19	22	-2	-3	4	-2	
15	-2	18	-17	-10	13	13	-13	
20	23	4	7	3	2	11	24	
18	17	2	18	-4	0	-6	11	
11	21	-7	-24	18	33	-8	11	
-8	13	-16	-33	16	36	-19	22	
-10	7	-21	-30	6	30	4	33	
-11	1	-6	-42	24	-26	-3	10	
-24	-13	-25	-21	13	-27	-10	31	
-15	16	-24	-26	-13	4	-5	17	
12	-1	-21	2	0	-2	17	-11	
-29	-6	-20	0	12	13	7	-4	
-30	0	-16	12	0	11	33	9	
-46	-1	-18	3	2	17	14	-10	
34	1	-7	7	-16	28	-27	1	
-48	2	20	-2	1	26	-1	-4	
-31	-2	-13	-13	-10	-27	-16	-10	
19	-2	-3	14	7	-4	10	11	
-6	5	8	0	-15	-28	12	8	
-14	-17	-4	-5	-14	-2	-12	11	
-2	-14	7	11	-15	12	-25	12	
10	-8	1	8	5	-18	16	-13	
-8	-6	14	-19	-2	12	14	0	
11	-8	-4	-12	-18	17	-21	-1	
-19	-7	-9	-12	-11	26	5	-5	
11	-4	12	-19	14	-7	-3	1	
3	-15	9	0	-28	11	-22	11	
-14	1	-10	-14	8	-5	-30	7	
-7	-30	-11	14	-7	0	-7	6	
-17	17	-9	-14	18	-9	-5	1	
-30	-4	-15	-27	10	20	13	-8	
37	-16	-11	-12	18	-29	24	-2	
-12	-21	7	32	23	9	-14	30	
-16	34	18	5	-14	-1	12	13	
32	-5	1	12	29	-13	8	4	
-16	11	-2	-26	-17	-26	-13	-3	
-36	16	-5	-13	-35	-28	10	8	
-3	0	50	-16	23	-4	-26	2	
-35	26	-12	11	-25	-11	-15	1	
-15	-21	-8	-11	-7	-10	-3	-1	
13	-2	-6	-20	2	1	-2	-14	
4	-1	-28	-8	8	-1	7	7	
4	8	-12	-7	-7	9	6	31	
5	-10	-11	-14	-3	-11	-10	0	
-3	-8	-10	0	2	-12	-7	4	
-21	10	-11	-2	-2	-11	3	8	
-12	-2	-10	-1	-17	-3	-16	-2	
-10	-3	7	0	3	5	3	15	
-7	5	-8	4	-2	-2	-3	4	
4	-4	22	0	-19	-1	1	-14	
0	7	6	10	-4	12	12	24	
-12	12	5	-8	-5	21	-2	22	
-7	-3	-8	3	20	6	-9	10	
1	28	-2	-4	14	-17	-1	-3	
14	36	4	-11	7	-4	-7	0	
-11	-38	8	-4	-9	7	4	10	
20	-28	-3	-6	12	-15	23	12	
1	-5	-22	-18	-6	-6	9	16	
5	-20	-23	-9	-22	-16	-24	11	
28	-25	8	-36	4	13	-32	-29	
-49	-14	-16	-27	3	24	-4	18	
-51	-25	3	7	-26	18	-12	-5	
36	2	-12	2	-34	-3	20	21	
-18	0	0	-3	-6	-44	-46	-25	
26	12	-33	44	-29	-11	29	-9	
-24	1	-24	25	39	15	-10	12	
26	-10	-5	8	-2	16	-7	-14	
7	13	9	-12	-3	14	2	6	
-8	-15	-2	-11	2	10	8	8	
2	-4	4	4	-5	12	-3	7	
-5	37	-9	-1	3	-12	6	-7	
0	-6	-7	-19	-16	-7	-3	-5	
-2	-11	6	-13	-5	-11	-6	21	
-5	23	-6	12	-11	2	4	-9	
-25	-10	2	-14	-1	10	1	1	
-13	-7	15	-48	0	0	-11	22	
6	-13	-16	-18	10	15	-15	14	
4	2	-19	14	15	16	-21	-19	
-7	-3	-32	-5	19	14	-2	-6	
3	-23	12	-8	-7	7	-8	-13	
8	-16	-15	13	-5	15	-8	-12	
-13	-17	-29	24	24	-7	14	23	
16	-16	-17	-34	-21	-2	-4	-2	
14	3	-16	-19	-2	1	11	6	
5	-12	-32	-17	23	-10	1	9	
