8 108
13	17	6	-28	-24	9	4	1	
12	-3	7	-9	32	7	-6	19	
-3	-14	-1	15	4	-17	13	5	
-32	-25	8	14	-13	8	-46	-13	
-27	9	-13	11	26	-11	2	-20	
40	-22	-10	-25	19	3	-17	15	
-44	-17	1	-10	-38	-6	15	9	
-22	22	-11	-30	-30	11	-5	-10	
-21	11	-4	-9	-27	8	-14	-14	
24	8	9	-2	18	-12	-2	23	
-5	-7	1	-12	8	-35	-1	-5	
11	-3	3	11	-4	-15	9	-2	
12	8	8	-1	-6	-19	-21	12	
4	-9	-5	-18	-1	-23	-9	-9	
0	4	2	-19	-4	0	18	-18	
5	2	-8	-22	6	-5	-16	19	
9	-2	-11	8	7	1	1	-23	
-14	14	15	22	14	9	11	-8	
14	-13	-5	-5	4	-15	8	-1	
-15	-13	1	3	-8	4	-7	-15	
-1	-2	-3	-1	-4	0	-6	-18	
-20	-12	-6	-2	-1	-13	10	6	
-2	-13	-17	-2	-9	0	-5	4	
-38	-21	-8	-1	-26	-6	7	-25	
-16	-13	-19	-11	6	-6	-5	13	
19	2	2	-2	-5	2	13	2	
-8	10	17	-16	-43	1	-2	7	
-1	14	11	-4	-20	-29	-16	12	
11	-36	12	-13	-3	-22	-15	42	
7	15	-29	7	-3	15	20	-10	
2	-12	-14	-13	34	2	-12	36	
13	10	-3	-3	13	2	-3	28	
16	-35	20	12	-11	22	8	-47	
1	5	-29	-15	-36	-3	16	-4	
-26	-21	-16	5	38	-6	18	-15	
-17	4	4	-29	-36	-13	2	-40	
-15	12	15	9	-1	-3	-6	-9	
-36	12	14	-18	-10	-14	-12	-5	
-13	-27	23	-32	4	12	16	15	
10	-5	4	1	-2	17	5	11	
-2	-22	-11	-1	-14	18	-1	6	
12	-19	-3	0	5	4	-5	29	
-6	-11	-4	-7	-8	7	1	7	
15	-16	-25	7	-21	15	-13	-1	
7	13	-13	8	8	-17	12	8	
11	23	-16	12	-7	-3	-11	8	
-3	13	2	2	1	-8	-8	3	
-4	-3	4	0	0	7	12	-2	
11	16	25	29	11	-1	4	16	
22	10	-6	13	21	-39	-6	13	
-12	7	-7	-19	5	-5	-2	25	
15	6	40	11	6	-12	-4	-3	
-1	15	0	-18	18	-18	-5	-2	
11	-1	-15	-30	-7	-10	21	-4	
7	-20	-31	34	-4	-9	-23	1	
-2	-5	-8	28	-8	-3	-8	-2	
3	11	-15	1	-16	3	-14	35	
0	12	2	8	18	8	3	-30	
-8	11	-5	-16	-16	6	-6	-9	
6	13	6	-18	-8	-15	1	7	
10	0	-9	10	24	17	4	9	
0	-19	-3	-18	5	1	18	-6	
2	8	-18	-16	-12	-8	4	2	
-16	-23	17	2	-22	-1	3	8	
-30	5	19	-9	-6	4	17	-1	
4	-12	12	19	-8	4	7	-13	
-24	-5	14	14	16	-10	-1	32	
-32	-6	19	13	2	2	10	-21	
-15	17	-5	12	-16	-11	-11	-32	
9	-20	9	2	-2	2	9	20	
-3	-6	14	10	1	-6	5	-5	
-10	18	4	19	-2	-12	7	1	
-4	4	-15	-7	12	-2	13	-13	
-10	3	2	-2	-6	0	1	-7	
-9	-1	17	-4	-2	-4	9	15	
-9	-3	-13	-7	3	-9	2	-1	
2	6	-12	2	0	-2	-10	2	
-15	-6	0	-11	-10	-8	-5	2	
0	-10	5	-4	-1	1	12	-7	
2	-9	-5	4	-7	18	24	11	
-5	-7	-3	-7	-5	0	7	5	
-8	-2	-12	2	3	-7	-6	4	
-14	20	2	-3	22	-16	-13	-2	
-14	6	-7	-8	9	-1	-3	1	
17	-17	5	-3	12	0	-2	2	
31	-13	-21	-20	6	10	-9	19	
10	2	-23	-13	-18	4	-14	0	
51	8	-3	-1	5	-4	-1	18	
22	5	17	9	25	1	1	10	
3	12	3	-5	15	-4	-2	-3	
14	22	3	-10	15	-1	-24	18	
7	5	-19	-25	1	9	-5	-16	
-6	-10	14	-1	-15	18	12	10	
1	-17	-13	-23	8	37	-7	14	
8	-1	-1	-14	-35	0	-7	-36	
-4	-13	12	-8	-17	15	3	-20	
-10	-28	1	-13	-5	16	-3	-5	
-11	4	16	-13	-25	-5	-9	-12	
3	0	-13	-2	-2	-8	-12	8	
11	2	11	20	-2	-7	11	5	
0	1	4	7	-4	12	-5	7	
13	-1	-11	-5	-6	43	-28	-1	
8	9	3	-4	-16	-9	8	4	
17	0	5	12	1	4	-4	-3	
-19	-1	-1	8	-1	11	-23	-9	
0	12	19	-3	8	-11	0	3	
19	14	13	15	25	-2	-1	8	
-9	-10	27	5	8	18	-10	3	
