8 108
17	21	1	-9	-13	-13	14	-23	
14	-9	7	4	-7	-24	9	3	
-8	5	4	-21	-1	-11	-1	-5	
5	-9	-2	-9	-4	11	-10	1	
3	-6	9	5	-14	0	3	4	
-23	-7	-13	5	-13	8	4	-3	
-14	-28	7	-1	-8	22	-12	-8	
-10	-4	12	-17	2	5	-6	-6	
-20	-15	0	2	-11	-1	29	-1	
-8	3	-3	9	-4	5	16	-22	
7	-5	16	-1	20	7	-3	-20	
-6	2	-7	5	15	26	-10	-25	
-5	6	1	5	-14	6	1	-20	
-5	5	29	1	-5	-9	-2	7	
-20	9	4	-11	-13	17	-19	-1	
5	-4	0	-11	-27	-16	9	-14	
6	-13	1	-5	-35	-17	26	5	
-7	-9	-1	-12	-26	-3	15	13	
-14	-10	-19	5	-13	-14	27	3	
-11	-2	-13	-13	-1	-8	-1	11	
-5	12	-12	4	-14	6	10	-11	
7	7	-9	0	9	-12	0	5	
-1	-6	-11	-13	-9	2	-11	1	
-25	-18	-26	-11	-15	8	-18	-9	
-10	1	2	-5	14	-9	-15	0	
-9	-6	-3	-40	-5	-1	-6	12	
-19	-12	15	-33	-14	-19	-17	0	
-20	-5	-8	21	-13	-15	13	3	
-12	-5	-11	19	0	11	-21	-14	
4	-1	-11	-7	-10	-14	-28	8	
3	19	1	22	7	-19	-26	-14	
23	-6	-29	26	22	-10	-28	-33	
-10	9	-26	-13	50	-1	-20	-15	
5	9	-17	-11	12	-3	0	8	
4	-6	6	-12	16	10	2	-13	
-11	4	8	-1	-10	3	4	-25	
-12	21	-2	4	-18	-17	-8	-4	
11	-1	-28	-7	0	-20	12	19	
16	1	1	25	30	-26	6	-13	
-9	27	1	10	-33	-44	0	2	
-15	-36	-22	7	-23	-42	-5	8	
-10	-14	-14	3	18	-23	-13	-5	
-15	-6	14	8	14	-29	-10	-8	
-20	13	4	12	7	-20	-31	-18	
-6	-21	-24	-5	3	-1	-24	19	
-12	3	12	-31	-12	-7	-10	-27	
-2	7	17	-3	-2	3	-1	9	
-2	23	1	8	6	-12	13	20	
5	-3	-2	-9	12	21	9	-29	
17	-12	-26	-8	3	25	10	-27	
2	-2	-5	-20	-5	-5	5	1	
-14	11	6	16	-12	21	9	-27	
0	0	-15	-15	-7	20	27	-20	
14	-1	-6	-36	-11	4	2	-7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
8	3	-6	15	1	2	-12	10	
-3	16	-25	9	6	-1	-6	-1	
-3	3	-5	-3	-5	4	1	10	
-4	-10	-21	3	13	-8	15	-8	
-27	-5	-26	-5	7	-10	-15	6	
1	-16	16	-8	-2	-4	4	-12	
9	-15	11	-11	4	3	4	-22	
-4	-25	-4	-25	-1	-6	-2	15	
-2	-24	-10	-19	-18	-5	4	11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-19	-3	12	21	-10	10	5	-16	
-21	-16	-15	-13	-19	15	-1	-1	
7	14	-8	13	-14	19	-10	8	
13	-14	-28	4	5	1	-11	-5	
-22	-43	-21	-14	-13	-8	-7	-13	
2	-38	-1	-22	-1	6	6	11	
2	-27	-11	1	-6	-13	-36	-3	
-9	-27	-11	-12	-11	-15	-37	-22	
4	-16	6	-5	-9	0	-8	-11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
