8 108
-3	14	-8	-1	21	-28	-34	5	
-27	-17	-8	-20	-19	-13	-25	-1	
-17	0	1	-21	-14	-43	-34	-26	
-3	-12	-4	-19	16	5	6	-11	
-17	13	-8	-25	-39	-6	17	-13	
21	29	-7	-25	1	23	-17	6	
7	-24	-8	2	-19	42	8	-4	
2	-28	0	-2	-18	24	-24	-6	
25	-20	-5	6	30	-26	-18	-13	
15	-1	19	12	7	12	17	2	
12	-4	15	27	18	-3	7	3	
-7	-9	-2	19	15	-7	6	-9	
9	13	8	-4	-17	-8	-19	-7	
-5	27	-2	-13	1	8	-16	-5	
11	7	-13	-21	-12	-15	-7	13	
3	9	0	-5	5	3	-14	-16	
5	8	-21	1	10	-7	11	-12	
7	-21	-8	-8	4	-8	-23	-2	
-14	-8	-16	-20	-7	6	-17	-17	
4	4	-7	-12	6	-15	-5	-9	
2	-9	-7	2	10	-18	0	-10	
-22	-9	-7	-7	5	-19	-36	11	
-4	-5	15	-2	18	16	0	-8	
0	-11	2	-5	13	26	18	-13	
6	15	-6	3	-5	12	-20	-5	
-2	-5	4	7	-9	6	0	6	
-9	-9	13	-7	-4	-11	21	-4	
-16	-9	18	9	-10	-9	-23	19	
33	40	-14	6	-24	1	-2	31	
38	-6	-19	32	20	-16	9	-29	
-30	22	2	-14	-13	-24	4	-24	
10	13	19	18	-8	1	-1	11	
-16	-3	8	-28	-5	6	-2	36	
-25	-52	-3	31	-33	-21	-16	-34	
-9	-1	16	-25	-5	18	7	-11	
-7	-5	-8	33	-6	9	-4	11	
-8	5	-10	10	2	5	14	15	
-8	-13	-8	4	9	35	15	-10	
1	1	9	-14	12	51	-9	30	
9	5	-8	-4	11	-7	-4	8	
-8	-25	3	-9	9	-6	16	-13	
-5	10	36	-2	2	-14	-14	-9	
-5	-15	-9	-5	9	-4	5	-5	
-7	-12	5	11	3	-15	-10	-16	
15	5	-18	0	11	-23	-24	-14	
-10	5	-5	17	-28	-23	-5	1	
-12	2	-7	0	-12	-9	2	4	
-14	5	1	10	0	5	10	3	
-2	-5	-16	-12	-20	-5	-8	-6	
14	-5	-4	10	-7	-6	0	-3	
-2	2	2	2	-1	-12	11	2	
-3	-23	8	-3	-5	-8	-13	0	
7	-15	-14	-7	0	-13	-1	-2	
-20	-13	21	12	-18	-1	-4	-4	
42	-2	-8	19	10	-13	-9	-20	
18	1	-12	13	6	-28	1	-3	
-2	-19	-8	-2	15	0	-6	-15	
23	-16	5	-9	9	-1	-9	-22	
18	4	0	1	11	-15	-3	-1	
10	-12	-17	-3	9	9	15	-4	
15	1	8	-20	3	14	-4	17	
14	-11	16	-25	-10	0	13	9	
1	15	1	-9	-4	-4	-4	1	
-8	-11	3	-16	11	-16	23	10	
-10	-10	-20	0	1	24	-4	16	
0	1	6	1	-4	-1	-1	-1	
-25	-6	-9	-6	-1	1	27	7	
-51	-11	-14	5	-10	-12	-24	39	
3	4	7	-1	1	-6	-14	-14	
2	-9	-19	-5	-16	7	30	-9	
-6	-13	9	5	-27	14	-16	-11	
1	21	8	9	-12	19	4	2	
-2	-5	-11	-13	-4	-6	4	7	
4	2	-6	-20	10	5	-4	-1	
33	10	-4	-19	-3	-1	-3	17	
-15	-4	3	-5	-3	-7	-11	8	
7	-18	6	-5	2	5	11	4	
-1	2	11	-5	-6	-11	3	-13	
-10	-21	10	13	6	12	-3	10	
10	3	18	7	12	8	19	22	
-5	3	14	8	5	-5	16	-9	
6	11	-10	11	2	43	-17	11	
12	16	0	13	-1	18	-1	13	
2	-21	0	-4	-20	-12	-28	12	
-2	-1	21	-4	-19	2	6	14	
14	-16	16	6	9	-1	6	8	
-6	-13	-4	18	-19	-6	-6	-5	
-23	-11	0	5	-12	4	1	-1	
-10	-13	0	13	0	-54	1	-12	
-3	-10	-4	-4	-7	2	0	-12	
-19	8	-2	-9	-4	8	12	13	
-12	2	-7	3	-6	8	21	17	
14	-21	-9	-2	0	10	16	19	
1	3	-8	27	-10	-4	20	-12	
-6	-2	-12	12	-15	7	26	0	
-16	-6	-3	1	2	-6	20	18	
-12	-18	-22	-1	-22	7	12	-7	
22	-6	5	-3	5	-6	-3	15	
-6	8	-3	2	4	-12	-17	19	
-9	5	-18	10	4	-24	-4	-17	
-11	-1	5	5	2	5	21	-2	
3	-25	-1	9	-2	-6	9	22	
-14	5	-10	-17	1	7	-4	1	
-7	-29	10	-9	-5	14	0	15	
-6	-13	2	6	-3	12	4	6	
0	-9	-2	-16	20	2	10	6	
7	-10	21	-9	17	25	11	1	
1	-15	-2	-1	13	6	-3	-7	
