8 108
4	-12	-29	7	-8	-31	-5	-12	
-5	2	-21	1	6	-1	7	2	
1	3	-2	2	2	4	2	-3	
-18	1	-9	9	-5	-42	-4	-8	
-14	-10	6	16	5	-8	16	-9	
-20	4	9	11	11	0	-12	-12	
-33	-2	-2	-2	9	-11	-2	-9	
-14	4	-15	-19	21	0	24	-13	
18	16	14	-15	44	-30	8	-16	
-4	4	0	6	7	-25	1	2	
4	12	22	-11	-14	-12	7	-5	
3	8	18	-10	3	-11	-8	-2	
10	6	3	-16	14	-16	-3	-23	
20	7	26	-18	8	-10	-1	0	
23	3	5	-21	11	-4	8	-9	
-11	8	7	-2	-4	-28	8	2	
6	4	12	-14	-10	-19	-6	-1	
13	-16	2	-11	-1	3	-18	-16	
5	3	-6	-4	15	0	-7	0	
6	-9	-11	-5	8	-8	5	-4	
15	-6	-2	-1	-5	-25	3	8	
2	2	3	-6	4	-3	8	10	
7	2	-1	1	8	6	18	6	
2	9	7	-11	-6	13	5	-15	
-10	0	19	-1	-6	4	-6	5	
0	8	7	-4	-6	5	5	2	
6	11	12	-7	-4	-2	-1	0	
-35	-14	6	14	4	-19	-15	-24	
-25	5	-20	4	-14	5	-8	-12	
28	-8	12	12	-4	-14	6	2	
-13	-25	-13	19	7	-1	-6	-13	
2	-20	-13	-7	-3	-11	22	7	
19	-17	-15	-8	-11	7	-4	-14	
-6	10	-9	-17	11	23	-6	0	
4	1	-10	-2	18	-10	13	-1	
20	20	34	34	2	13	-28	1	
11	-1	-14	24	9	9	26	1	
3	-15	-17	8	-17	0	-4	-14	
-1	1	1	-7	6	0	-9	0	
13	0	7	20	22	-23	1	-1	
-3	3	10	14	-1	-13	-19	2	
2	15	11	-9	6	7	-11	3	
-4	25	8	32	-9	-26	-16	10	
4	-3	4	-7	-10	-24	7	-8	
12	14	-9	1	14	-6	-3	-3	
-12	-15	-10	-6	11	13	-19	1	
-21	-4	-7	6	10	1	-14	-2	
-3	-4	-7	0	-23	3	20	13	
-11	-7	-8	-7	11	0	-1	7	
-17	1	-18	-5	19	-10	-4	-14	
-3	-10	-22	-2	-1	6	9	0	
1	-6	-4	6	-8	-5	3	3	
5	-7	11	-7	2	1	11	0	
12	0	-1	-6	7	4	17	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-6	-3	-10	-1	16	-17	1	3	
-3	1	-18	-11	-1	-8	0	11	
7	-2	-9	7	-9	8	-9	-1	
-1	11	-3	-13	2	4	-19	-13	
-11	4	-15	-12	-7	4	-29	4	
1	-5	-17	-2	12	14	-10	1	
-5	3	-17	-2	1	13	-5	20	
-21	-3	-8	-8	-15	5	-26	-3	
1	-13	2	6	2	2	-11	-6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	7	6	8	17	9	6	1	
5	-6	1	6	12	5	3	1	
5	-2	-10	0	12	5	9	11	
6	-5	13	3	20	-8	-12	-1	
14	-21	-12	-5	31	4	16	1	
8	-11	-3	3	9	16	-7	-6	
1	-9	-3	1	-16	2	4	3	
4	9	14	1	3	3	6	19	
15	-7	10	30	-8	8	-27	-3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
