8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
2	11	6	27	-9	7	32	14	
25	-17	4	7	-17	-13	27	5	
15	-50	-4	-8	-5	-7	4	0	
7	4	1	-10	-30	-9	-16	-13	
-33	8	-3	-31	-2	-9	-2	-3	
2	16	-2	-10	-27	-8	-12	-19	
-18	7	-6	18	-43	-5	-13	-11	
1	-22	5	-19	-32	-13	-9	-10	
-14	-29	1	-6	-27	-3	-5	-16	
9	-6	-5	9	24	-2	-1	0	
-4	33	-6	-1	-15	-13	-17	29	
13	28	-21	30	-42	-11	-32	12	
-37	25	2	1	-24	-13	-25	-25	
-5	26	14	10	-30	-7	-26	-25	
8	0	1	-3	10	6	10	14	
1	5	13	-20	-30	3	-9	-5	
3	-2	17	14	-17	0	13	-1	
30	30	-1	6	-5	-9	-16	14	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
9	6	26	-1	-13	16	43	13	
24	2	1	15	25	18	-34	-38	
-31	-16	-5	-15	15	-6	20	1	
7	-19	-5	-36	-17	12	26	12	
0	-4	-20	6	39	7	-14	-40	
-15	11	1	-17	-25	-4	-18	3	
-31	15	-18	-22	5	6	6	9	
-16	30	19	9	-52	-13	-8	-32	
-29	9	24	-14	1	-10	15	11	
4	-9	18	16	0	13	-32	-57	
4	-31	6	17	26	-4	14	27	
7	-22	9	-21	1	7	-11	30	
-23	-5	3	-14	-11	-29	21	32	
-3	-31	-13	3	11	5	18	1	
18	21	13	5	-48	6	-8	-42	
14	1	17	10	-16	7	-18	32	
-4	20	-18	10	-24	11	19	-38	
-24	10	7	-4	-7	-10	3	27	
5	-28	-2	8	-41	18	-38	22	
-9	-7	-5	26	-36	-20	-73	-8	
-3	17	-21	3	-73	-16	-35	-6	
10	-12	-1	-18	-8	-20	-50	-25	
-8	8	1	-8	-4	-8	-35	1	
-2	-10	4	-8	27	-22	0	-15	
18	28	-5	-17	-6	2	-3	6	
2	24	6	-8	-14	11	-23	-6	
44	25	-9	6	11	4	3	-12	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-18	7	28	-21	-22	-12	3	27	
-30	50	26	-4	10	0	-45	-7	
-45	63	55	18	-13	-19	-28	35	
8	-2	-23	3	6	-26	-14	-26	
6	-19	-5	-20	16	5	-23	-25	
14	6	3	7	-23	16	-12	33	
-4	4	8	-1	14	-6	1	39	
-1	10	10	-11	8	4	-4	40	
13	12	26	4	16	5	28	41	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
