8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
17	-25	9	5	-5	-16	0	-37	
5	2	-20	7	-1	-11	22	-26	
13	-4	-31	11	-16	-2	11	4	
-15	14	-16	-23	-22	-21	-10	-10	
-5	-19	-3	20	9	-7	-24	-21	
-14	-1	15	9	9	-10	-13	-24	
4	-10	-33	-14	-19	4	-1	-37	
-16	6	5	-6	-18	-1	-12	-22	
-6	3	-27	-2	-13	-1	1	-13	
-19	-12	-11	15	-29	-9	-17	-6	
5	-11	28	7	-11	-8	-21	-9	
14	-9	-27	-5	5	-6	22	-6	
-19	-5	-21	-2	-18	-17	5	-11	
-26	-4	-22	-7	18	16	-29	14	
20	-9	-5	-29	-26	2	4	11	
-19	-7	-4	-7	-27	-10	6	-5	
0	19	-18	4	-21	-9	1	1	
14	3	-20	20	-24	16	5	-2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-12	-52	-6	1	1	10	-3	-19	
5	-43	31	-1	-21	-19	-11	-13	
8	35	-23	-22	0	-23	-6	-6	
2	-23	-44	-24	-3	-17	-27	10	
-1	-42	9	-9	3	-28	-3	-27	
-8	13	30	10	2	-22	-14	-25	
3	30	19	-28	-18	-28	26	14	
11	12	4	3	-16	-21	-10	-15	
7	-18	-15	-4	6	-35	-11	-19	
-13	27	-17	-30	18	-17	-30	-17	
-13	-7	31	-16	-18	25	-6	-28	
-22	-22	-41	-23	-15	-23	-16	-26	
14	-15	-25	-27	0	8	-20	3	
1	33	-25	26	21	-17	-23	5	
21	38	-26	-26	2	-3	12	15	
-15	19	-20	23	-6	-25	11	-9	
8	14	-23	-30	-15	13	-14	9	
-7	-32	8	30	2	3	-16	19	
-50	14	-24	-8	-2	-17	-4	-24	
-13	9	-28	-3	3	-8	0	-26	
-28	23	-12	6	0	-25	-9	-39	
7	1	8	13	-8	0	3	-21	
0	13	-21	26	6	3	16	-13	
-28	-12	16	7	-11	5	32	-3	
-28	-8	2	-3	-7	-10	40	-21	
-1	27	-6	-16	-41	4	12	21	
16	-2	20	-25	-53	-7	16	-1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-28	-14	12	-27	3	-11	24	-30	
-19	7	2	5	-11	10	29	8	
12	6	-16	-6	-16	-8	65	56	
-11	8	-9	-6	28	2	-33	-17	
-6	-19	6	-6	13	-4	-37	-6	
-11	15	11	-23	-10	13	-48	-24	
-8	0	7	10	20	16	-34	-18	
-19	12	17	4	-3	-21	-12	-14	
-16	21	9	5	-30	19	-36	-37	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
