8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-2	19	-9	26	19	-3	6	-8	
-4	-1	0	6	25	6	-6	-2	
10	20	13	26	1	1	12	12	
-14	-7	-13	14	-25	-1	-10	-4	
17	2	-7	-8	7	-3	-20	10	
-9	-26	-14	11	-7	8	-4	-4	
-4	-4	-6	-14	-14	2	0	-11	
-20	-7	-11	-11	-4	-3	3	-2	
-15	-16	-6	-4	-9	9	18	12	
29	22	-38	-41	43	-29	-36	-3	
-27	-15	-28	6	-15	-25	30	-5	
-7	38	20	0	-18	33	6	5	
-34	-11	20	-20	23	-13	23	32	
33	24	-23	5	47	-16	-17	6	
-12	29	-17	-12	-25	23	1	-10	
33	-45	3	1	3	5	9	15	
26	5	-3	-19	-9	4	3	-20	
-12	-37	16	-11	-28	18	15	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
32	3	-2	7	10	3	15	-4	
17	7	-18	5	6	-4	13	22	
26	5	-19	-3	-3	30	-14	9	
-19	29	14	-24	-4	-10	-15	7	
5	30	53	-11	0	7	-2	5	
-7	26	38	-13	-5	-11	-16	-3	
-12	18	-3	0	-23	8	-6	19	
3	-5	-1	-2	-22	-15	-5	-20	
-6	-2	3	1	-4	-1	0	-3	
-26	14	10	-11	30	-26	-5	-4	
33	-28	-4	11	45	-25	1	2	
13	2	-16	6	45	-25	-38	-22	
11	24	-25	-19	39	-26	-10	43	
-21	10	22	-4	49	-13	-37	14	
39	-23	-4	-24	49	-14	-2	-13	
17	-8	-27	14	-26	30	-3	14	
23	36	-27	4	11	-12	-10	51	
-9	20	13	-10	25	-9	3	46	
-2	-16	-5	-3	14	6	41	28	
-10	-15	4	-13	-16	0	7	-17	
-15	14	-20	6	-2	-3	-9	-15	
8	-17	-6	13	14	20	16	1	
-3	-27	-2	9	11	10	-3	11	
8	12	-11	-11	-1	-5	-6	-16	
5	21	9	3	-9	0	0	10	
-22	-12	-9	-21	6	12	-7	-1	
-2	20	1	-27	-44	-5	-3	-2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
7	-10	14	-6	12	-4	16	5	
8	-13	7	-17	-3	15	19	-14	
-3	3	-5	18	-4	7	6	11	
6	-1	9	13	-1	-18	9	6	
-15	-14	-12	-5	-10	-16	7	6	
-5	-7	-15	7	-16	-1	4	6	
-5	-10	-10	11	-14	-2	10	3	
-18	-7	-16	-6	4	-5	-7	8	
2	1	-17	16	-6	-8	-2	3	
-12	11	-6	0	16	5	9	15	
-15	-9	16	21	2	-7	-2	7	
1	-16	6	-9	1	10	12	3	
-35	1	1	12	-16	2	-1	-11	
-7	-6	0	-1	-4	-8	-1	3	
-11	-3	-3	-16	-5	5	12	-2	
-9	4	22	25	-6	-12	-14	20	
-2	26	8	29	7	-14	0	28	
3	29	4	3	16	-1	-15	6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-14	-13	12	9	0	5	4	-11	
-2	-8	2	16	-1	-4	-4	-9	
6	-8	7	-4	-7	-6	6	7	
4	-17	5	7	5	3	-3	4	
19	-4	-5	1	-24	-2	2	-2	
-3	-10	4	-10	-23	-26	14	-2	
-11	0	6	30	20	12	-10	8	
9	-12	-6	3	-12	2	8	4	
6	-16	-11	3	-3	-8	4	1	
